,A,B,C
0.0,1.0009425460245462,0.0,0.0
0.03,0.9917736015771073,0.00958316751187552,0.0
0.06,0.9829299551253322,0.018504812735669826,0.0005974183080743648
0.09,0.9731376242868167,0.02741725152349998,1.7156559227493638e-05
0.12,0.967336352627604,0.03519910704421452,0.0
0.15,0.9591268413471368,0.043188944319680705,0.0
0.18,0.9486016585324669,0.0517151193397914,0.0
0.21,0.9400229110035024,0.05915303486629138,0.000319335081894179
0.24,0.9316329355750272,0.06651487253834547,0.001500200595194443
0.27,0.923296824848812,0.07613712326211791,0.0
0.3,0.9150886219068893,0.0840002035600096,0.00010940136867259844
0.33,0.9068434549406054,0.09278644615293744,0.001460793524505798
0.36,0.8978766165831514,0.10126348302733716,0.0
0.39,0.8905772137977346,0.10718847569351439,0.0022478015107733865
0.42,0.8815727495946974,0.11623917529831987,0.0013520473303367108
0.45,0.8739966404681323,0.12362369026520663,0.0016229943131816937
0.48,0.8663857366726204,0.13046348429832294,0.002478746534050012
0.51,0.8580510872473713,0.13937526032752104,0.0005795751121622142
0.54,0.8529530252444382,0.14857799266885693,0.000704265360073494
0.57,0.8422416829176326,0.15504050556746832,0.0006703813137717771
0.6,0.8368588036356674,0.16108711323683203,0.002875772307602095
0.63,0.8289671696125727,0.16775555416627586,0.0006418078469684324
0.66,0.821043879093219,0.1756550277376922,0.0008227170331145438
0.69,0.8135917878184918,0.18060714262103678,0.005736407389828314
0.72,0.8082080510916313,0.18879610148224477,0.004660805702317721
0.75,0.7987960080049683,0.1942846966752977,0.005708195146210804
0.78,0.7918411906832827,0.20276511005809664,0.004113641835702858
0.81,0.7865689506690755,0.2091712842550624,0.0062493295383548855
0.84,0.7792166688941564,0.21567006070853695,0.005414225033588461
0.87,0.7716021540171033,0.2221386976938031,0.007277396519486446
0.9,0.765422751349276,0.22732561962864561,0.005330238572973195
0.93,0.7575068035208803,0.23498436724053942,0.00195143061119306
0.96,0.751564993579401,0.24257092531706373,0.005062688120291895
0.99,0.7444361199630752,0.2489910651812899,0.005150444934880776
1.02,0.7398021465818302,0.2537481430161036,0.005407239244848132
1.05,0.7327062949836488,0.2625308608354063,0.004512031528114118
1.08,0.7239048626963147,0.26455051800794527,0.009527512239881518
1.11,0.719316549174564,0.2705476612548256,0.008169917631980493
1.14,0.7135838758676237,0.2782716837304598,0.007979945011422062
1.17,0.7071421676819997,0.2849535671629277,0.009244473139433468
1.2,0.7013610118113912,0.2918489805748669,0.007655950023329875
1.23,0.6945827130112389,0.2943560632694086,0.010110032685796865
1.26,0.686687131403356,0.30325489918212895,0.009354631581602298
1.29,0.6839889471160587,0.30973867777770564,0.007737127806949925
1.32,0.6767054918543913,0.31487751150064375,0.009122082823039319
1.35,0.6698815127450045,0.32140730851361,0.008906424085332624
1.38,0.6643883878400539,0.32316498205153893,0.008839871168104562
1.41,0.6564686712737213,0.3309994639231382,0.008466652230843237
1.44,0.653954591870481,0.33479785109817506,0.01034682881714606
1.47,0.6484144946419226,0.34222013997041173,0.010669153379401362
1.5,0.6427279173071764,0.34909531525054477,0.014535145318477768
1.53,0.6377469716832644,0.3517281514217269,0.015169086355624174
1.56,0.62961419869665,0.35975876796336903,0.015491159206523077
1.59,0.6265701008401927,0.3622530272980677,0.017529138707588994
1.62,0.6196544814421975,0.36761765912435074,0.015963156567573567
1.65,0.6139322739172945,0.37512831786579465,0.012443742513822539
1.68,0.6089306700097278,0.37898506476983795,0.017300167765560846
1.71,0.6030324396015156,0.3840323466015336,0.019287768848495163
1.74,0.5976868841405892,0.39040443722121343,0.017916545480114583
1.77,0.5923046004474604,0.391679274011871,0.01915462030892853
1.8,0.5864458475143913,0.39759712366967137,0.019222480385760535
1.83,0.5807409359177607,0.40205878533906936,0.022104445932288296
1.86,0.5768917879311839,0.40436355689179665,0.02428611574225606
1.89,0.5704688547389999,0.40760222819362346,0.02277997744809158
1.92,0.5684380796963927,0.41407848642457,0.021459098825435702
1.95,0.5630714188528482,0.41753362416311096,0.024142531290449683
1.98,0.5573424154181839,0.4202175869020973,0.022640109793166288
2.01,0.5519554181444671,0.4255303687303478,0.023536977200697393
2.04,0.5475368835314619,0.4293123884418569,0.024284249464913175
2.07,0.5410280696073513,0.43222646497039213,0.025654876833470387
2.1,0.5373956133557921,0.4360475315489863,0.025963583094714447
2.13,0.5337790039407284,0.44172546532587936,0.025338192371036978
2.16,0.5271718931173756,0.4464218612752745,0.027615152908011458
2.19,0.5241551086888133,0.44943643124463106,0.027802963222796292
2.22,0.5185876777514827,0.45359531007847653,0.028769269011769898
2.25,0.5158458453621289,0.45529866977664635,0.029581746676142887
2.28,0.510506091797728,0.4601114839316445,0.031345954401459285
2.31,0.5047792991056508,0.4637097154607615,0.03283356448509038
2.34,0.5004319900283977,0.46710558754807846,0.031146052183333273
2.37,0.4959086439103442,0.4695470785171315,0.031629467788178184
2.4,0.49100906123389876,0.4729851407442251,0.036661476341157975
2.43,0.4866966941261383,0.4782611565812163,0.033814465862127975
2.46,0.4817020253956471,0.48002034975671887,0.03681243543311709
2.49,0.4763818871004599,0.4848689518563107,0.035357541151840984
2.52,0.4734726991950108,0.4860099359093608,0.037080500415792805
2.55,0.4680316672601782,0.49195508443245073,0.038306628957437534
2.58,0.4660427132819747,0.49460601221496925,0.03828601395044485
2.61,0.46152679462079566,0.49816014056305963,0.041536300545746314
2.64,0.45832418074974624,0.501700913121986,0.04032451177592087
2.67,0.45268339515431666,0.5057298920876666,0.041410533589117955
2.7,0.4493656582160134,0.5110146853071946,0.04162070065737068
2.73,0.44395443022849995,0.5148029563389014,0.040299146328822866
2.76,0.4376081144773811,0.5178475328887975,0.04453470059624151
2.79,0.4357139834152376,0.5190039568993592,0.04209342122921093
2.82,0.43007635528459964,0.5225404843959951,0.04424737668400563
2.85,0.4273419249595642,0.5255625002349839,0.045222126482927144
2.88,0.4223184360141385,0.5290330545571154,0.042042847868734225
2.91,0.4216937575812239,0.5301504240095237,0.04751638230294078
2.94,0.41602113213052627,0.5336845106341702,0.04599331911319794
2.97,0.4146629331770065,0.5370363540396224,0.0469607414799668
3.0,0.4106887662084273,0.5380165281039851,0.04552274496505548
3.03,0.4042731357394315,0.5432347828226346,0.04784324524685761
3.06,0.40026344006763204,0.5459730941210292,0.04804890460836757
3.09,0.4001755412350253,0.5485586284888586,0.050479613371685876
3.12,0.3946960060971908,0.5512854426533473,0.050453483717447276
3.15,0.3920103774004115,0.5534228914896985,0.04993077422160955
3.18,0.38682152672330494,0.5560294448853889,0.052524522308146464
3.21,0.38307790737282904,0.5586131103341624,0.05096019897344827
3.24,0.381997812942211,0.5604545115595088,0.056652754892777955
3.27,0.3796432673251917,0.5643198040063048,0.05427452779951431
3.3,0.3755244417058115,0.5677282671063475,0.055955570853089526
3.33,0.372695460472605,0.5711618453993892,0.05614362257433545
3.36,0.36931252932076075,0.5714236645595189,0.056619352180425304
3.39,0.3664350437655502,0.5762883682366257,0.05731447998934514
3.42,0.36374776022357674,0.5743631452280039,0.05984024547971319
3.45,0.3603204762925656,0.5746550155923,0.05882681225591868
3.48,0.3565520559324992,0.5799600046728174,0.059068597448029114
3.51,0.35291708100174135,0.581339010294097,0.06206559361813928
3.54,0.348486391371298,0.584424185819903,0.05925114763048289
3.57,0.3462053346552537,0.5846187765510534,0.06212389463021778
3.6,0.34270407272743597,0.5876969863019013,0.06380145016974458
3.63,0.34181233780722037,0.5904841071759113,0.0626172007722004
3.66,0.3377967939058829,0.5947416780353483,0.06340249800411014
3.69,0.33475780013832757,0.5937179114101448,0.06524597961898511
3.72,0.3302019791182066,0.5988478936609503,0.06620353482032734
3.75,0.3279462385685555,0.5990474264952564,0.06538026283979034
3.78,0.3236578802781551,0.6016953789383471,0.06858606294609688
3.81,0.32167386009702653,0.6038227119168006,0.06751432443556983
3.84,0.318937735312365,0.6025121564897393,0.07148416215370507
3.87,0.3143602039989548,0.6073479879253697,0.07132776933291833
3.9,0.31275065683387343,0.6092809631119981,0.07078336820124174
3.93,0.30906479476994075,0.6110126888114947,0.07159061821958715
3.96,0.30644158767370316,0.6137565810858265,0.07211639144064688
3.99,0.30310722054049155,0.6144213307763412,0.07671235079103988
4.02,0.2993697696412815,0.6193139876951953,0.07526769337310146
4.05,0.29960132263890266,0.6181006661200057,0.07685382038216448
4.08,0.29603689608017053,0.620402753772529,0.07795202287340279
4.11,0.29208974666021303,0.6214140030532161,0.08039589083570846
4.14,0.28885488269870635,0.6244513103625026,0.0787503427481605
4.17,0.28716725701848883,0.6249570581180747,0.08212396167922202
4.2,0.28634605312585765,0.6276259852041897,0.08223989288079218
4.23,0.2829710441546189,0.6285088876285928,0.08163841777579159
4.26,0.28023483422986706,0.6299744593269128,0.08617267217020592
4.29,0.2773931555184618,0.6334209386431142,0.08492846283124916
4.32,0.2754548352493887,0.634753864923359,0.08664065011079448
4.35,0.2744982591951554,0.6343983992002479,0.08706951015777258
4.38,0.27258432976831787,0.6359742971221216,0.09006018012743747
4.41,0.27007444543365733,0.6370566490888211,0.0907147066603882
4.44,0.26643096185769133,0.6366652419052995,0.09111127213602384
4.47,0.26651999767986134,0.6396445620221203,0.09299135239964039
4.5,0.2616824510000014,0.6411112626277281,0.09398563856254467
4.53,0.25941964198586237,0.6427769063534473,0.09445637625151207
4.56,0.2585916001718054,0.6428200749246314,0.09697964768370373
4.59,0.25430557891812494,0.6475251842229669,0.09547162517364001
4.62,0.25114837128748113,0.647608359488171,0.09514108779334744
4.65,0.24926239155114877,0.6470774063378504,0.09799730900014998
4.68,0.24798749967933065,0.6520331608138615,0.09856518843031228
4.71,0.24427060126681552,0.6516460334875845,0.09742735709837086
4.74,0.24131572605483723,0.6527517292676729,0.101126454184789
4.77,0.23983487729891528,0.654271059801524,0.10022439000670498
4.8,0.24013032844305,0.654113288829946,0.10078129813352987
4.83,0.2363480372965636,0.6553153620532023,0.10271993792876674
4.86,0.2360168748063098,0.6566748290966895,0.10418621678660947
4.89,0.23321577897097232,0.6576459090604209,0.10647785267784296
4.92,0.23221484748551405,0.658415960269242,0.10587700580521686
4.95,0.22845454650283012,0.6554500372192351,0.10701867145212793
4.98,0.22557337939479344,0.6581844406065236,0.10857758039708862
5.01,0.22309011532694764,0.6587248116076893,0.10944822546919447
5.04,0.22315407140975696,0.6601812368396999,0.11164051861571922
5.07,0.22097381062874769,0.6621272061554422,0.10985687455142856
5.1,0.21934376652566867,0.6642222206434863,0.11168312010186805
5.13,0.21688368351639334,0.6624339429809465,0.11467508501732136
5.16,0.2144139563908159,0.6650402204368618,0.11356083586019379
5.19,0.2133090507184556,0.664606373261938,0.11172742213244603
5.22,0.2139273839957122,0.6647825157923055,0.1184362009719037
5.25,0.2127652282073132,0.6668420568215534,0.11697197886687609
5.28,0.2118346874159729,0.6690820063705291,0.11890247308254372
5.31,0.2099667927013166,0.6681477597504824,0.12007724767022314
5.34,0.2073290475701555,0.6709173353607278,0.119706821447493
5.37,0.20505096394070896,0.672314758966004,0.11935499332419372
5.4,0.20312247817535273,0.6708604870765843,0.11960302988791895
5.43,0.2017728801471577,0.6728422009777524,0.12328246371178628
5.46,0.19962308584271823,0.675630730070064,0.12264504741144622
5.49,0.1989659379234813,0.6744068655586405,0.12607876528960882
5.52,0.1953589289793983,0.675622911083927,0.12442573860269593
5.55,0.19446022960798537,0.6797249628724107,0.12476364213965185
5.58,0.1928253776471237,0.6779095292567646,0.12467973733470535
5.61,0.18897354783658216,0.6788026314866145,0.1287833655935685
5.64,0.188876463563986,0.6792213967022195,0.12877184857402466
5.67,0.1864566024824355,0.6813230641134335,0.12695853292088055
5.7,0.18496664811138755,0.6817398173504642,0.13107174306246988
5.73,0.1828327846631134,0.6818336601054412,0.12960644381844694
5.76,0.1819077290251188,0.6810889837128944,0.13265130483586696
5.79,0.18103258886512916,0.6818014992668154,0.1343660732440861
5.82,0.17906066000157822,0.6825544430840972,0.13494264498570546
5.85,0.17678013437582896,0.6848380932267863,0.13674015193298517
5.88,0.17490430096642215,0.685361981846778,0.13618157089283303
5.91,0.17311360457978867,0.6851166243067801,0.13504046082245813
5.94,0.17261206049950792,0.6859633287306476,0.13980521226049242
5.97,0.16887568636718459,0.6891308417256325,0.13810293206634439
6.0,0.16829516074750728,0.6856426195611747,0.14089327216712785
6.03,0.16705743805385878,0.6857570634708834,0.14252338586783336
6.06,0.1655334057273475,0.6861198958776756,0.14525497956328276
6.09,0.16539780478952093,0.6913238403432339,0.14417989433540204
6.12,0.163283322551225,0.691071810527593,0.14784028937092578
6.15,0.16184950388496627,0.6904320287871583,0.14797101373738902
6.18,0.1624769588761016,0.6896000795164346,0.1469982705926642
6.21,0.1594564648609882,0.694581495288798,0.1469915797708824
6.24,0.1589510616492979,0.694256333219652,0.14878784328857367
6.27,0.15781500966780473,0.6930107432272105,0.15331566498716448
6.3,0.1550010149199497,0.6942805349755276,0.1528695054096708
6.33,0.153093688882748,0.6934789945476559,0.15180359661939205
6.36,0.15266038490374945,0.6951005133345328,0.15357422641422364
6.39,0.15040979983247607,0.6936412740631611,0.15505009805288483
6.42,0.14971916133181587,0.696216459916505,0.15424288794279345
6.45,0.1487951793024413,0.6940647941818625,0.1558234885952005
6.48,0.14750133623427944,0.6942642882409575,0.15754245271212608
6.51,0.14613741634705804,0.6930218741455993,0.15917113564559482
6.54,0.14547000520501976,0.6937753457711548,0.15761036214906624
6.57,0.14229778216654532,0.695870124753525,0.16133924436196106
6.6,0.14165412293942672,0.6961468962576665,0.16329438203966684
6.63,0.13960789856352512,0.6950512270450059,0.1633900779572776
6.66,0.1384445390212771,0.6956603708725327,0.16706865754349576
6.69,0.13702347510522137,0.6974216443038244,0.1675195211191137
6.72,0.13559166316365695,0.6968193430676992,0.16831664241056263
6.75,0.1366164524605157,0.6987325925200001,0.16891562454611364
6.78,0.1367294269579645,0.7000143448069753,0.1689295883190355
6.81,0.13544411288382968,0.6997382858926812,0.17148519979345017
6.84,0.13401085565622128,0.7002317819217097,0.17313525701408128
6.87,0.13332653215408605,0.7032379479048589,0.17311260427459477
6.9,0.13135230486154137,0.7013896794681586,0.1765915945466934
6.93,0.1291892237951761,0.7018936527165189,0.17687758420552738
6.96,0.12634613475659343,0.7017767202749775,0.18052500672923427
6.99,0.12723089358771125,0.7020387223768991,0.18228142477504947
7.02,0.12578216569447292,0.7017652906889699,0.18120873788388372
7.05,0.12472347710143201,0.7038295236554795,0.18405723084149303
7.08,0.12434529137908243,0.7026891838585994,0.18449709136661097
7.11,0.1230489906636183,0.7037960772408965,0.18661159853342674
7.14,0.12070543397781226,0.7035914883626889,0.18723871705899245
7.17,0.1210379429337023,0.7033310145349052,0.1892712575224329
7.2,0.11901568566200596,0.7022552691186316,0.19014467937779067
7.23,0.11954212615468492,0.7015367571783281,0.19081908227047834
7.26,0.11797913515048498,0.7012523556683055,0.19445763631198767
7.29,0.11798049537929642,0.7020559103905997,0.19195632112408118
7.32,0.11632777896777807,0.7012831377229085,0.1946000861544377
7.35,0.11515784702217981,0.7003774417991696,0.19455133330983085
7.38,0.11439125284511183,0.7014328401788397,0.19505451505479113
7.41,0.11337982456499156,0.701504082023639,0.19645546622167226
7.44,0.11119700643519181,0.7022649827445873,0.19535580791162033
7.47,0.10917285506426741,0.7001256777518579,0.20025034022829347
7.5,0.10899026425374832,0.6993819527405712,0.20107883928128842
7.53,0.10909083426197418,0.6989862703678815,0.2005689749789333
7.56,0.10601966250985258,0.7014423083203771,0.20219076592902693
7.59,0.10587733802014203,0.6990173887964426,0.20205728853335422
7.62,0.10451454666839143,0.6981311413371796,0.2039919593809945
7.65,0.10250045185961207,0.6999416321916334,0.20430263083097738
7.68,0.10035229998594898,0.697609377048561,0.20658095439611504
7.71,0.10227334563672834,0.6997650499169537,0.20559760063477386
7.74,0.0985644194701683,0.6994377732613855,0.20907997027133157
7.77,0.09832130725551806,0.700830039526897,0.2094701185498456
7.8,0.09716757640271044,0.6969714828663259,0.2092028382020211
7.83,0.09982350438093093,0.6969372614596868,0.21285585491162806
7.86,0.0974594213341497,0.6983328716920885,0.21257594116225492
7.89,0.09716862085712939,0.6965190295985912,0.21406385777444734
7.92,0.09468446759770255,0.6983187988396619,0.21381892926987023
7.95,0.09534427019623871,0.6967291764570908,0.21622234568966664
7.98,0.09393334140830535,0.6990794509158782,0.21685161296078195
8.01,0.092482975861567,0.6966756933713452,0.2155208122840948
8.04,0.09265911295748738,0.6973023342366093,0.21813686832426404
8.07,0.09330838570208258,0.6959376826411926,0.22144040415968191
8.1,0.0912439480372922,0.6972985411828163,0.22202879350905824
8.13,0.09018079496336785,0.6960542616880472,0.22175962004334013
8.16,0.09035176397103135,0.6958343318505543,0.22379360920429123
8.19,0.08907496207920537,0.6982829170594574,0.22189202486063583
8.22,0.08832093709658843,0.6974646491004893,0.22358722793267
8.25,0.0896348998673984,0.6948049338977876,0.22462572816153056
8.28,0.08892970726603383,0.6935875235092852,0.2245834312853233
8.31,0.0867183767688004,0.6936678264806482,0.22727635813369343
8.34,0.08568953836738637,0.6926259332189657,0.22885472188102807
8.37,0.08745580160381457,0.6953269562201129,0.23004076353284103
8.4,0.08426871544734763,0.6947848941336229,0.22977607352810633
8.43,0.08407633220101499,0.6939748642718971,0.23049360808270725
8.46,0.08424386501441919,0.6936171640396716,0.23338006419638938
8.49,0.08077932430330927,0.6918280127688066,0.23287982125991097
8.52,0.0816752513050567,0.6938116565374126,0.2333037103774519
8.55,0.0812630559931621,0.6936646674531457,0.2336923452697831
8.58,0.08078766876337977,0.6916550469128385,0.23757536417993877
8.61,0.07886687237528438,0.6913436943310052,0.23637258281506482
8.64,0.07945122542051986,0.6891071648076498,0.23730092653585402
8.67,0.07569341529109468,0.6913984682168544,0.23671688048580336
8.7,0.07519627508070811,0.6898748929553697,0.24091435523507762
8.73,0.07635905393430674,0.6886605424790818,0.24271775700006254
8.76,0.07540574214298187,0.6872974372949722,0.24252550795558012
8.79,0.07425593141194939,0.6890320007932189,0.2430876888812547
8.82,0.07252570703578426,0.68931891770295,0.24311834715882397
8.85,0.07334375868266367,0.6854687188938199,0.24348902722677715
8.88,0.07179197648634299,0.6876679028599754,0.24619131397973695
8.91,0.07110073879520441,0.6862157214776862,0.24468453092298098
8.94,0.07290662988025559,0.6857497835859184,0.2465791170271197
8.97,0.06951486568091222,0.6855541615506535,0.2481014156651583
9.0,0.0693934389894577,0.6851896964805178,0.24902671289846157
9.03,0.06884848015365344,0.6873461852603975,0.2529774840204342
9.06,0.06642761315528281,0.6873581446333742,0.25043143018426345
9.09,0.07001273635986292,0.6855036873382403,0.2521023521724126
9.12,0.06855941314843293,0.6849331222054538,0.2536971487126722
9.15,0.06776936793695555,0.6835005483493304,0.25620383366847166
9.18,0.0664600224995002,0.6826884705604443,0.2560661373370476
9.21,0.06631567552176602,0.6845077754519149,0.2571314817071917
9.24,0.06566437103515961,0.6845534231214255,0.25797647085211683
9.27,0.06461846236896805,0.6838514870292763,0.2586335511673972
9.3,0.06282927450232419,0.6823701006264127,0.2597933192933093
9.33,0.0622495875260949,0.6826688044277477,0.26241915349550804
9.36,0.061515572694002235,0.6827883471424314,0.261298310716574
9.39,0.06137011694394473,0.6795856206849555,0.26317017138815424
9.42,0.062006406020406746,0.6787577921375809,0.26302946920989234
9.45,0.0588652543497028,0.6784157952811313,0.2654509486467463
9.48,0.05808823053021353,0.6788125381875025,0.26441415386854766
9.51,0.059183052750721124,0.6768834980948665,0.26730766972520925
9.54,0.057274653967449705,0.6777140654203524,0.2651989918952938
9.57,0.055719712175786466,0.673918797327676,0.26688263814075336
9.6,0.05857467232480567,0.6739805659656838,0.2714851424580759
9.63,0.05542283818530197,0.6732013671204885,0.2702477074171626
9.66,0.05417784651155361,0.674598081664019,0.27153013488874134
9.69,0.055090822238637996,0.6719023272039633,0.2744467929419918
9.72,0.055373453255599545,0.6744671626960579,0.2755315828982595
9.75,0.05408672873329605,0.6743196679193963,0.2746578660369606
9.78,0.05336683941309317,0.6738225268820119,0.2760740117054913
9.81,0.05198702576940742,0.6732894278102654,0.2748136204225336
9.84,0.052678042708155084,0.6738689625336065,0.27701260889182555
9.87,0.051752005561285355,0.671565408556671,0.2758364408362793
9.9,0.050736854586784355,0.6722025051333185,0.2797456446340229
9.93,0.050428884234367824,0.6685775857162125,0.2804126215123352
9.96,0.05097567227328379,0.6695981622735747,0.2807930589157648
9.99,0.05141206625350594,0.6671544806715377,0.2832704677298365
10.02,0.050616562242854046,0.6660131805008237,0.28371521515813103
10.05,0.05034578227446912,0.6656160031616274,0.2820258443906811
10.08,0.050731713506815115,0.6654410259404727,0.2867437656947724
10.11,0.049336112715792434,0.6635121422386445,0.28726542900819363
10.14,0.04939228727245815,0.664576655386668,0.2873206155693552
10.17,0.047005465415644085,0.6684645822119047,0.2869166826231673
10.2,0.04780598366721785,0.664306257939524,0.287720211310476
10.23,0.045722679589644745,0.664137354657782,0.28985074293922813
10.26,0.04530867737665016,0.6630433743866226,0.28773513642739573
10.29,0.046232136103437065,0.6615187252540983,0.2902878007546748
10.32,0.044780105373001686,0.6607275150462647,0.2891389245694373
10.35,0.044925659279605026,0.660944746088549,0.29080678284655387
10.38,0.043820767207995985,0.6590579569879504,0.2929250723164842
10.41,0.043967670582913135,0.6595667205841105,0.29305254871336484
10.44,0.04403400224889336,0.6579346782502905,0.29372587556875607
10.47,0.043158955018364364,0.6575260616550126,0.2955136100782919
10.5,0.043039766943977084,0.6582131949150872,0.2944546715685906
10.53,0.04173854850758916,0.6572041444288447,0.29876987703739016
10.56,0.04331122057716785,0.656047351302887,0.294032064388391
10.59,0.04180063219588811,0.6576331606804492,0.2973798823324415
10.62,0.04342926640810037,0.654821291527918,0.2981782065196397
10.65,0.0413700200479945,0.6538148920895922,0.29929784671121373
10.68,0.04183357744389167,0.6540634894014274,0.30084313958427755
10.71,0.04002338806881106,0.6515340958047838,0.3009364704254604
10.74,0.039520069528073444,0.6520662624124275,0.3008371168961304
10.77,0.03935725328850612,0.6496167199256156,0.30243215920141003
10.8,0.04174889176653001,0.6499867554091963,0.3045225386136939
10.83,0.03833162921070409,0.6483993651798552,0.30564492681080196
10.86,0.038570889573618115,0.6471404847559074,0.3061529506079985
10.89,0.03688803339654165,0.6477428750835488,0.30808713895864726
10.92,0.039467114565753726,0.6441038600826735,0.3108502470465239
10.95,0.038053350547199404,0.6441932648307522,0.31065187291640384
10.98,0.03622000865899897,0.6455371756590381,0.3087299053154178
11.01,0.03774972436184529,0.6416322201192343,0.3094660282712632
11.04,0.03652946907572418,0.641586126784296,0.30959619301635305
11.07,0.03573965811609592,0.6420691938677852,0.3133830541678767
11.1,0.036185373080700425,0.6403055860092088,0.3151352993507919
11.13,0.03604509519209038,0.6394493314140588,0.3157371207768909
11.16,0.03432830491997522,0.639878984238353,0.3156228729798704
11.19,0.035460727212371514,0.6394864236308149,0.3173007893836743
11.22,0.03585505579677242,0.6373681149363204,0.31740324342137705
11.25,0.03388334119700818,0.6388117389871242,0.316574025112373
11.28,0.03691785726106464,0.635232590920791,0.3191309845393143
11.31,0.03597307338299136,0.6359648500121918,0.31801651611788445
11.34,0.033554805465364046,0.6358984199451783,0.32073546860323215
11.37,0.035288280782900305,0.6343187012213194,0.3212740458400313
11.4,0.033770674945835355,0.6340572160533335,0.32184897006883156
11.43,0.03489878139361736,0.6344843087521757,0.32096789961030925
11.46,0.03329366542571176,0.6349482300030387,0.3227402967377341
11.49,0.03191422747517846,0.6353662379705294,0.32443586949540876
11.52,0.03210827705808277,0.6336357503668548,0.3242334349158612
11.55,0.030092368820165447,0.6339096384316867,0.3249978549451564
11.58,0.03208596934757792,0.6350920790347933,0.3280292071895273
11.61,0.030772902996538468,0.6326406857708982,0.32890848618726304
11.64,0.03131501998468908,0.6320640377794507,0.33169528124334813
11.67,0.03035259418782168,0.6311743723906516,0.33183068844433217
11.7,0.03196883000672924,0.6307466429593512,0.331841593207795
11.73,0.02901363327700595,0.6292164477692708,0.33143782648076214
11.76,0.029622520822447623,0.6271837085359174,0.33392732238052975
11.79,0.030847544398896448,0.6265229159737394,0.33576548491577585
11.82,0.030622715578717728,0.6278353552278139,0.3363762318545577
11.85,0.0288814387628106,0.6273061359448023,0.33577491404430054
11.88,0.03031278031209846,0.6274058499436269,0.33980764126796975
11.91,0.027718759390417562,0.6269444473781172,0.3411449344971412
11.94,0.028106837835562837,0.6236424074553971,0.3417713409068284
11.97,0.027873512277978588,0.6226741480103967,0.3437664395030581
12.0,0.02722161693213866,0.622761879723943,0.34114554180395573
