,A,B,C,D
0.025,0.9709733304749992,0.7670938355298869,0.037242276770705345,0.0
0.05,0.9358611314300271,0.7323271962385792,0.06971726533848892,0.0006197095568600318
0.075,0.9041673250030877,0.700759224632289,0.10004679142019533,0.0014304910134556514
0.1,0.8746043069369333,0.6718347879913438,0.12829170295081027,0.0015888424935548194
0.125,0.8467407026196262,0.6446810630404863,0.15407101365205142,0.002484598744136275
0.15,0.8216577292811863,0.6195764938214626,0.17609170844274624,0.0037680344676050666
0.175,0.7976227065858585,0.5960710724540896,0.19629580865429722,0.005200910224673596
0.2,0.7748403598547716,0.5742330708011766,0.21544432711197484,0.005648489405552691
0.225,0.7531358796212376,0.5536104047086371,0.2334690149255244,0.006374006711256405
0.25,0.7338493291829312,0.5339923357529096,0.24835039810163734,0.008404415015438463
0.275,0.7154000785403296,0.516144574985441,0.26141187295723267,0.0098631230912457
0.3,0.6983434526006216,0.49926529715234835,0.2743899090578486,0.012045741990980185
0.325,0.6821042182092257,0.4833054659087371,0.2849858866876959,0.014889513675503683
0.35,0.6670131350885045,0.4681991796775903,0.2955258452290438,0.016836396612958923
0.375,0.6532936191335369,0.4542321472237017,0.3043391355321151,0.020000324719446995
0.4,0.6390513883138433,0.4400596568118748,0.31309583877576824,0.022438945189675073
0.425,0.6264197391926772,0.42755812555980816,0.31857044458108863,0.02531088469027409
0.45,0.6135445871097432,0.4150348280287675,0.3250646810640778,0.027787914638162298
0.475,0.6021071279311392,0.4036672745693315,0.3304594618593044,0.030826162035518436
0.5,0.5914298248636268,0.39297726532024313,0.33540882589064813,0.034556133117454604
0.525,0.5811160362498813,0.38247738329822106,0.3378307954308989,0.0385492010766636
0.55,0.5705161779602171,0.3722380976567868,0.34265640311086976,0.041400814559666294
0.575,0.5608249806124345,0.362444623456308,0.34602995823029903,0.04455124716572729
0.6,0.5517007638299669,0.3534726241167008,0.34816431556328287,0.047569873402427985
0.625,0.5423072454113788,0.344417117797462,0.35045917234574375,0.0511923537543139
0.65,0.5334013545815344,0.3358449354684026,0.3525627952318426,0.054439080631746774
0.675,0.5246109093336733,0.32722296268468004,0.35389903219681235,0.05792196717668074
0.7,0.5157290443190495,0.3186689798753022,0.35448960972159677,0.061546863500498164
0.725,0.5092086442574869,0.31171822594558346,0.3552097944885953,0.06499915614905265
0.75,0.5004553851853867,0.30378310255181085,0.35546754373607886,0.06847980176860663
0.775,0.4931975410938633,0.2965130368667593,0.354890706115121,0.07203697091278842
0.8,0.48610329768576616,0.28972911839656307,0.3537176181904242,0.07594198395603889
0.825,0.4799137976820809,0.283594699372449,0.3538029035174749,0.07876595305211374
0.85,0.4730141849810084,0.27621002232712527,0.3530333650161074,0.08332959074323151
0.875,0.4678455847904951,0.27047432093872714,0.35292524272714526,0.08787304660962533
0.9,0.4627674635623109,0.26523081996204906,0.35227057513236215,0.09074544619822081
0.925,0.45714639229643816,0.25891413695324744,0.3514197262639619,0.0941037436182918
0.95,0.4518297732780642,0.253578492805622,0.3496778858635415,0.09762416217375375
0.975,0.44703834291247196,0.2477822496591017,0.34870248718433494,0.10178307177792927
1.0,0.4424874997618343,0.24267816989635488,0.3461433871337562,0.10626294697560593
1.025,0.43737436192420964,0.23758318854149754,0.34524790701069064,0.10998709793856734
1.05,0.4323531172751004,0.2325170953504779,0.3439140287133917,0.11282262901277873
1.075,0.4275698469975328,0.22793750076812702,0.34112531652109773,0.11658206879518325
1.1,0.4234877738862306,0.22375277513075956,0.33836040250219523,0.11979068461308846
1.125,0.41883216445768656,0.21945632796166584,0.3364756912287958,0.12286070958121106
1.15,0.41486445385696696,0.2153642050829383,0.3352094098830612,0.12571727312557
1.175,0.4095280872891471,0.2109458833432252,0.3331027669037076,0.12812974683704145
1.2,0.4051718188431612,0.20643185176439188,0.33029557777665836,0.1313877004838853
1.225,0.40144872988325364,0.20253647345517817,0.32790843744288123,0.13417225834750596
1.25,0.3977664351984031,0.1987543152356626,0.324947467350181,0.1369215800087291
1.275,0.3937927256024655,0.19501239192587927,0.32355101609328657,0.1395439670885552
1.3,0.3904638758311704,0.1916256557032654,0.32153810151466894,0.14284627194031665
1.325,0.38735473357670785,0.18850969758352823,0.3192308387926771,0.14562512100490832
1.35,0.3852807559007368,0.1854817319159806,0.3158198105908204,0.14926228945883718
1.375,0.38110657946893306,0.18217224810677823,0.31379765159067746,0.1525419137888553
1.4,0.37771381944776367,0.17899902949163407,0.31194879548844945,0.15485095054205442
1.425,0.3747213513470207,0.17568728339384085,0.30910518083854355,0.15812974429666365
1.45,0.3713887249790494,0.1727618313479052,0.30734307397581373,0.16037521661051699
1.475,0.3687830371352006,0.17012959679280604,0.30532595638627313,0.16271545967209147
1.5,0.3647868254319589,0.1663508450243712,0.3029170346277721,0.1653723439462989
1.525,0.36242777366554907,0.16415424393424463,0.30007322466480274,0.1679125530873937
1.55,0.3602409759412662,0.1613008072688638,0.2980152216907985,0.17033647777566044
1.575,0.35785353557503585,0.1589496422043646,0.2958068281003028,0.1725657383936861
1.6,0.35512015534827257,0.15609295738728568,0.29313237119873703,0.17536154210529453
1.625,0.35244757468484583,0.15329617541193694,0.29015854286170084,0.17819842938821193
1.65,0.35028564594737155,0.1505380609155188,0.28861831092188717,0.18115628855310428
1.675,0.34850666883157266,0.14814888355346306,0.28679185545307756,0.18389906463065137
1.7,0.346369872017753,0.14581759237836803,0.28390650181842536,0.18643751216522594
1.725,0.34490469246558064,0.14413094835554194,0.282387889320826,0.18926550537765371
1.75,0.34242814566960467,0.14214593966499434,0.279431751718888,0.1910733495887798
1.775,0.3406256058141312,0.14011188175856146,0.2774740483020832,0.19318518017968095
1.8,0.33923891593732547,0.13804734851377554,0.27552502294981446,0.19584082949076226
1.825,0.33728499237456927,0.13581450453834062,0.2735330791584125,0.19812118322453792
1.85,0.3348754643102092,0.13362299098490782,0.27172938879294467,0.20024254721772314
1.875,0.3323353008696385,0.1314688513736478,0.2702751090587199,0.20210096020463178
1.9,0.33029028467231875,0.12934254144150142,0.26850167151504817,0.20403985056608662
1.925,0.3277768663157168,0.12701065808943068,0.26673700754750934,0.20566003361067664
1.95,0.3253392738753308,0.12492808955896054,0.2652911893470265,0.20644138190367006
1.975,0.32388465276400213,0.12336918002473259,0.2634541884475976,0.2092310886411184
2.0,0.3220376477925265,0.12146502096483532,0.2622507429168748,0.21061714225876874
2.025,0.320651146816643,0.11954354360869672,0.2598055760252878,0.21321591892799735
2.05,0.31809774235443466,0.11765207078785671,0.2580237752096048,0.21479337482804894
2.075,0.31676364429400317,0.1158475460300204,0.2561693746004914,0.21741282139464407
2.1,0.3163159844010237,0.11445847054086834,0.2539596472819364,0.2200115314983639
2.125,0.31343430862686095,0.11180164531331738,0.2533540196606869,0.22142773364429383
2.15,0.3120655476929405,0.11016726213163819,0.2512023956943811,0.22327176574377125
2.175,0.31049827333558694,0.10851646840330441,0.24973295890936434,0.2242391771735357
2.2,0.30857124750914844,0.106989265389582,0.24786972069178007,0.22446183125061678
2.225,0.3066724153985774,0.10515919833099416,0.24645620608742294,0.22605962432387777
2.25,0.3050671898864663,0.10321138809285561,0.2442146986251871,0.2284793705478607
2.275,0.30341739001780255,0.10186487636519755,0.24358580878338826,0.22922002250961157
2.3,0.30138722007551033,0.10014570059111547,0.2408050472365943,0.23131136457921095
2.325,0.29980319428336805,0.09879230588574504,0.2384653941069278,0.23308968562471102
2.35,0.2980185165372943,0.0973207551306758,0.23664315640933667,0.23408810485082018
2.375,0.2970552331413297,0.09577825228686687,0.23485928630308067,0.23637250527070874
2.4,0.2951732564705668,0.0941205899173343,0.23248283963468508,0.23735866078290654
2.425,0.29448085257806395,0.09336011217294005,0.2305083632788782,0.23859634076464242
2.45,0.2938076548128135,0.09299157882636847,0.22777674097584208,0.23975985476427997
2.475,0.2926895781930642,0.09148062028219221,0.2263152680570044,0.2410635519803276
2.5,0.29128112507745724,0.09005888413605283,0.22397744179561557,0.24305226083359918
2.525,0.2890703569547807,0.0882215371291034,0.22267781360472305,0.24456239949115752
2.55,0.2876082377331034,0.08655729817440841,0.22133703994536025,0.2461243072440162
2.575,0.28628391379095725,0.0851905849065568,0.2193280722174532,0.24797405626564378
2.6,0.2853667022034667,0.08397383270994517,0.21831685063648543,0.24921080834448628
2.625,0.2844832921554628,0.08304993780155885,0.21697384320606708,0.2500996719836713
2.65,0.28245578354583056,0.08145958081984853,0.21617222535209854,0.2509002502680087
2.675,0.28088671155582684,0.0794488892172177,0.21436877762287312,0.25311669535446346
2.7,0.27915294134664376,0.07808823932953685,0.21295405793613303,0.253513230746756
2.725,0.27737410534866364,0.07666226294035763,0.21126583156659012,0.2553101729391096
2.75,0.2758941740510162,0.0754706543437568,0.20976166488268516,0.2565452084911445
2.775,0.274065958132125,0.07384331027994548,0.20735089836325915,0.2583613478182945
2.8,0.27353017355333187,0.07313153012610349,0.20570159093424778,0.25983419560656906
2.825,0.2720509143359115,0.07233021493178461,0.20332029961104403,0.2607976126428445
2.85,0.2713576092230619,0.0717309143795085,0.20217289832452992,0.26083995266316495
2.875,0.2703058917377713,0.07034185832229123,0.20098007989560415,0.26209258366162574
2.9,0.2693289038384462,0.06946287280025737,0.1994522527716533,0.26269126448632063
2.925,0.2682518682424069,0.06849292986542924,0.198763208922582,0.26336734225859215
2.95,0.26715621190984623,0.0667305477761245,0.19751204538023232,0.26572523052108454
2.975,0.2670056109247712,0.06646682214144602,0.19584639822796415,0.26712452288777916
3.0,0.2665424920954632,0.06588313030286266,0.19482414688906374,0.26838435689015583
3.025,0.2668640333047068,0.06551280530284255,0.19343650212375538,0.2691834400447053
3.05,0.26580869373869737,0.06413734208825794,0.19257835113204697,0.27069449720021455
3.075,0.26568896563816363,0.06397538004898291,0.19037102400944683,0.2714510037738573
3.1,0.265037996367154,0.06344102789337043,0.18975806240831294,0.27209606481111576
3.125,0.2636017389148168,0.06245568047380713,0.1887828320025558,0.2721978937122516
3.15,0.26278935045330426,0.06159326139456303,0.18692072171718488,0.27296718344210147
3.175,0.26177353292348504,0.06031120179181191,0.18534120374767543,0.27454166437045574
3.2,0.2613526083144894,0.05979105544739813,0.18373131466837025,0.2759490289980876
3.225,0.26088875391560107,0.0593618834891662,0.1817021185658094,0.27681124957285586
3.25,0.2605851058264744,0.058688381448707305,0.18120984842008997,0.2772020595857549
3.275,0.2592879875481892,0.058018723593528936,0.18045473272193902,0.2777531684126293
3.3,0.25924108056822515,0.05783014650264399,0.18035868654362786,0.27879301810791995
3.325,0.25911687764603386,0.05641502647490982,0.17856219517632713,0.28042059196024144
3.35,0.25736896831410033,0.05535375824336313,0.17814129523853184,0.28090628175377597
3.375,0.25792127866383685,0.05549126488856757,0.17710480131327633,0.2806144295171506
3.4,0.25654789926832217,0.05408598748646459,0.1757755393342317,0.28233387696095563
3.425,0.2564833950778598,0.053614666531051944,0.17511916394800278,0.2833560037384759
3.45,0.25505423256844306,0.052643801023312904,0.1732517176421292,0.28396786727045203
3.475,0.2539613032740845,0.051697333362265466,0.17141189110585497,0.2860596567002252
3.5,0.25204626109353356,0.05042555652328688,0.17119330531892446,0.2870849776911373
3.525,0.2517945271452516,0.05041485757128473,0.16964857816617523,0.28744956852722253
3.55,0.25103068723899125,0.04934352241309754,0.16970505219427645,0.2884073199167947
3.575,0.25018261181138585,0.04868635215854652,0.1689662740581743,0.2890511361347278
3.6,0.2494439858321179,0.04789045363379176,0.16721814020553596,0.29014064510164295
3.625,0.24938570142920052,0.047822172763382596,0.16725704138374914,0.2904120230889639
3.65,0.24956422620656676,0.04739363741879753,0.1665893152835978,0.2920532135209305
3.675,0.24846269049338823,0.04646218243331232,0.1662742322908584,0.2933741822763138
3.7,0.2480246395370818,0.046094213173852185,0.16555843105491735,0.294479151103294
3.725,0.24807203271398678,0.04573787137904566,0.1645081342227692,0.2952981482245137
3.75,0.24747834758576673,0.04496737828489786,0.16323575241187666,0.2965019636304524
3.775,0.24713132901395166,0.04386820308250725,0.16308540278539674,0.29798432552508414
3.8,0.24655111088019543,0.0432810484324825,0.16235169710875064,0.2983419311476529
3.825,0.24613626796274463,0.042186778097648384,0.16099788848451285,0.30039919774234336
3.85,0.24544676325317336,0.04186744830824707,0.15922463753320892,0.301385519675705
3.875,0.24417770923866206,0.04099658140409037,0.1583096440391962,0.30167919897612944
3.9,0.24340422972474632,0.04066147411362721,0.15756221620788352,0.30222325268489475
3.925,0.24246485712502924,0.039701119336387945,0.15646543291616988,0.30329989935638957
3.95,0.24116725151552743,0.039172401683818435,0.15652297799536696,0.30316839610547647
3.975,0.2401782706756921,0.03856200513345954,0.15574812088163656,0.3035960536013514
4.0,0.24032050361611318,0.038519499188034746,0.15469647484809154,0.30399700892011533
4.025,0.23824954769895124,0.037877491450844,0.15510415237153,0.30380981057666084
4.05,0.23838220402867036,0.037791016563861544,0.1534899713141982,0.30384026805778724
4.075,0.23742777199357315,0.03700075382291457,0.15206005841092288,0.3046993865813387
4.1,0.2373850694693718,0.037459453947186076,0.15111482960598638,0.304806513461063
4.125,0.23654515479101315,0.036154472074805245,0.1504026971979155,0.3062290991589237
4.15,0.23703209658006325,0.03617144207967676,0.14873592257093463,0.3068909782936536
4.175,0.23633104853556386,0.03606043911852792,0.14734759651269866,0.30760573491441145
4.2,0.23552754687093055,0.03563171605113215,0.1467545919494872,0.30779662450323086
4.225,0.23523498307182117,0.03501972709535964,0.14606478861279124,0.3091175379054922
4.25,0.23585689737895982,0.035008914107716484,0.14600535936937425,0.3093651513048564
4.275,0.23486879064352228,0.03472383280783288,0.1450837829186555,0.30950991388244825
4.3,0.23456724663163028,0.034070541764127396,0.14486548397516072,0.31041537156576954
4.325,0.2345930359941859,0.03371240308253443,0.14274445125650045,0.31176364118708866
4.35,0.23402470822702667,0.03353613929034525,0.14320418290054018,0.3117381150087921
4.375,0.23316474161409487,0.03319839883089094,0.14271555639403377,0.31111649414787723
4.4,0.23275183514954195,0.03223852057624438,0.1417988494154486,0.31224779989600554
4.425,0.2327980395440973,0.03186681121621698,0.14083025426991042,0.31357174765485474
4.45,0.23229256082279218,0.03130103867105768,0.1392040509723166,0.3139207645790988
4.475,0.2319757025793078,0.030618618116106444,0.13951020405421447,0.3144380965564336
4.5,0.2325136288600625,0.030969299971735205,0.13801886137137728,0.31566919356457634
4.525,0.23210756695076917,0.03067941838363634,0.13782879630200565,0.31545357940252144
4.55,0.23160504156521247,0.030043922930156803,0.13814722929480341,0.317046801726246
4.575,0.23204725229155668,0.030521751051136064,0.1379034757791267,0.3176295450112029
4.6,0.23129829215679232,0.03043217468886227,0.13749272221720849,0.31744958466923323
4.625,0.23118138498284754,0.030409385391232387,0.1364606292698604,0.317104290371447
4.65,0.23066153389000646,0.030034340142418674,0.13548636788423646,0.3180494976735638
4.675,0.2298139238931499,0.02932231721978351,0.1347126104771299,0.31844232843540426
4.7,0.23067481597478623,0.02940212619611799,0.13354929406553603,0.31996963355871333
4.725,0.23026944275303676,0.028590102865393208,0.13374424304194676,0.31996178640563255
4.75,0.23010589856080507,0.028628425401499933,0.13319224288045178,0.3210182327573912
4.775,0.22906868361104,0.027429660601954578,0.1328196681503613,0.3217629270843673
4.8,0.22927768930088288,0.027551504571461303,0.13142120286255143,0.32239197011709436
4.825,0.22875174626158676,0.027919653415578626,0.13023251799508043,0.3224069268078349
4.85,0.22824895138953566,0.027598975648743744,0.128599776019003,0.32321031323545996
4.875,0.22724250416103853,0.026781531216842496,0.12831253334686166,0.3234476615799607
4.9,0.22740323542022411,0.026937614444523618,0.12824730968624484,0.3230791215225027
4.925,0.22668201593071086,0.026037167093008143,0.12764777594234442,0.3231617664874501
4.95,0.22653671713010343,0.025517495599632106,0.1275103226836802,0.32481328312514723
4.975,0.22667534545021412,0.025346702273190604,0.1268168082474044,0.32512554101680796
5.0,0.2268508737277603,0.02516568665591602,0.1259640471612132,0.32619954442866245
5.025,0.22581828554948163,0.0244605589445352,0.12547520749480595,0.3266460375797613
