,A,B,C,D
5.05,0.2259532257755781,0.02468300369083139,0.12583101143562794,0.3270968866943764
5.075,0.22608486357948082,0.02455061113771048,0.126065391626666,0.327318905501833
5.1,0.2255902756149844,0.02389347218908647,0.12523673475857994,0.3282695855959319
5.125,0.22588024621038688,0.024691528050870208,0.12375652375947586,0.32801918223230103
5.15,0.22555518675982708,0.02403592319368139,0.12322306779625666,0.32877685673772183
5.175,0.2263699403535056,0.024667206442752245,0.12272190520161977,0.3290020807087061
5.2,0.2255105657580433,0.024035033888794664,0.12201591150620544,0.329590332305091
5.225,0.22477965207852704,0.023359848276312153,0.12078441617531702,0.33079431235663687
5.25,0.22394054248744696,0.023008879861949823,0.12022419216322289,0.3307622718823862
5.275,0.22360340285668565,0.022809670383634413,0.1194119044748829,0.33081651800380363
5.3,0.22433840580964287,0.023324889162631878,0.11764986681657848,0.3311444450103815
5.325,0.22426316180580205,0.023280837554629983,0.11673469098440176,0.3317339398275707
5.35,0.22338534880386576,0.02257321417133853,0.11687706148664558,0.33189672531946
5.375,0.2233505779660418,0.022594020481174495,0.1165254765011043,0.3324440203396833
5.4,0.22349690263174715,0.02240637547754815,0.1157595877903999,0.3334591861910244
5.425,0.22331885392340758,0.02256860419798397,0.11465063948231394,0.33339066161650227
5.45,0.2225266325183109,0.02169494199949403,0.11382536240374459,0.3343782232763964
5.475,0.2217891224388009,0.021716060169718582,0.11315774786909691,0.3343813929008131
5.5,0.22131088213417513,0.022101162722212245,0.11208262196068552,0.3336311472196783
5.525,0.22108783362045567,0.021733152951324313,0.11154894655575537,0.334819523482064
5.55,0.22064259787619678,0.021422099317604745,0.11206715932549338,0.33461947501935996
5.575,0.22098216116639668,0.021426669888419642,0.11099913757687227,0.3349830082584097
5.6,0.2213461238485903,0.021475579233382926,0.1114015351801289,0.3355348128300111
5.625,0.22197078259355882,0.021595669305931226,0.11104595037820429,0.3363840001403749
5.65,0.2217403434262524,0.02184625944586711,0.1105576058556631,0.33642885986526305
5.675,0.2214135439441323,0.021432213399651737,0.11011089867778474,0.33732890290841805
5.7,0.2220663476780491,0.02135344253021848,0.11026698064671298,0.33731695091995234
5.725,0.22172880884187854,0.02115675084067712,0.10984417689356385,0.3369467831892918
5.75,0.22263296946170974,0.021390133399797343,0.10926407255346136,0.33732856989845234
5.775,0.22184517035073542,0.020868449678879734,0.10889704998557412,0.33750573419660784
5.8,0.22162738060381482,0.020133723499109978,0.10866597484690922,0.33820841205567237
5.825,0.2211434082812984,0.019406496314118536,0.10846618668536655,0.3386728968981678
5.85,0.22103244191264124,0.019377759340581054,0.10801693329441171,0.33840459032873305
5.875,0.22096272649551346,0.019637555154997804,0.10666152026680988,0.33842970756982116
5.9,0.22038951348974212,0.01924090184344721,0.10634780906361067,0.3383208765504142
5.925,0.21991345479664148,0.019071582936589903,0.10532984086142883,0.33817432933367886
5.95,0.21887285967593317,0.018797606174399406,0.10376350129649278,0.3382941999467639
5.975,0.21945503332202979,0.01865502693772575,0.10351385177650808,0.33945239670006966
6.0,0.21971088366452873,0.018868530840888454,0.10309386593998601,0.33901911135796486
6.025,0.21997183190819503,0.01845353973914058,0.10369391011101166,0.33946528025572303
6.05,0.21990609794484894,0.018242376315026856,0.10292267180750388,0.3399901431732431
6.075,0.21955617426880839,0.018478620311292063,0.10227591056705015,0.3391284154459086
6.1,0.21979637272368793,0.018547204314688127,0.10208972029077304,0.33862629771395364
6.125,0.21892038221953203,0.017637953743916256,0.10207245879680922,0.33929419946154515
6.15,0.21823836733339752,0.017039484841559434,0.1014828819249917,0.33965110801851145
6.175,0.2172481569171318,0.016835224462336665,0.10164929280696303,0.3392687925520538
6.2,0.21774736650473692,0.01668853321992741,0.10084996853978179,0.3401850402042247
6.225,0.2182271033365109,0.01721746462688244,0.09984292854247231,0.3403599531368797
6.25,0.2180655048253586,0.016305053896269347,0.09876099954473917,0.34208625240884627
6.275,0.2177636892216384,0.015800097470056482,0.0973383979791297,0.34205478286385854
6.3,0.21677132603071902,0.015730673233864838,0.09758224191443363,0.34153415925592073
6.325,0.2162723677733152,0.015678365846252793,0.09716165138039096,0.341135101242572
6.35,0.2163011923443079,0.01571773470442928,0.0961676300209306,0.3412654519575711
6.375,0.21532643802265736,0.01505489455288153,0.09716516007733993,0.3410933146000936
6.4,0.2153252602302589,0.014900964828483187,0.0955868095725892,0.34184906709770785
6.425,0.2146014178771696,0.014497192028799686,0.09512676693241763,0.34192183998821873
6.45,0.21449635116632837,0.01413268853827626,0.09553065077507064,0.3423668245516998
6.475,0.2137688489418682,0.013803352268903212,0.09482937538192895,0.3420335720361961
6.5,0.21369392479815255,0.014164194644507305,0.09447199383352166,0.3413922340879739
6.525,0.21370233460065421,0.014146447332861327,0.09427514479003635,0.341841761985413
6.55,0.21370886617316737,0.013963743069660486,0.09349274424160675,0.34307416182490325
6.575,0.21300364412338724,0.013611760685036566,0.09378979072042459,0.343412112486552
6.6,0.2132296229548012,0.01322640111994809,0.09304064843367144,0.3440501150100794
6.625,0.21194391145046473,0.012634618008179522,0.09340606379797724,0.3444529062020124
6.65,0.21129417613156393,0.013069844659331357,0.09126986695153803,0.3442252692342326
6.675,0.2108399842186894,0.012469611053225846,0.09063635502885688,0.34525096097787666
6.7,0.21072312551832234,0.012715255720521719,0.09023960547040863,0.34556021641694423
6.725,0.20967823790779966,0.011934519919926138,0.08978200217045272,0.3455962636867865
6.75,0.21094599561161023,0.012776063544113302,0.08794592771978499,0.34651042964365747
6.775,0.21192537984574347,0.013082411268492102,0.0870466604434172,0.347229818523724
6.8,0.21046670091814632,0.012323727012116122,0.08711078357494367,0.34700182303033344
6.825,0.2103017422599383,0.01284460934539202,0.08683182115435022,0.346068648756291
6.85,0.2103365834058956,0.012553773893071928,0.08732468733981913,0.34707624067544185
6.875,0.21044113029335162,0.01211089907334882,0.08720713055208808,0.34762934763342834
6.9,0.21055293554168686,0.012448973143038083,0.0864949701969148,0.3476507319542836
6.925,0.20971096138257558,0.011936649017863706,0.08728513459683913,0.34733891666123784
6.95,0.20980109733374594,0.012001213193797785,0.08643098582697531,0.3475351430197626
6.975,0.2098389376270619,0.012390268690446082,0.08647285642733088,0.34698273444242705
7.0,0.20962830092525356,0.012300941225660883,0.08624881009295907,0.34757776128609685
7.025,0.20946695217672207,0.01227527333501977,0.0862286454816351,0.34732547654705537
7.05,0.2088495086312023,0.011770688238008885,0.0851134386179792,0.3477271834641638
7.075,0.20838471749098994,0.011139662602953024,0.08452378658758125,0.34861591771715417
7.1,0.2092392126244172,0.01145273984919358,0.08344459178571922,0.348796911067447
7.125,0.2091075548043398,0.01140600919472374,0.0829653671697252,0.34926728860719325
7.15,0.2092215743295178,0.010965880676010233,0.08364657285503019,0.3497689363158695
7.175,0.20885958549749986,0.011295672068927844,0.08332057937509724,0.349150639933049
7.2,0.20913612103643722,0.010964996966419047,0.08417715226748144,0.3493853925787487
7.225,0.2098338609989579,0.01172622181885249,0.08413922875072145,0.3488504507137857
7.25,0.21040090681462187,0.011655673108620866,0.08401940740960909,0.3501743072765825
7.275,0.21090133041476283,0.011559111969706442,0.08340224829252878,0.35034836501072725
7.3,0.21034332177529252,0.011019947331990933,0.08271360930800085,0.351046097923946
7.325,0.20962237475322903,0.010681514081090016,0.08258299548593359,0.3507838887276364
7.35,0.20921136038956165,0.010505075339681196,0.08317839207223938,0.3509028138508462
7.375,0.21094958357510019,0.011194311801615703,0.08231271404837986,0.35088365136445854
7.4,0.20998447365166628,0.0100337320609987,0.08277515701199482,0.3514275623710071
7.425,0.21017048068553598,0.00976806308867277,0.0821809727944605,0.35211347648168984
7.45,0.2092920102059795,0.009551252836808431,0.0819637556275045,0.3518139109017233
7.475,0.20909404371861906,0.009299435145480588,0.0811141202753705,0.35250322865641315
7.5,0.20863100281039815,0.009230699050207833,0.08192736208398614,0.35251647915163326
7.525,0.209033943284281,0.009091866485864086,0.08146370437622477,0.35347118791235344
7.55,0.2090523025996759,0.009585088987780079,0.08153101450173736,0.3531867767594249
7.575,0.2089009412858945,0.009277089581866455,0.08206377042403419,0.35382417921103976
7.6,0.2089281598532436,0.009199182680717939,0.08197356367356552,0.35446408029335935
7.625,0.20897902582087813,0.009247222390728694,0.08196897381028614,0.35418307690435596
7.65,0.20920033456930945,0.009584213442595595,0.08062649637490717,0.3544046428532837
7.675,0.2088301938653495,0.00907809190429625,0.08116639529270976,0.3551363114165822
7.7,0.20775440937746914,0.00843930019048443,0.08103489450562458,0.3555877718136772
7.725,0.20850636763343328,0.008672641828083959,0.08119198548312023,0.3556777292310096
7.75,0.2083033793804215,0.00849921591303001,0.08071111051803459,0.35632056418804164
7.775,0.20861293809450082,0.00890948811333554,0.07991760927247307,0.3565151787683021
7.8,0.20845544029850985,0.008641138158543038,0.08055781581193043,0.3567582437631301
7.825,0.2091108063893029,0.008680401741762938,0.08065570495875149,0.3569192075391577
7.85,0.20986576639462423,0.008623825638171566,0.0808783130200301,0.35630870604059695
7.875,0.21041734046782068,0.008825491754537522,0.07952686279128564,0.3570924710797683
7.9,0.21019381767836076,0.008849059073798626,0.0796355056435133,0.3568788482435583
7.925,0.21014774985327994,0.008567293849339748,0.07862371769113266,0.35767742866554264
7.95,0.2101364411761198,0.009162849164302952,0.07943867385490813,0.35688118722219403
7.975,0.2100931569142048,0.009527143370621318,0.07780930793295349,0.35716230758086004
8.0,0.2101337813034719,0.009686947088873332,0.07822184942431953,0.35728368729079374
8.025,0.210084385097854,0.00845495116053552,0.07913044339198698,0.35889190086609024
8.05,0.20972936982355464,0.008180234733783133,0.07869633727812818,0.36007835032134766
8.075,0.20905415046618941,0.008062610670405018,0.079751773784457,0.35911355124022726
8.1,0.20886584537166247,0.007824672094527814,0.08022873123658664,0.3587521215754107
8.125,0.20854041173879576,0.008177532375457838,0.07981315645225963,0.35880496691879193
8.15,0.20802611028619572,0.00783378297551575,0.08025393862134388,0.35849628865740574
8.175,0.2077338709188183,0.007695540215630088,0.07922250634916991,0.3593352923325291
8.2,0.20756045154518585,0.00704032219929676,0.079012559287633,0.3597632396581142
8.225,0.20723256188026473,0.006580833454631681,0.07914904800516324,0.36030605556268586
8.25,0.20682354345089227,0.006071937557988724,0.07938501373098882,0.36019365340867
8.275,0.20702012128170014,0.005752442393805917,0.07945093870792783,0.3602451043047349
8.3,0.20681155488084493,0.006137707206627146,0.07903486333448757,0.35970677884705277
8.325,0.20667368995661112,0.00561124412510302,0.07947221110224782,0.3605659998039313
8.35,0.20670038166477325,0.005852415878016602,0.07921978309611052,0.36001765794995605
8.375,0.2070742487099675,0.005869722679840787,0.07967936317365562,0.36063410874101914
8.4,0.20724446808638136,0.005830831565175839,0.07964946745186266,0.3608865505296331
8.425,0.20772230671302722,0.006293439107978164,0.07853471757064437,0.3613043860851783
8.45,0.2078988667447822,0.00656348352187967,0.07843159610108108,0.3617306602880038
8.475,0.20802600966058343,0.00667353023316049,0.07826529439158253,0.36131518214518993
8.5,0.20739438644329006,0.00697897005520931,0.07834889609647187,0.3612172366259188
8.525,0.20780190356740547,0.006825539934687125,0.0780812188114274,0.3620169804933619
8.55,0.20810034160229318,0.007081560138187355,0.0774701333895336,0.36196907544879936
8.575,0.2073512437001941,0.0062330618575862475,0.07756230731973052,0.3624366241827895
8.6,0.20670875452206167,0.006122265422023768,0.07675865236841053,0.3620366201721751
8.625,0.20674534853424678,0.006066081167637485,0.07634960440043927,0.36230507726952094
8.65,0.20636529200590487,0.006201067902441315,0.07629612739233319,0.36196988049952095
8.675,0.20669343077730856,0.006738038102747897,0.07542977853120325,0.36137260464065785
8.7,0.20569948511156597,0.0063333076608748035,0.0746578737356232,0.3616874083018821
8.725,0.20555943656851963,0.006486535779807342,0.07483839174744575,0.36126704832946993
8.75,0.20506237436410385,0.00655353709089246,0.07528587539234319,0.36145983435255796
8.775,0.20523318233475804,0.006842963337383359,0.07366190161054643,0.3614835597185104
8.8,0.2050576209781002,0.0069858261005800205,0.07393629567214871,0.3608184970597519
8.825,0.20462879667811265,0.007440990588008185,0.07338023184104943,0.36034663575026415
8.85,0.205015155621514,0.007271066114438706,0.07295689046398708,0.3605479952537769
8.875,0.20424607230316835,0.006985029717535767,0.07239128730262319,0.36008009920304307
8.9,0.20469300838129825,0.0069587469600588805,0.07253885428552392,0.3608172726924034
8.925,0.20446017302244418,0.006483231883165955,0.07110076883505617,0.36172861969230885
8.95,0.20508604147244858,0.00635607881189014,0.07089684791467436,0.36216532356658543
8.975,0.205342037455805,0.006301791556951746,0.0698681212650122,0.3625328415682851
9.0,0.20505605660778814,0.006554948836284831,0.07027638141320561,0.36206300598340907
9.025,0.2048138032460833,0.00611459398724884,0.0709507900684887,0.36273157914272947
9.05,0.2044124642382249,0.006497898329996794,0.07041702228966255,0.36157975691617883
9.075,0.20409342985685325,0.005817787408167693,0.06930912158674185,0.3625959341318434
9.1,0.20411390555233966,0.0063604690229761476,0.06847685568606951,0.362651276253373
9.125,0.20490397637656518,0.006372689459991479,0.06853832818612933,0.36336230952391935
9.15,0.20498668711572104,0.0059414617200586285,0.06770381088126211,0.3641590910124776
9.175,0.20497269817513036,0.0061756439617364255,0.06737934441177477,0.3638718260578688
9.2,0.20417407314328156,0.006136861995912525,0.0660564073759362,0.3634496263245008
9.225,0.2031126551921617,0.0055433105172990734,0.06511054358643413,0.3634595327862131
9.25,0.20291120125387738,0.0059063988407280985,0.06486506446107902,0.3631470078363784
9.275,0.20241305376866114,0.005352995681947087,0.0648375220772936,0.36345123610722685
9.3,0.2026875980610431,0.005866419374693084,0.06398108663821168,0.3634592451676468
9.325,0.20228118766118475,0.005367829439241228,0.06448733615353024,0.36436311770718804
9.35,0.2025229295656683,0.005716544169698207,0.06265469204407047,0.36495306069002953
9.375,0.20276444354293763,0.005907365253004486,0.06293421662747521,0.36490780583927335
9.4,0.20278936942364884,0.0058464094165654,0.0618436329728073,0.364989163870078
9.425,0.20311694335270472,0.005980644569615317,0.061555696562812415,0.36518868595183096
9.45,0.20232052344004656,0.005313484402756809,0.06002852301537008,0.36623381474279293
9.475,0.20208819464507677,0.005356207478883869,0.05937824799771155,0.36601991812680407
9.5,0.20177353395490188,0.004985763406959681,0.05898321512189114,0.36691190199355855
9.525,0.20120903293911335,0.0051604954134829885,0.05958152031549949,0.3662001942061363
9.55,0.20121914837526683,0.005302387704345669,0.0583781531754298,0.3660209339975624
9.575,0.2007149761141011,0.005011649834786734,0.05862267653822262,0.3658316852275115
9.6,0.20184788078068736,0.004964062784016654,0.058104267898275073,0.36678459364373267
9.625,0.20218540078327873,0.005159840540602968,0.05905009560613752,0.36706185222192367
9.65,0.20255851909463743,0.005057293621515031,0.05864199650774144,0.3676089969826169
9.675,0.20294887943437515,0.004979579620303953,0.05794973323279239,0.36767870391228064
9.7,0.2031470087448569,0.005152058745628123,0.057724757250492795,0.36733733901356747
9.725,0.2028127591786013,0.004948142841658931,0.05702162748274051,0.3673115109542328
9.75,0.20251245040300767,0.004272734068907998,0.056890531903630887,0.367275018288502
9.775,0.2023752485436772,0.004551986699627764,0.0565989366993104,0.3670935170346712
9.8,0.20253630725092533,0.004582848599003119,0.056927767934416125,0.3676571550905505
9.825,0.20238116068220396,0.004328751635768542,0.0561305324774024,0.3674842882860299
9.85,0.20260375172454653,0.004138147478930766,0.05662388508857185,0.36841611263613777
9.875,0.2029948017714642,0.004337280623117202,0.056698123899724326,0.3685250011544537
9.9,0.20297460639619522,0.004531657727767274,0.05562735977396261,0.3685729914602675
9.925,0.2015546277798709,0.0038573218193615577,0.05694854538561013,0.3687450463352169
9.95,0.20234529384105795,0.004718495905029061,0.05563990014456768,0.3679042931081687
9.975,0.20191113581204478,0.0050639320214475505,0.05513368627646308,0.3684230860833024
10.0,0.20160392595323734,0.004509103153978801,0.05561056616517872,0.36847886525769036
