,A-,AC-,AH,B,BH+,C,P
0.0,0.00048228926443011946,0.0,0.39434733550040846,0.03409964384700853,0.0007084988820756129,0.0007180448902581472,0.0002744094276995295
1.860612,0.034740107440970454,0.0010314711437839166,0.35917522903542926,0.0014069675652525,0.032449895589091685,0.0019437966109411107,0.0
7.739388,0.03393609388361718,0.001880092883153676,0.3552599829818887,0.0,0.03384372016624948,0.009432686707118785,0.0012912167003742477
12.0,0.0322834745648849,0.001721592710582632,0.35214675532397105,0.0023957310996313517,0.03501298285619396,0.014150244137797845,0.0028996500352128866
13.860612,0.03106114019494658,0.001624448550469232,0.3473864501180954,0.0,0.034401812877364685,0.01468366349321176,0.0034565461645390374
19.739388,0.02957796451766345,0.0030500977357914147,0.34252803671543613,0.00016442153829128605,0.033044658560750596,0.018198139986220153,0.009272550647438474
24.0,0.029629155328409644,0.004085464781635425,0.3396367933254503,0.0003336191521357751,0.03459265323721156,0.0229808536314114,0.012343903388387588
25.860612,0.030821427997423642,0.0034915622411182947,0.3349787911097364,0.0005586825052798084,0.03383567366004295,0.024694169062591406,0.012525752855300405
31.739388,0.027542299667863975,0.00506867170372315,0.3262915219060623,0.0,0.033787406608091514,0.028003589156011314,0.02025314781128532
36.0,0.02850433408772246,0.004738303312747286,0.321312374969859,0.0,0.03339920075927119,0.027434732451802096,0.02478430313606831
37.860612,0.02853366823496088,0.006041780305599912,0.3198981872234563,0.0,0.03385147200258347,0.029577638281689123,0.02774904110103
43.739388,0.027044668349211397,0.004686538117458475,0.3100570466401092,0.0,0.03200849040441779,0.032770634128445615,0.033114169283830645
48.0,0.02809823560704933,0.006094615089203387,0.3027216585526368,0.0,0.03309530419633729,0.03296795461728999,0.038153650964362476
49.860612,0.027423211917945917,0.005710257652671464,0.2997123465978082,0.00012346199655199002,0.034057988896628075,0.03273312601322331,0.04198602144639588
55.739388,0.02700267605896134,0.005840199740033584,0.2934920055911003,0.00016839115331511486,0.032985737142379914,0.03592070445988021,0.045652072803106764
60.0,0.027742444330656996,0.004041429116630089,0.2857463196270138,0.0,0.031136258248012486,0.03641460063335662,0.05283161546830928
61.860612,0.02771709655227323,0.0058865620998994755,0.28182443843060495,0.0003381935556139262,0.03489478750999379,0.03791680188444677,0.05397574130425029
67.739388,0.025543759795466782,0.004005343432743775,0.2743335061983799,0.00032365670396334835,0.033128327238975,0.03824280029314605,0.06150333668088299
72.0,0.026854503211169205,0.007942251228048902,0.2659642553150933,0.0,0.032304330742063535,0.04152772545967623,0.06798701869546708
73.860612,0.027304792251094067,0.006420786012039744,0.2635170702573234,0.0,0.03290329287723992,0.04036215592092494,0.06940958591321994
79.739388,0.0261959508393319,0.004848875310218699,0.2513030646246156,0.0,0.03279624043547926,0.041353900710407905,0.07552299924030426
84.0,0.02548426824495819,0.005336602698241518,0.2459969899943813,0.0013534829048521563,0.031548037469676896,0.04269252079598791,0.08179213471550066
85.860612,0.02685671209174643,0.004893570565840411,0.2437436290474221,0.0,0.03403923693005913,0.04299409576913808,0.08365780767684443
91.739388,0.02504507037892471,0.004523424064523862,0.2365634023770788,0.0003466087309090654,0.029649278409588805,0.042995191346043286,0.08972895063526189
96.0,0.025960032132958926,0.0070018361636511916,0.22781189806325444,0.0006471411538414119,0.032789236071834676,0.04351163134982103,0.09482059436569863
97.860612,0.024291084674329073,0.006276857329711944,0.2268010187079252,0.0,0.030638491934412974,0.04397877529585724,0.09791137203049134
103.739388,0.02561837867937318,0.008051235566606009,0.21749696945542502,0.0019245433518736703,0.030769434827406617,0.048678093304395854,0.10532759725247495
108.0,0.024349697167243448,0.007576142465641347,0.21029156404189933,0.0012444281168942424,0.03134867569328952,0.047556435216964996,0.10944381922486197
109.860612,0.024026153650529132,0.005726007306349504,0.20710307086532728,0.0,0.03037251471714718,0.04884420356010173,0.11287836124718993
115.739388,0.024112996966002616,0.006431348082007381,0.20088788819549336,0.0009479843971758889,0.03175813316824347,0.047257478178856796,0.11703664104256455
120.0,0.025648803032565205,0.0076922939407822535,0.19456858667270308,0.0006251122637487612,0.03128546275141497,0.04714690163256586,0.12185510335865084
121.860612,0.026048122635139656,0.007606737889144359,0.1904571053134849,0.0,0.031634864936985654,0.048241997170013755,0.12572183919601562
127.739388,0.023405292869710832,0.008614900002466779,0.1835058060710263,0.0010941523625467773,0.029962289930797765,0.051051494781326534,0.1314382645481483
132.0,0.023123858596961137,0.005811603433481109,0.17560090642905518,0.0,0.03112864497332555,0.050820182379270155,0.13461837096551996
133.860612,0.024254293533725893,0.006212521312442382,0.17396133445788695,0.0012704053185506174,0.029237413172558478,0.050693797126951254,0.1364549951324064
139.739388,0.02285894863794469,0.00823349668810653,0.16557977837983542,0.0001888611690609659,0.030533317378282687,0.05450571375275865,0.14517643547249698
144.0,0.024983268566629673,0.0064780958242111174,0.1585459654540681,0.0012598399623437256,0.03007828315750946,0.052511098845030246,0.15171571337948447
145.860612,0.02242614629707577,0.006557921040785941,0.1554606105726549,0.0,0.03007645967317787,0.054353306948406,0.15052297119379252
151.739388,0.023089764161904794,0.007956415372365196,0.15069211703860502,0.0,0.029223331360545498,0.054824494811745235,0.156618580007451
156.0,0.022707273412290667,0.007011229373170385,0.14136119910156927,0.0007572285818489172,0.028861634747176595,0.05746326523593398,0.16337027382771888
157.860612,0.02282062930386972,0.006533833716590866,0.14271426722654196,5.4816310169553424e-05,0.0303017558035782,0.054967872722373544,0.1640564656968449
163.739388,0.02260549410080145,0.00893956487741248,0.13425879558327927,0.0,0.029585780640072903,0.057339451563277674,0.17114190613259841
168.0,0.02329841345256088,0.006393322742261201,0.12745199582132974,0.0,0.02900801874533602,0.05704221742927438,0.1750535645310774
169.860612,0.023196923487187673,0.007275133986113137,0.12454867132136334,0.001587647585955355,0.030128625410228583,0.0563956623366546,0.17598682161515833
175.739388,0.0194976382730919,0.007949371942362697,0.11841940861099423,0.001132893353938113,0.030128682669449004,0.059841588950933625,0.18178819648938455
180.0,0.02291644737456599,0.008861135796960495,0.11302182723334021,0.0,0.02881655431410141,0.059335264109251655,0.1848569581862785
181.860612,0.020757013330140243,0.009046504788578354,0.10937322269829487,0.0015670177531134399,0.028832975852573963,0.059036734127455436,0.18747572627443412
187.739388,0.019889743473578206,0.005639281508549051,0.10372711870448965,0.0,0.028797864707982256,0.06226077662063325,0.19266903224490267
192.0,0.020222920818947596,0.007249368958054346,0.0986386252608347,0.00034176578527290525,0.028495313415117414,0.06318939172414914,0.19780496111622958
193.860612,0.02220177956436529,0.007399177799690753,0.09479721978862994,0.0,0.027435359979282765,0.06337806547849428,0.1980185155211724
199.739388,0.02087867638159148,0.009359538765417239,0.08778314621888579,0.0,0.026396056289204158,0.06499275464836059,0.20188779256588726
204.0,0.01887051839340076,0.007435947912232418,0.0831419562768288,0.0,0.027582040202653535,0.06408886721574,0.20841230769844413
205.860612,0.020761658821717613,0.007978994440511634,0.08041925791364642,0.0,0.02874154429334013,0.06589201612591015,0.20875127567430316
211.739388,0.01971186557508831,0.00834921088749194,0.07652883430511605,0.0,0.02917203089525717,0.0612930058121675,0.21563254685370306
216.0,0.020703359759137882,0.00969156319666854,0.07302920382129816,0.0004330107815757974,0.02859138673039137,0.05752419124513708,0.22134747795891668
217.860612,0.02205701821868842,0.005378084106402717,0.06962432915022516,0.0015287726415194234,0.02895816168564059,0.05649242151306365,0.22149310109724532
223.739388,0.020676732574858008,0.008663755283366817,0.06467960050862544,0.0,0.026684918581807958,0.050556195966834604,0.22688278249277966
228.0,0.022870056869923897,0.006216678576843483,0.06199617862421359,0.0,0.026316163116995733,0.047342471504784,0.22951826575606568
229.860612,0.021683281481817137,0.006208942339225946,0.0584314243174846,0.000168301972338872,0.02764438346565068,0.04596423173576852,0.23184051482874737
235.739388,0.02007475379922625,0.004123527149415479,0.0547259809795742,0.0005433315110499643,0.028178254826576012,0.04328302640721695,0.23837068665864375
240.0,0.023124672275322892,0.006011318276020891,0.050291873736541544,0.0008179247323477525,0.02979895763877214,0.04003826910786883,0.24101164373705944
241.860612,0.023358820387583294,0.004586033468290865,0.05035210626225277,0.0008852416686658569,0.028059290165427665,0.03941967985917106,0.24054134337477245
247.739388,0.02190034392969492,0.007378863621521577,0.04741114612838493,0.0,0.027751955858224313,0.03601598520211135,0.2452497626446262
252.0,0.024271668025032427,0.003465728110960036,0.04382815873719039,0.00041753883240977426,0.027773851318197262,0.03263629047650361,0.24772422426736174
253.860612,0.021764659110185693,0.003155025964812344,0.04270414994557278,0.00021026468094306015,0.026492708130089145,0.03183268329448134,0.2477736935678308
259.739388,0.02492139845802117,0.005360323251735968,0.04051640280499507,0.0,0.027545342498997906,0.030076378646640416,0.2517870627157835
264.0,0.023970240359700277,0.004051988207169153,0.03671041662455836,0.0008872332157630652,0.026217332738336117,0.02627352670419632,0.25410127776972313
265.860612,0.02627973862237317,0.00407968671085981,0.03386179749435833,0.0006248730524198215,0.02773850358328289,0.027199141678090698,0.25494469901956185
271.739388,0.023044142217843115,0.0025165738799570766,0.031328636241980304,0.0,0.02745565839630141,0.02522208343829319,0.2594495728120219
276.0,0.024554720568669943,0.0025210059302719742,0.03047307169628313,0.0015809942069730533,0.026925619318381565,0.02377561457471854,0.25878340437030073
277.860612,0.024261780749296115,0.003232667193401725,0.028877030978022866,0.0018173141911636643,0.028515424757655325,0.02250732418820012,0.2596891914311799
283.739388,0.023901987615472645,0.0031955608499341696,0.028758470909167298,0.00044905465713903855,0.028935987166288965,0.020096355380888435,0.2614150260640228
288.0,0.02462556177112832,0.0026930987534854616,0.027495327232285243,0.00059358048875155,0.02774786536111425,0.01851699703966574,0.2646720210526788
289.860612,0.02496230995882329,0.002125868959627576,0.025525620747282055,0.00017023294458708968,0.029003781786767116,0.018879074099655082,0.26307692690108575
295.739388,0.024885274518397067,0.0014520317758869553,0.024637467057410694,0.0,0.029990582932233743,0.01606408227164416,0.2648820549205803
300.0,0.02497581423433085,0.0026727163964775946,0.023789053869494602,0.0010806895174257794,0.0261381472168071,0.014873559793373528,0.268430245840423
301.860612,0.02622600649069077,0.002304686031714568,0.02345281041273333,0.0,0.0295112783913582,0.013729399328340837,0.26947033017973354
307.739388,0.026386226989002035,0.0022277434077461055,0.021344473824154653,0.000810196440820639,0.027546382722676697,0.014016236999616877,0.2694635204010951
312.0,0.026012227652885765,0.0028182226867048813,0.02105594647842496,0.0005851125053676991,0.027140363996665747,0.01207546988786793,0.27043272597061024
313.860612,0.026328264881591176,0.002134772854244832,0.018951462324552443,0.0,0.02788823780297164,0.013403435666365232,0.27031479820392285
319.739388,0.02648909017507729,0.0035256870216231802,0.017590984686911254,0.0004928073164670117,0.02862969484740412,0.00888969322143185,0.2711221441244283
324.0,0.025021770544434576,0.0011711678176997073,0.018145048364847233,0.0001460846780570996,0.02724386016613678,0.009459239816399309,0.2728413604526834
325.860612,0.0261918372510942,0.0,0.015014545859874377,0.00017675950521376494,0.02855846784050255,0.011349583392553531,0.2721805167446214
331.739388,0.026880477021920812,0.0008191140716750524,0.017127176748154876,0.0,0.026666258682724334,0.009715203039575245,0.2756727024129158
336.0,0.026356130454433864,0.0009263347748277026,0.014408852731654391,0.00196222090094001,0.028852148260919367,0.009270761610080126,0.27653360599763327
337.860612,0.02742474336535249,0.0014148227084075516,0.015471402653459592,0.0,0.028932803072051396,0.008747474107471497,0.2770786366097459
343.739388,0.02603837814272465,0.0020043413352207433,0.01299467877573243,0.0,0.029021737388540424,0.006076123950894116,0.27767424810142016
348.0,0.02621282499990096,0.0010620944575318273,0.012756397556047594,0.0010549441090788186,0.027980100945899873,0.005565184887142085,0.279272887665248
349.860612,0.02772060174081394,0.0005481579717109648,0.011218932572532118,0.0,0.02560201720659268,0.004955345017515474,0.2772953235299564
355.739388,0.02883292088645762,0.0018219011497036908,0.010411624819838735,0.0008632649611022987,0.028242231325316773,0.006418981767276143,0.2785980071264276
360.0,0.026334714590090177,0.00127232310271227,0.011049621725931838,0.0007959038628942289,0.027999112796428707,0.005033396354148136,0.277879901792505
361.860612,0.024505367964556508,0.00019247205010271306,0.010266058286146504,6.729065969968174e-05,0.027299415661190932,0.005434631671640984,0.28003134063082324
367.739388,0.0268449360672831,0.0004884878719811914,0.01004844931028383,0.0,0.02696200455589718,0.0052431476695958155,0.27971020220705906
372.0,0.027032105993631095,0.001245844027069063,0.010898312148502148,0.0,0.027691230404044732,0.005392462628104521,0.2791877634457913
373.860612,0.028182458377400122,0.002207491249399903,0.010133550962963467,0.0,0.026212247072776397,0.005985417290649396,0.2803672208859309
379.739388,0.02737600151256837,0.0009841332181449425,0.010276984478280841,0.0,0.029480758996709634,0.002928245479117061,0.28176012658639965
384.0,0.028258856371241627,0.0,0.00873190387975859,0.0006332790508851438,0.028496330789734466,0.002764898002066551,0.2792009918780274
385.860612,0.026852772033629894,0.0005549294723958578,0.010116908797885892,0.0,0.02780871132403841,0.0028679471244469736,0.28119659303886196
391.739388,0.02688904738450427,0.0017146836138304962,0.009073411569498537,0.0,0.028405227145795364,0.004742674714793608,0.28328232843576256
396.0,0.027536747764538294,3.894912987995817e-05,0.004507950193447602,0.0,0.028235693803491203,0.0035015483934722714,0.28221181794286676
397.860612,0.02899022328064742,0.0016194484828154086,0.009976588441631786,0.0,0.02563094482130752,0.0030869437541230305,0.28237252833537974
403.739388,0.026253251023902958,0.0,0.007503634039485671,0.00220213660242511,0.027380759362412726,0.0025049253093629644,0.2825257104975039
408.0,0.027784512572165833,0.0005960547276308961,0.007933492280684313,0.001700684996241046,0.028718027276449253,0.002358781922628351,0.2824935774743928
409.860612,0.028236164921105693,0.0,0.009440694207521512,0.0,0.0293244753604942,0.003940324216806185,0.2838439416383737
415.739388,0.026312132141551633,0.0,0.00729922864568413,0.0,0.02755644882595968,0.0013578640159515498,0.2823217451799901
420.0,0.028053357470802485,0.0014649604114184071,0.008071061471135264,0.0,0.029021557294333408,0.0011683588073435557,0.2838779065868693
421.860612,0.02714342182743877,0.00034908910852631404,0.006747474081480202,0.0004477537822374464,0.0293467944556494,0.002304829737650584,0.28329354039257554
427.739388,0.025685316702512194,0.0,0.006755494985350836,0.0015274951465735465,0.026908702247630933,0.0013555541195170813,0.28527059399938803
432.0,0.02755413952249349,0.0,0.0052871328009303185,0.0006098488268245028,0.02798113546452957,0.0007264586771244556,0.2816657610771745
433.860612,0.026006713842440035,0.0,0.006291850030251632,0.0,0.026468645971245288,3.984258921156127e-05,0.2823558651439149
439.739388,0.02841236569861144,0.0007814921508288817,0.006007891513542961,0.00033935599156547264,0.030265583764136045,0.0,0.28313547772030123
444.0,0.027624708856782823,0.0,0.007248742624048095,0.0011023156749799558,0.02694816283312945,0.0007242427964525712,0.2837581479587998
445.860612,0.02838931117624619,0.001302528206544844,0.005906378034106971,0.0,0.028847083749226756,0.0027473729636345867,0.28276442853253275
451.739388,0.027174015377980948,0.00048071463979800405,0.004876827811804173,0.0022014109911902367,0.026226538672776748,0.0010160892978269883,0.284452829821253
456.0,0.029004076112703746,3.61966868234519e-05,0.004711233775327161,0.0,0.026684719601448786,0.0008978144356550589,0.2844070791529062
457.860612,0.028210777807938164,0.0,0.005762248127087555,0.0,0.028823847350293624,0.0,0.28439723546470547
463.739388,0.027751242991711708,6.861502621559283e-05,0.006022651074330406,0.00040261667928831023,0.029231686715955437,0.0015886715461621195,0.2847914827477899
468.0,0.0280961098093321,0.0,0.006069226277282578,0.0,0.027575859677684753,0.0,0.28410661661621966
469.860612,0.028251797454908932,0.0,0.0069109951835897845,1.1874912414998192e-05,0.02616559140522194,5.018798540144332e-05,0.28556914784330384
475.739388,0.02885897559204816,0.0005754398926824786,0.004049696796041473,0.00044005695548074403,0.029053280753819678,0.0013900771225315316,0.2833206715367258
480.0,0.027032446060109176,0.0011540095797859778,0.0071323939440417145,9.09191701789702e-05,0.029157613285503765,0.0,0.2847257403021232
481.860612,0.026921096280126518,0.0,0.005547411327408934,0.001032964536947548,0.02683792662212188,0.0,0.28464348827872704
487.739388,0.02621397079196137,0.0,0.006301385407117073,0.0,0.027850132785063497,0.0012668724480001698,0.28562794475753794
492.0,0.02700367557368213,0.0009031288282764974,0.005690469469596683,0.0004590486031392064,0.026490321163828344,0.0017744760882545576,0.2878801989359345
493.860612,0.0276030864963917,0.00023373928410584817,0.0054681086324938274,0.0,0.026529148821085726,0.00027230503256325556,0.284327741213779
499.739388,0.02942600730774782,0.0,0.005101326111409199,0.0,0.027125200808983074,0.0,0.28408587227413207
504.0,0.02822541745668355,0.0001283615069228969,0.006414680054182617,0.00019415849937231338,0.030272921517830557,0.0027800430679825678,0.2845543566863615
505.860612,0.027306392418861708,0.000468364481525365,0.004612740825696772,0.0012699342175577924,0.028217274561401634,0.0006348147555574945,0.28477645062957774
511.739388,0.02795157967999022,0.0,0.004755510727602542,0.0,0.028288113250381226,0.0017189455496790702,0.28463174319868684
516.0,0.027708655446613606,0.0,0.005930254424572998,0.0018053966426945735,0.027519206792963963,0.0,0.2858646755825772
517.860612,0.02878118046271201,0.0011041479513061426,0.006314686293544994,0.0,0.027070361210839795,0.0010984506770537286,0.2849656584976494
523.739388,0.029103044908636647,0.0025860414913083606,0.004603578122569827,0.0017131007386228768,0.028618607301929316,0.000954730752777852,0.28790703078361213
528.0,0.026945522873665157,0.0,0.004776826981519527,0.001924005456317967,0.028315205376110108,0.00020693261331077936,0.2878390726806086
529.860612,0.02778470871952069,0.00038244805142631646,0.004669678347666875,0.0,0.027090921503603056,0.0008572546592032625,0.28476995150911366
535.739388,0.02594698101286244,0.00033817879525037625,0.00562322776859658,0.0,0.02852792393163733,0.0013727513538658012,0.28713530881714855
540.0,0.02913116667038433,0.0003313822178991456,0.005136300141267203,1.350623421892248e-05,0.02749057133206217,0.0,0.28463164567247023
541.860612,0.02719779778982395,0.0002951996503000566,0.0046664648114399295,0.0,0.026005042579058783,0.00017649920911735794,0.2860767982599207
547.739388,0.02776580073348754,0.0013279795580147162,0.005634804982178919,0.0,0.028964261334703183,0.0,0.28381757427450066
552.0,0.028846831516167216,0.0012234088655538283,0.004208757717796255,5.1115814600864886e-05,0.02934649813930088,0.0007513138803957721,0.28698931205259975
553.860612,0.029068018421549192,0.0017327114232688634,0.006081238510329523,0.00117598732776797,0.027970805980371573,0.0,0.28560873718722596
559.739388,0.027803192512963086,0.0,0.004337260422420596,0.0003652186799389486,0.02799570068977202,0.0017278591495364837,0.286103876172962
564.0,0.026441249916122605,0.00012222232207363698,0.0028455964995883136,0.0,0.029612081313627508,0.0005951619834906476,0.28444473757284666
565.860612,0.02742918150841226,0.0,0.004786964852729105,0.0006427099136411523,0.02779917074720146,0.002163751672374901,0.28461042945603615
571.739388,0.026848097111527035,0.0,0.004486083943282538,0.001087684616126146,0.027559394133369608,0.0019032187510801904,0.28396590232550095
576.0,0.027559060301893,0.0003460760160137163,0.006285150493734506,0.0,0.029329499030275742,0.001869026594227052,0.28407799633528086
577.860612,0.026898625960831285,0.002385327691417191,0.0048401054761854035,0.0004652745603638223,0.028846718771756177,0.00020462504405995677,0.286290692019207
583.739388,0.029778211091778153,0.0010422685739943803,0.005019270747057799,0.0,0.02950114936101724,0.0003645003514384407,0.284305103308789
588.0,0.02889743088315766,0.00040126398038786503,0.00364607493567718,0.0013161715041676806,0.028200116387441593,0.0009220680272633778,0.28673202935730546
589.860612,0.02926706096331844,0.000509637028963539,0.004533017395074375,0.0,0.027806690889789334,0.0,0.2866237429265025
595.739388,0.030664375604419442,0.0006156983417311928,0.0030615333194188373,0.0,0.02773501046175006,0.00117092455018106,0.2857070533461321
600.0,0.0275708954708039,0.0,0.004431811810984539,0.00040677492854698414,0.02941599131333211,0.0,0.28564539777520437
