,state,fe,cp,T
C,1,1,1,995.2600640867
C,2,1,1,294.0550818375
C,3,1,1,294.0208660018
C,1,1,2,981.0971613528
C,2,1,2,298.6625295186
C,3,1,2,297.6989470016
C,1,1,3,971.5593610402
C,2,1,3,301.6312015082
C,3,1,3,300.731937616
C,1,2,1,966.8347062279
C,2,2,1,302.4696195548
C,3,2,1,301.826245909
C,1,2,2,954.0751351691
C,2,2,2,305.7737826364
C,3,2,2,305.0339361623
C,1,2,3,944.8641638195
C,2,2,3,307.896345044
C,3,2,3,307.6697034444
C,1,3,1,940.486559049
C,2,3,1,309.412289586
C,3,3,1,309.1528859276
C,1,3,2,928.7990284026
C,2,3,2,312.2388708608
C,3,3,2,311.5669134691
C,1,3,3,919.5408264931
C,2,3,3,315.1086961328
C,3,3,3,314.5958227659
C,1,4,1,916.3230424929
C,2,4,1,315.6211329828
C,3,4,1,314.9783993629
C,1,4,2,905.2999784188
C,2,4,2,318.6739853759
C,3,4,2,317.6467501844
C,1,4,3,898.0004188103
C,2,4,3,320.7652757112
C,3,4,3,320.2345199477
C,1,5,1,894.1825636999
C,2,5,1,321.1551058488
C,3,5,1,320.8648195834
C,1,5,2,884.3356900646
C,2,5,2,324.2334076243
C,3,5,2,323.6710795507
C,1,5,3,877.827587633
C,2,5,3,326.3059996548
C,3,5,3,325.4223756747
C,1,6,1,874.8517234698
C,2,6,1,326.9710921046
C,3,6,1,325.7765460767
C,1,6,2,865.199573388
C,2,6,2,329.1846061432
C,3,6,2,328.4969350033
C,1,6,3,859.6034381986
C,2,6,3,330.7293262248
C,3,6,3,330.2174123844
C,1,7,1,856.9286332021
C,2,7,1,331.2539006865
C,3,7,1,330.732204931
C,1,7,2,848.624467519
C,2,7,2,333.538825438
C,3,7,2,332.6025929487
C,1,7,3,843.0472260789
C,2,7,3,335.1405944061
C,3,7,3,334.5421912234
C,1,8,1,840.6046277426
C,2,8,1,335.9906721576
C,3,8,1,334.5224064129
C,1,8,2,833.1588215132
C,2,8,2,337.5714954641
C,3,8,2,337.0541004033
C,1,8,3,828.6256491734
C,2,8,3,339.0951309592
C,3,8,3,338.4534837635
C,1,9,1,825.8663427653
C,2,9,1,339.9333742114
C,3,9,1,338.7370425672
C,1,9,2,819.3025894818
C,2,9,2,341.4527196574
C,3,9,2,340.1593030724
C,1,9,3,814.9539253182
C,2,9,3,342.6256505805
C,3,9,3,341.8766249886
C,1,10,1,813.003243191
C,2,10,1,343.2998242566
C,3,10,1,341.7885958641
C,1,10,2,806.8448580806
C,2,10,2,344.3846868957
C,3,10,2,343.8956110532
C,1,10,3,803.0313202055
C,2,10,3,345.5915908261
C,3,10,3,344.2943623921
C,1,11,1,801.3009154713
C,2,11,1,345.8786308995
C,3,11,1,345.4564933493
C,1,11,2,796.0608385679
C,2,11,2,347.3469846885
C,3,11,2,346.3405402011
C,1,11,3,792.6863748484
C,2,11,3,348.3540080964
C,3,11,3,347.7442051691
C,1,12,1,791.0820945752
C,2,12,1,348.3111833974
C,3,12,1,347.875109876
C,1,12,2,786.1472577299
C,2,12,2,350.4372849249
C,3,12,2,349.2781037216
C,1,12,3,783.5036617331
C,2,12,3,351.4404712322
C,3,12,3,350.3290818496
C,1,13,1,781.8342680796
C,2,13,1,350.8617425361
C,3,13,1,350.6719774427
C,1,13,2,777.4912081922
C,2,13,2,352.6983734019
C,3,13,2,351.4593918194
C,1,13,3,774.7005603968
C,2,13,3,353.3469279761
C,3,13,3,352.7231025812
C,1,14,1,773.5040300875
C,2,14,1,353.1916924502
C,3,14,1,352.5191638509
C,1,14,2,770.3227498833
C,2,14,2,355.0000129397
C,3,14,2,353.8882156514
C,1,14,3,767.062820672
C,2,14,3,355.3190665231
C,3,14,3,354.3100367285
C,1,15,1,766.4425817385
C,2,15,1,355.1642812208
C,3,15,1,354.7086703049
C,1,15,2,763.3512781425
C,2,15,2,356.0557948914
C,3,15,2,355.1443545145
C,1,15,3,761.0904471809
C,2,15,3,356.7011331413
C,3,15,3,356.0688113481
C,1,16,1,759.7740615
C,2,16,1,357.1592188306
C,3,16,1,356.014131725
C,1,16,2,756.9415111969
C,2,16,2,358.2710256467
C,3,16,2,357.1484857914
C,1,16,3,754.9581420567
C,2,16,3,358.4250834235
C,3,16,3,357.761141214
C,1,17,1,754.5212230528
C,2,17,1,359.0169767298
C,3,17,1,357.6434883755
C,1,17,2,751.4359261247
C,2,17,2,359.6124770682
C,3,17,2,358.6032392766
C,1,17,3,750.2366273751
C,2,17,3,359.8782516513
C,3,17,3,359.2057939886
C,1,18,1,749.1342539712
C,2,18,1,360.2091362231
C,3,18,1,359.2297440085
C,1,18,2,746.9224954361
C,2,18,2,360.5307912537
C,3,18,2,360.0430616666
C,1,18,3,745.3076758425
C,2,18,3,361.1082017819
C,3,18,3,360.3719622491
C,1,19,1,744.6330532463
C,2,19,1,361.6968177268
C,3,19,1,360.6196854577
C,1,19,2,742.3636696429
C,2,19,2,361.8821645018
C,3,19,2,361.1023588582
C,1,19,3,741.6293903882
C,2,19,3,361.9086369181
C,3,19,3,362.0957143412
C,1,20,1,740.9241078772
C,2,20,1,362.6059507804
C,3,20,1,361.593594432
C,1,20,2,739.3976628001
C,2,20,2,363.5468014815
C,3,20,2,362.1713596489
C,1,20,3,737.9486186661
C,2,20,3,363.4266973983
C,3,20,3,362.6708025646
C,1,21,1,737.2853823666
C,2,21,1,363.3741189566
C,3,21,1,363.0807526148
C,1,21,2,736.3058501479
C,2,21,2,363.9869272405
C,3,21,2,362.7534821362
C,1,21,3,734.4031209855
C,2,21,3,364.6657289718
C,3,21,3,363.7140656678
C,1,22,1,734.1853924851
C,2,22,1,364.3501412251
C,3,22,1,364.2380787791
C,1,22,2,732.6902776607
C,2,22,2,365.0241755888
C,3,22,2,363.9555213913
C,1,22,3,731.625715732
C,2,22,3,365.3381841854
C,3,22,3,364.2841820541
C,1,23,1,731.6299738405
C,2,23,1,365.2102741292
C,3,23,1,364.4091240062
C,1,23,2,730.1931840628
C,2,23,2,365.8860899987
C,3,23,2,365.4639769793
C,1,23,3,729.4859618126
C,2,23,3,365.9251671532
C,3,23,3,365.1951483956
C,1,24,1,729.0040862587
C,2,24,1,366.3482810386
C,3,24,1,365.0822982373
C,1,24,2,727.9617477868
C,2,24,2,366.9400114353
C,3,24,2,365.7728643902
C,1,24,3,727.0784501329
C,2,24,3,366.9961526581
C,3,24,3,365.5418915923
C,1,25,1,726.911751627
C,2,25,1,366.6595733178
C,3,25,1,365.9689979563
C,1,25,2,725.9464475498
C,2,25,2,367.239788114
C,3,25,2,366.1646756851
C,1,25,3,725.1573704582
C,2,25,3,367.1015346133
C,3,25,3,366.268445739
C,1,26,1,725.027817207
C,2,26,1,367.4295620962
C,3,26,1,366.7366758072
C,1,26,2,723.8309993432
C,2,26,2,367.8885473885
C,3,26,2,366.481847169
C,1,26,3,723.8923456401
C,2,26,3,367.7934026942
C,3,26,3,367.2194744494
C,1,27,1,723.2228812709
C,2,27,1,368.1647528749
C,3,27,1,366.9580497136
C,1,27,2,722.475205907
C,2,27,2,368.2497999712
C,3,27,2,367.4111895346
C,1,27,3,722.0592983061
C,2,27,3,368.3667683009
C,3,27,3,367.5957550935
C,1,28,1,722.0474244866
C,2,28,1,368.2881400098
C,3,28,1,367.4328568937
C,1,28,2,721.1521808702
C,2,28,2,368.4358431288
C,3,28,2,367.9312621195
C,1,28,3,720.623795182
C,2,28,3,369.1596647146
C,3,28,3,367.398010608
C,1,29,1,720.2306207951
C,2,29,1,368.7511445946
C,3,29,1,367.8349158123
C,1,29,2,720.0683939728
C,2,29,2,368.9747379117
C,3,29,2,368.8353980572
C,1,29,3,719.6301111161
C,2,29,3,369.5074616112
C,3,29,3,368.4546811868
C,1,30,1,719.6938374514
C,2,30,1,369.3842916487
C,3,30,1,368.195488376
C,1,30,2,718.5038717835
C,2,30,2,369.5557737434
C,3,30,2,368.2617517827
C,1,30,3,718.458181749
C,2,30,3,369.5097045704
C,3,30,3,368.5640743415
C,1,31,1,718.3784982023
C,2,31,1,369.8892489092
C,3,31,1,368.4872294368
C,1,31,2,717.235863684
C,2,31,2,369.467502095
C,3,31,2,368.8713280977
C,1,31,3,717.6983154078
C,2,31,3,370.2107005825
C,3,31,3,368.8198161611
C,1,32,1,716.8658328582
C,2,32,1,369.8851113728
C,3,32,1,369.0689992578
C,1,32,2,716.8122895015
C,2,32,2,370.0854576952
C,3,32,2,368.9629879482
C,1,32,3,716.6925996547
C,2,32,3,369.9724263482
C,3,32,3,369.6289902946
C,1,33,1,716.102387434
C,2,33,1,369.8929470627
C,3,33,1,369.2898253825
C,1,33,2,716.3576155965
C,2,33,2,370.1725541283
C,3,33,2,369.5130301992
C,1,33,3,715.7358050061
C,2,33,3,370.3198932691
C,3,33,3,369.65555275
C,1,34,1,715.5559287576
C,2,34,1,370.6558187597
C,3,34,1,369.2532013331
C,1,34,2,715.5733856337
C,2,34,2,370.6573788928
C,3,34,2,370.10718271
C,1,34,3,715.159764283
C,2,34,3,370.4749580578
C,3,34,3,369.646938168
C,1,35,1,714.6332092985
C,2,35,1,370.7701029352
C,3,35,1,369.799511352
C,1,35,2,714.6330289673
C,2,35,2,370.7330100099
C,3,35,2,370.1537318738
C,1,35,3,714.4884251677
C,2,35,3,371.2681002667
C,3,35,3,369.8955167704
C,1,36,1,714.5418087939
C,2,36,1,371.3616466213
C,3,36,1,370.1726455234
C,1,36,2,714.4350937812
C,2,36,2,371.5181887875
C,3,36,2,370.2056115648
C,1,36,3,713.7960816804
C,2,36,3,371.4592783984
C,3,36,3,369.8340602942
C,1,37,1,713.9549942802
C,2,37,1,371.6313633819
C,3,37,1,369.737896707
C,1,37,2,714.1170754436
C,2,37,2,371.2586722005
C,3,37,2,370.4934254586
C,1,37,3,713.4706102707
C,2,37,3,371.1971814925
C,3,37,3,369.6874309908
C,1,38,1,713.2354740889
C,2,38,1,371.2019071493
C,3,38,1,370.1222874877
C,1,38,2,712.802620269
C,2,38,2,371.3894082907
C,3,38,2,370.3730696748
C,1,38,3,712.6412272119
C,2,38,3,371.2726216052
C,3,38,3,370.5281025401
C,1,39,1,712.9867087015
C,2,39,1,371.5258093959
C,3,39,1,370.046022751
C,1,39,2,713.0142945946
C,2,39,2,371.1612869441
C,3,39,2,370.788509124
C,1,39,3,712.9654460954
C,2,39,3,372.1486501685
C,3,39,3,370.2810257721
C,1,40,1,713.3978184499
C,2,40,1,371.4045055656
C,3,40,1,370.4196250517
C,1,40,2,712.3806647378
C,2,40,2,371.1989379879
C,3,40,2,370.7175745739
C,1,40,3,712.800131226
C,2,40,3,372.3096105552
C,3,40,3,370.8174266545
C,1,41,1,712.4662268686
C,2,41,1,371.9565235739
C,3,41,1,371.0175476917
C,1,41,2,712.2982607003
C,2,41,2,371.5663191291
C,3,41,2,370.8048117751
C,1,41,3,712.3307941722
C,2,41,3,371.5030703054
C,3,41,3,370.6739353781
C,1,42,1,711.9577519383
C,2,42,1,371.9745577696
C,3,42,1,371.1021545867
C,1,42,2,711.720969401
C,2,42,2,372.3255535998
C,3,42,2,371.011676492
C,1,42,3,711.7226663617
C,2,42,3,371.58724442
C,3,42,3,370.8385099087
C,1,43,1,711.8874274803
C,2,43,1,372.1534699636
C,3,43,1,370.6748328128
C,1,43,2,712.034127915
C,2,43,2,371.7279590883
C,3,43,2,371.0029802997
C,1,43,3,711.8158646129
C,2,43,3,372.0819690019
C,3,43,3,371.2832797712
C,1,44,1,711.7059939787
C,2,44,1,371.7186901501
C,3,44,1,370.805445525
C,1,44,2,711.4384568631
C,2,44,2,372.323678158
C,3,44,2,371.4132819937
C,1,44,3,711.2995220694
C,2,44,3,372.4579396759
C,3,44,3,371.1924023696
C,1,45,1,711.8852105272
C,2,45,1,372.049593707
C,3,45,1,371.0040263974
C,1,45,2,711.281590291
C,2,45,2,372.2093267507
C,3,45,2,371.1878082189
C,1,45,3,711.5000531578
C,2,45,3,372.4344059081
C,3,45,3,371.7314467287
C,1,46,1,711.3747235662
C,2,46,1,371.9600345819
C,3,46,1,370.8589672015
C,1,46,2,710.9524731752
C,2,46,2,371.7373815522
C,3,46,2,370.4584127095
C,1,46,3,711.1970237302
C,2,46,3,372.3908045504
C,3,46,3,371.1598923147
C,1,47,1,711.1781677988
C,2,47,1,372.0752085511
C,3,47,1,371.2547838786
C,1,47,2,710.5560952986
C,2,47,2,372.0577312357
C,3,47,2,371.3549257512
C,1,47,3,710.8739255022
C,2,47,3,371.847899276
C,3,47,3,370.909022423
C,1,48,1,711.0396020144
C,2,48,1,372.2073362797
C,3,48,1,371.1913168935
C,1,48,2,710.9266897812
C,2,48,2,372.0656624673
C,3,48,2,371.2668001343
C,1,48,3,710.4578252384
C,2,48,3,372.8042937764
C,3,48,3,371.2143899747
C,1,49,1,710.5459571846
C,2,49,1,372.4251468868
C,3,49,1,371.4350727502
C,1,49,2,710.4723108049
C,2,49,2,372.391918504
C,3,49,2,371.4869632739
C,1,49,3,710.7507481183
C,2,49,3,372.1294705382
C,3,49,3,370.8536772694
C,1,50,1,710.679214543
C,2,50,1,372.5422907523
C,3,50,1,371.1546976629
C,1,50,2,710.283453521
C,2,50,2,372.2027310713
C,3,50,2,371.5176204817
C,1,50,3,710.2576315917
C,2,50,3,372.65542012
C,3,50,3,371.5716438889
