,A,T,Tc
0.0,1000.0021735401608,293.1017838966093,293.1546701338798
0.015505,995.4090016488728,294.50774784262035,294.06910205933053
0.064495,981.2237943372193,298.4191907342819,297.8984620469097
0.1,971.2642956755412,301.1885729018237,300.5879228064972
0.115505,966.9964983968049,302.20310595331586,301.84999143531877
0.164495,953.8599811291484,305.76336474640715,305.22723503775853
0.2,944.6625829745949,308.3047041315594,307.8009606717077
0.215505,940.7330162876958,309.38106024081054,308.8565469834307
0.264495,928.6564902071439,312.58831453598305,312.06507419562405
0.3,920.2277170570151,314.8529044887221,314.14219990282135
0.315505,916.6331346618462,315.7631479977321,315.21312231375475
0.364495,905.6047296647307,318.7266169633322,318.1314628283876
0.4,897.927993932793,320.81934768063803,320.10058718330566
0.415505,894.6567613759285,321.5392538602123,320.8936011726901
0.464495,884.6422941479995,324.15069180205506,323.46149073640413
0.5,877.6808869874789,326.062113099106,325.3392564773596
0.515505,874.7203479597046,326.7679542156114,326.0963772311302
0.564495,865.6675696788147,329.2224380075014,328.3913439383952
0.6,859.3883858607652,330.77659313701247,330.0912512459476
0.615505,856.7173714449436,331.5422146721197,330.77317007580194
0.664495,848.5635744088308,333.66889269855454,332.8323673109961
0.7,842.916841697998,335.10593114325513,334.385717997677
0.715505,840.5182912474858,335.6771611814649,334.92028678713825
0.764495,833.201368614653,337.6750161191086,336.9558682785142
0.8,828.1400138584307,338.8965896546378,338.25278718563555
0.815505,825.990926876039,339.5577138205583,338.891067743808
0.864495,819.4387621410775,341.1592110203325,340.44895003859955
0.9,814.912726312332,342.5024938624171,341.7025425289613
0.915505,812.9920977715857,342.94044715642366,342.0781542802227
0.964495,807.1432169555744,344.5718791726829,343.7352534452083
1.0,803.1052077902923,345.5649983537365,344.7688660385824
1.015505,801.3920711992226,346.02683342494714,345.2139700577811
1.064495,796.1786775533336,347.41781458400953,346.6042236728755
1.1,792.5823604962249,348.4442289998401,347.46254571888403
1.115505,791.0572402859045,348.66680509467517,347.86517587940216
1.164495,786.417212841693,349.93160337270064,349.1696921762931
1.2,783.2196322190298,350.91593321707063,349.9449435697724
1.215505,781.8616569315441,351.2447605118565,350.2375291240645
1.264495,777.7390510195133,352.3587297504993,351.52838037442166
1.3,774.8993946953926,353.156927023351,352.2935558124435
1.315505,773.6944554848368,353.39561237172234,352.5388371631829
1.364495,770.0333469057535,354.33059836298753,353.4982389008138
1.4,767.5125170142879,355.1244255954106,354.24617665298763
1.415505,766.4459995584454,355.4273450441404,354.53630290880074
1.464495,763.1989527029849,356.40208256924774,355.36962515271273
1.5,760.9642849073616,356.86365888291283,356.0664501238595
1.515505,760.0174050438079,357.21831464123795,356.4031079714024
1.564495,757.1391595656424,357.9144776105964,357.1000386212286
1.6,755.1556276079184,358.5513746293818,357.70552885533067
1.615505,754.3193565136686,358.7898445337612,357.7592790503734
1.664495,751.771037205658,359.49167385325904,358.4930953882012
1.7,750.0165661083427,360.0233552112084,359.0565836229932
1.715505,749.2733019103657,360.1749824776935,359.23680211135263
1.764495,747.0136844745384,360.71110392223784,359.983965063475
1.8,745.4610344325542,361.2853886249802,360.2162386502786
1.815505,744.8042606556953,361.3853031392342,360.60558377554383
1.864495,742.8047858200188,361.93234984903876,361.0652316398371
1.9,741.4289034351035,362.45266303538887,361.57111771548483
1.915505,740.848172302426,362.53792840248224,361.70000458410675
1.964495,739.0788995131818,363.18711382426113,362.18005702210206
2.0,737.8597449664118,363.500620762363,362.5996591032065
2.015505,737.3452294140637,363.5881980879111,362.67734598920896
2.064495,735.7794805290617,364.1723983162887,363.24475662728696
2.1,734.7011888199573,364.45376235337403,363.54257914327667
2.115505,734.2440647329169,364.5243408750721,363.53085117276026
2.164495,732.857834452221,364.9196440177335,363.9865187982594
2.2,731.9031987128748,365.24764742024365,364.25272725050456
2.215505,731.4972776720766,365.4343543440258,364.4027253012683
2.264495,730.2700216071663,365.796644442773,364.88051129626473
2.3,729.4250839975888,366.0684857702721,365.1659926965374
2.315505,729.0671311221442,366.1968056375633,365.229939966424
2.364495,727.980644710393,366.42713064733135,365.60924813908144
2.4,727.2297282910409,366.7286065457417,365.71536387918735
2.415505,726.9136039109062,366.71223829383155,365.89109198049937
2.464495,725.9505560225581,367.1759604614873,366.20338748436035
2.5,725.2850903021609,367.22455177133526,366.37753242020665
2.515505,725.0066287552113,367.45786264615725,366.5108638618478
2.564495,724.1531634708618,367.6492986205559,366.8551404270445
2.6,723.5652060523299,367.8864341897003,366.8168520408592
2.615505,723.3147620446633,367.9759365033522,366.94807912747206
2.664495,722.558430212512,368.2577967487878,367.2504964970862
2.7,722.0376766782372,368.3812512020878,367.45980115361556
2.715505,721.8179989455969,368.36865312756544,367.4456861472414
2.764495,721.1440380794669,368.6109632621184,367.6129407306206
2.8,720.6847941809175,368.8473108569254,367.746058844377
2.815505,720.4878923653472,368.78633008125536,367.9714734736604
2.864495,719.8909954852974,369.08042103966994,368.2207424571146
2.9,719.4788178684253,369.16748585689777,368.2299486609225
2.915505,719.3053946538448,369.25677326317617,368.35174594594133
2.964495,718.7768200920968,369.4660978639806,368.5550613496042
3.0,718.4128458977356,369.7053199406784,368.6224205558504
3.015505,718.2581136639163,369.5515498696964,368.5624184854419
3.064495,717.7892200299291,369.6265171109618,368.6271401269729
3.1,717.4653940483196,369.80676450598094,368.85091046385855
3.115505,717.328388308957,369.95332999272887,369.0062932823854
3.164495,716.9104518932289,370.0705706282857,368.96292518939725
3.2,716.6250497790118,370.17412683207624,369.22482287310675
3.215505,716.5009041916334,370.12079814481115,369.32262941273257
3.264495,716.1304815969543,370.37880247501977,369.36327485023327
3.3,715.8729565986106,370.3669007464174,369.4642572063046
3.315505,715.7646863248066,370.3593541907632,369.5078211921558
3.364495,715.4341993972682,370.69395149384565,369.51526360504715
3.4,715.2054391093327,370.56026573216934,369.713483090054
3.415505,715.1089319973215,370.79437215485507,369.7500539750937
3.464495,714.8156205695457,370.93714236928173,369.96875576878114
3.5,714.6109291416827,370.7804647525441,369.89094104148614
3.515505,714.5261511814222,370.9432832265654,369.97679660471357
3.564495,714.264205438929,370.9233007934841,370.08883640542865
3.6,714.0814580777765,371.0729841197018,370.06509680265617
3.615505,714.0075431478627,371.15117196353197,370.09778442631284
3.664495,713.7716689107195,371.2775912192118,370.2879360529113
3.7,713.6108968269997,371.2228786496965,370.2918823721729
3.715505,713.5432202876476,371.33840971933455,370.3496031209256
3.764495,713.3337307868361,371.32852405047527,370.3857452016833
3.8,713.1918131206122,371.38467263888174,370.5297891406908
3.815505,713.1296801123804,371.4806010777962,370.54959697814314
3.864495,712.9442674154296,371.5194244205387,370.47852951164595
3.9,712.8148374010623,371.57628175224573,370.5252970821205
3.915505,712.7595549270635,371.61204698283103,370.66373026627474
3.964495,712.5955474014886,371.6868775826318,370.6298876816035
4.0,712.4809498588858,371.66035644541114,370.70709018634835
4.015505,712.4308064929393,371.7222249466923,370.7525504674673
4.064495,712.2844119577155,371.6882924031205,370.6553891696306
4.1,712.1804292411754,371.8132004506888,370.8014527018847
4.115505,712.1375043939016,371.79381043921256,370.86469975842425
4.164495,712.0034339481539,371.8370073837635,370.8969217911874
4.2,711.913976191343,371.92360661448794,370.99667046652684
4.215505,711.8735292001095,371.847578539135,370.9615790903154
4.264495,711.7527215621617,371.95795700055504,371.0078942988672
4.3,711.6726350123048,372.0265350427205,370.9931362790772
4.315505,711.6380159817174,371.96528782853295,371.08415141938656
4.364495,711.5329603661197,372.0427520815395,371.1235438083059
4.4,711.4605856569395,372.1421350486487,371.08906080236073
4.415505,711.4282841991503,372.1267848647459,370.9925694029046
4.464495,711.3340157039518,372.156119329624,371.12411027236317
4.5,711.2653704114167,372.3333494552684,371.32426793587456
4.515505,711.2380483067773,372.22116562812346,371.2447634760754
4.564495,711.1532211641359,372.1376911440792,371.2185549156216
4.6,711.094217624889,372.26122636962907,371.2495337527704
4.615505,711.067048489974,372.3161852544372,371.25492458949674
4.664495,710.991364531772,372.3120711068548,371.26423612594544
4.7,710.9394977721972,372.2355102439757,371.2320467510864
4.715505,710.9186947130077,372.20247876121994,371.3414116880512
4.764495,710.8481592142061,372.30076369437944,371.28329472917255
4.8,710.8008255336936,372.3208379315412,371.3342391333593
4.815505,710.7799537096705,372.41401230901613,371.3668454808617
4.864495,710.7189242122422,372.444487948389,371.43836557735057
4.9,710.6758727246299,372.3403208325515,371.4496866401532
4.915505,710.6582728705299,372.2969633939868,371.4606710415109
4.964495,710.6018860035736,372.44572657270925,371.4582218517528
5.0,710.5646140297988,372.46119469248214,371.42365973800736
