,r4,r5,v_sum,r0,r1,r2,r3,f,Csat
0.0,6.99378532571,0.0,0.664988245736,0.362208978536,0.0265066890445,0.0,0.0,0.0,1.003993
0.52631425,0.854870156227,0.0,0.082407556365,0.509644530146,0.245182464348,0.0,0.0,0.0,1.10228046835
1.0526285,0.630636953204,0.0,0.0623569597838,0.478677148751,0.336642320796,0.0,0.0,0.0,1.21627603096
1.57894275,0.566119571089,0.0,0.0566577645995,0.440753095169,0.358752197638,0.0,0.0,0.0,1.32008842755
2.105257,0.520241132142,0.0,0.0523522337427,0.40466186136,0.351790513779,0.0,0.0,0.0,1.39849681957
2.63157125,0.479304318209,0.0,0.0483604358162,0.37149140811,0.333595119503,0.0,0.0,0.0,1.45262831371
3.1578855,0.441799649798,0.0,0.0446353088148,0.341248522556,0.311687500904,0.0,0.0,0.0,1.48705275127
3.68419975,0.407447335725,0.0,0.0411917253723,0.313727504623,0.289227403184,0.0,0.0,0.0,1.50813850227
4.210514,4.97865368192e-07,0.0,0.00223118773625,0.286479966862,0.268587897395,0.0,0.0,0.0,1.51259239777
4.73682825,6.94275640883e-08,0.0,0.00219291274199,0.247062783235,0.252525041349,0.0,0.0,0.0,1.51345335247
5.2631425,4.19216718817e-08,0.0,0.00207407530905,0.214762036211,0.232559745895,0.0,0.0,0.0,1.51359772024
5.78945675,3.02655709285e-08,0.0,0.00192453139918,0.18812205076,0.212087191394,0.0,0.0,0.0,1.50932632672
6.315771,2.35881628375e-08,0.0,0.00176891612904,0.165980066435,0.192636416554,0.0,0.0,0.0,1.50541915289
6.84208525,1.92226839515e-08,0.0,0.0016189350032,0.147426884085,0.174815470034,0.0,0.0,0.0,1.50141759451
7.3683995,1.61421721705e-08,0.0,0.00147967835334,0.131755661345,0.158785333364,0.0,0.0,0.0,1.4971637587
7.89471375,1.38548935848e-08,0.0,0.00135287973934,0.118415924524,0.144497961835,0.0,0.0,0.0,1.49305281319
8.421028,1.20929189246e-08,0.0,0.00123861121995,0.106977636276,0.131816142571,0.0,0.0,0.0,1.48858212749
8.94734225,1.06968977545e-08,0.0,0.00113616494004,0.0971024634193,0.120572487227,0.0,0.0,0.0,1.48449518746
9.4736565,9.56586979074e-09,0.0,0.00104451133925,0.0885222662592,0.110597909377,0.0,0.0,0.0,1.48056218277
9.99997075,8.63270011887e-09,0.0,0.000962533603577,0.08102288474,0.101734466112,0.0,0.0,0.0,1.47625710518
10.526285,7.85099689743e-09,0.0,0.000889143608289,0.0744319338785,0.0938403182746,0.0,0.0,0.0,1.47647253069
11.05259925,7.18768888995e-09,0.0,0.00082333502914,0.0686096284639,0.0867908121895,0.0,0.0,0.0,1.47322783079
11.5789135,6.61857135941e-09,0.0,0.000764202881795,0.0634417547708,0.080477664566,0.0,0.0,0.0,1.47116305036
12.10522775,6.12553526708e-09,0.0,0.000710946461013,0.0588343491656,0.0748074237559,0.0,0.0,0.0,1.46903573265
12.631542,5.69477109729e-09,0.0,0.000662863891867,0.0547095886431,0.0696996814181,0.0,0.0,0.0,1.46738767175
13.15785625,5.31557200406e-09,0.0,0.000619343127652,0.0510026103292,0.0650853164606,0.0,0.0,0.0,1.46645636265
13.6841705,4.97951494464e-09,0.0,0.000579851839465,0.0476590298879,0.0609048849253,0.0,0.0,0.0,1.46501297076
14.21048475,4.6798870148e-09,0.0,0.000543927411357,0.0446329877263,0.0571071933631,0.0,0.0,0.0,1.46354126557
14.736799,4.41127566703e-09,0.0,0.000511167680072,0.0418856034694,0.0536480656777,0.0,0.0,0.0,1.46245174349
15.26311325,4.16927147957e-09,0.0,0.000481222686792,0.0393837485486,0.0504892942885,0.0,0.0,0.0,1.46135667918
15.7894275,3.95024813662e-09,0.0,0.000453787416023,0.0370990593079,0.0475977479088,0.0,0.0,0.0,1.46595294531
16.31574175,3.75119771358e-09,0.0,0.000428595516699,0.0350071417912,0.0449446193375,0.0,0.0,0.0,1.47624855419
16.842056,3.56960546284e-09,0.0,0.000405413886025,0.0330869246236,0.0425047895032,0.0,0.0,0.0,1.48540726841
17.36837025,3.40335387671e-09,0.0,0.000384038059356,0.031320133146,0.0402562944357,0.0,0.0,0.0,1.49251617545
17.8946845,3.2506480398e-09,0.0,0.000364288260105,0.0296908565491,0.0381798744337,0.0,0.0,0.0,1.49905386883
18.42099875,3.10995719701e-09,0.0,0.000346006044418,0.0281851920419,0.0362585950528,0.0,0.0,0.0,1.50444369742
18.947313,2.97996846969e-09,0.0,0.00032905143396,0.0267909493795,0.0344775260825,0.0,0.0,0.0,1.50878399049
19.47362725,2.8595495741e-09,0.0,0.0003133004204,0.025497400579,0.0328234644283,0.0,0.0,0.0,1.51249346141
19.9999415,2.74771919503e-09,0.0,0.000298642891958,0.0242950757436,0.0312847051152,0.0,0.0,0.0,1.51514717281
20.52625575,2.64362345734e-09,0.0,0.000284980902286,0.023175595084,0.0298508509263,0.0,0.0,0.0,1.51759549232
21.05257,2.5465155481e-09,0.0,0.000272227063455,0.022131516845,0.0285126369706,0.0,0.0,0.0,1.51994412525
21.57888425,2.45573993859e-09,0.0,0.000260303261237,0.0211562165771,0.0272617907163,0.0,0.0,0.0,1.52223720776
22.1051985,2.37071896607e-09,0.0,0.000249139512316,0.0202437814269,0.0260909080447,0.0,0.0,0.0,1.52344408807
22.63151275,2.29094180398e-09,0.0,0.000238672994285,0.0193889212952,0.0249933483385,0.0,0.0,0.0,1.52488977603
23.157827,2.21595513827e-09,0.0,0.00022884718593,0.0185868910006,0.0239631417983,0.0,0.0,0.0,1.52496523056
23.68414125,2.14535532135e-09,0.0,0.000219611119953,0.017833423253,0.0229949090907,0.0,0.0,0.0,1.52493633867
24.2104555,2.07878190124e-09,0.0,0.000210918759396,0.0171246730477,0.0220837944047,0.0,0.0,0.0,1.52657867452
24.73676975,2.01591197971e-09,0.0,0.000202728431253,0.0164571676327,0.0212254048054,0.0,0.0,0.0,1.52724514985
25.263084,1.95645580598e-09,0.0,0.000195002379228,0.0158277670267,0.0204157623537,0.0,0.0,0.0,1.5270795703
25.78939825,1.9001523199e-09,0.0,0.000187706292796,0.015233623095,0.0196512539049,0.0,0.0,0.0,1.52730681442
26.3157125,1.84676592559e-09,0.0,0.000180808960179,0.0146721492998,0.0189285940853,0.0,0.0,0.0,1.5279010058
26.84202675,1.79608346134e-09,0.0,0.000174281937057,0.014140992079,0.0182447900328,0.0,0.0,0.0,1.52777026205
27.368341,1.74791162543e-09,0.0,0.000168099259194,0.0136380061129,0.0175971108431,0.0,0.0,0.0,1.52784576473
27.89465525,1.70207474532e-09,0.0,0.000162237188993,0.0131612326006,0.016983060652,0.0,0.0,0.0,1.528221647
28.4209695,1.65841283838e-09,0.0,0.000156673991524,0.012708880133,0.0164003548727,0.0,0.0,0.0,1.52849210041
28.94728375,1.61677993464e-09,0.0,0.000151389739166,0.0122793080594,0.0158468994836,0.0,0.0,0.0,1.52876072351
29.473598,1.57704259159e-09,0.0,0.000146366134176,0.011871011437,0.0153207722383,0.0,0.0,0.0,1.52896634346
29.99991225,1.53907856169e-09,0.0,0.000141586345013,0.0114826072001,0.0148202053467,0.0,0.0,0.0,1.52822359775
30.5262265,1.50277568064e-09,0.0,0.000137034873118,0.0111128229112,0.014343571384,0.0,0.0,0.0,1.52914723205
31.05254075,1.46803086264e-09,0.0,0.000132697428782,0.0107604863136,0.0138893701705,0.0,0.0,0.0,1.52861722572
31.578855,1.43474921182e-09,0.0,0.000128560820171,0.0104245160122,0.0134562170496,0.0,0.0,0.0,1.53019060499
32.10516925,1.4028432351e-09,0.0,0.000124612853995,0.0101039131503,0.0130428324024,0.0,0.0,0.0,1.52843539463
32.6314835,1.3722321069e-09,0.0,0.000120842242015,0.00979775359939,0.0126480317849,0.0,0.0,0.0,1.52904111744
33.15779775,1.34284118402e-09,0.0,0.000117238537237,0.00950518260325,0.0122707191896,0.0,0.0,0.0,1.52845155651
33.684112,1.31460126108e-09,0.0,0.000113792040449,0.00922540702513,0.011909877205,0.0,0.0,0.0,1.52788463026
34.21042625,1.28744819109e-09,0.0,0.000110493747961,0.00895769097924,0.0115645615021,0.0,0.0,0.0,1.52868229315
34.7367405,1.26132241552e-09,0.0,0.000107335290516,0.00870135075879,0.011233894401,0.0,0.0,0.0,1.52958839109
35.26305475,1.23616856642e-09,0.0,0.000104308880511,0.00845575045701,0.0109170593136,0.0,0.0,0.0,1.52883023755
35.789369,1.21193510883e-09,0.0,0.000101407264264,0.00822029801115,0.010613295719,0.0,0.0,0.0,1.52877849825
36.31568325,1.18857401895e-09,0.0,9.86236787711e-05,0.00799444162323,0.0103218946134,0.0,0.0,0.0,1.52897434627
36.8419975,1.16604049384e-09,0.0,9.59518124867e-05,0.0077776665172,0.0100421943838,0.0,0.0,0.0,1.52907348793
37.36831175,1.14429268923e-09,0.0,9.33857697e-05,0.00756949199682,0.00977357706229,0.0,0.0,0.0,1.52841465659
37.894626,1.12329148233e-09,0.0,9.09200381442e-05,0.00736946877268,0.00951546491947,0.0,0.0,0.0,1.52825564376
38.42094025,1.10300025683e-09,0.0,8.85494595033e-05,0.00717717653088,0.00926731736478,0.0,0.0,0.0,1.52867377535
38.9472545,1.08338470786e-09,0.0,8.62692025258e-05,0.00699222171837,0.00902862812075,0.0,0.0,0.0,1.52912164047
39.47356875,1.06441266469e-09,0.0,8.40747384872e-05,0.0068142355234,0.00879892264474,0.0,0.0,0.0,1.52910383997
39.999883,1.04605392974e-09,0.0,8.19618188621e-05,0.00664287203919,0.00857775578332,0.0,0.0,0.0,1.52899635205
40.52619725,1.02828013935e-09,0.0,7.99264565397e-05,0.0064778067189,0.00836470979897,0.0,0.0,0.0,1.52887064506
41.0525115,1.01106461134e-09,0.0,7.7964902994e-05,0.0063187345032,0.00815939197335,0.0,0.0,0.0,1.52849080021
41.57882575,9.94382232547e-10,0.0,7.60736333353e-05,0.00616536859217,0.00796143303747,0.0,0.0,0.0,1.52885019818
42.10514,9.78209346498e-10,0.0,7.42493305056e-05,0.00601743914878,0.00777048551238,0.0,0.0,0.0,1.52842921875
42.63145425,9.62523650636e-10,0.0,7.24888707592e-05,0.00587469210862,0.00758622218523,0.0,0.0,0.0,1.52913541068
43.1577685,9.47304126758e-10,0.0,7.07893140242e-05,0.00573688838762,0.00740833509682,0.0,0.0,0.0,1.52816140991
43.68408275,9.32530861e-10,0.0,6.91478782132e-05,0.00560380178664,0.00723653284863,0.0,0.0,0.0,1.52921740387
44.210397,9.18185093977e-10,0.0,6.75619453854e-05,0.00547521948537,0.00707054124594,0.0,0.0,0.0,1.52854721274
44.73671125,9.04249069491e-10,0.0,6.6029041783e-05,0.00535094041439,0.00691010120519,0.0,0.0,0.0,1.52854226199
45.2630255,8.90705983843e-10,0.0,6.45468299047e-05,0.00523077460587,0.00675496792214,0.0,0.0,0.0,1.52928001826
45.78933975,8.7753992357e-10,0.0,6.31130996042e-05,0.0051145424658,0.00660490993821,0.0,0.0,0.0,1.5289525108
46.315654,8.64735807969e-10,0.0,6.17257598589e-05,0.00500207410133,0.00645970827718,0.0,0.0,0.0,1.52898654417
46.84196825,8.52279335971e-10,0.0,6.03828311526e-05,0.00489320869849,0.00631915564634,0.0,0.0,0.0,1.52896713841
47.3682825,8.40156937004e-10,0.0,5.90824384195e-05,0.0047877939459,0.00618305569662,0.0,0.0,0.0,1.52882427196
47.89459675,8.2835572549e-10,0.0,5.78228045033e-05,0.00468568550083,0.00605122233679,0.0,0.0,0.0,1.52893160413
48.420911,8.16863458669e-10,0.0,5.66022440892e-05,0.00458674649391,0.00592347909718,0.0,0.0,0.0,1.52835868647
48.94722525,8.05668497483e-10,0.0,5.54191580692e-05,0.00449084706942,0.00579965853902,0.0,0.0,0.0,1.52891678092
49.4735395,7.94759770251e-10,0.0,5.42720283066e-05,0.00439786395824,0.00567960170563,0.0,0.0,0.0,1.52864021399
49.99985375,7.84126738917e-10,0.0,5.31594127675e-05,0.00430768008084,0.00556315761209,0.0,0.0,0.0,1.52759778421
50.526168,7.73759367656e-10,0.0,5.20799409902e-05,0.00422018417791,0.00545018277031,0.0,0.0,0.0,1.52842981439
51.05248225,7.63648093656e-10,0.0,5.1032309866e-05,0.00413527046646,0.00534054074691,0.0,0.0,0.0,1.52842713704
51.5787965,7.53783799894e-10,0.0,5.00152797069e-05,0.00405283831942,0.00523410175105,0.0,0.0,0.0,1.52880964901
52.10511075,7.44157789758e-10,0.0,4.90276705787e-05,0.00397279196689,0.00513074225018,0.0,0.0,0.0,1.52866733322
52.631425,7.34761763373e-10,0.0,4.80683588788e-05,0.00389504021736,0.00503034461145,0.0,0.0,0.0,1.52856917367
53.15773925,7.25587795484e-10,0.0,4.71362741406e-05,0.00381949619752,0.00493279676679,0.0,0.0,0.0,1.52781812975
53.6840535,7.16628314802e-10,0.0,4.62303960468e-05,0.00374607710904,0.00483799190007,0.0,0.0,0.0,1.5278992519
54.21036775,7.07876084685e-10,0.0,4.53497516374e-05,0.00367470400129,0.00474582815445,0.0,0.0,0.0,1.52833492305
54.736682,6.99324182391e-10,0.0,4.44934123393e-05,0.00360530152971,0.00465620832131,0.0,0.0,0.0,1.52831681984
55.26299625,6.90965991448e-10,0.0,4.3660492713e-05,0.00353779785347,0.0045690397088,0.0,0.0,0.0,1.52851705717
55.7893105,6.82795173864e-10,0.0,4.28501467201e-05,0.00347212433212,0.0044842337509,0.0,0.0,0.0,1.52903403811
56.31562475,6.74805661914e-10,0.0,4.20615663114e-05,0.00340821541058,0.00440170585954,0.0,0.0,0.0,1.52920221172
56.841939,6.66991642824e-10,0.0,4.12939792813e-05,0.00334600844464,0.0043213751998,0.0,0.0,0.0,1.52856370413
57.36825325,6.59347545666e-10,0.0,4.05466473767e-05,0.00328544354714,0.00424316449179,0.0,0.0,0.0,1.52851026332
57.8945675,6.51868029055e-10,0.0,3.98188645211e-05,0.00322646344358,0.00416699982471,0.0,0.0,0.0,1.52874192043
58.42088175,6.44547969572e-10,0.0,3.91099551468e-05,0.00316901333648,0.00409281048211,0.0,0.0,0.0,1.5282170456
58.947196,6.37581653398e-10,0.0,0.00160313731333,0.00300601672911,0.0256092683205,0.490108077245,0.0265063826607,0.000346837184,1.5287304185
59.47351025,6.30939956224e-10,0.0,0.00643987092784,0.00262808176095,0.0714114875298,1.21176954149,0.0735205485517,0.000886026172969,1.78763301575
59.9998245,6.24261274138e-10,0.0,0.0115665437212,0.00210363261833,0.103282636916,1.35813804914,0.0955280517845,0.0010391467527,2.5257481164
60.52613875,6.17760593178e-10,0.0,0.0221600111384,0.00149931077531,0.106730497959,1.30284258631,0.114859340419,0.00110879012395,2.95620179925
61.052453,6.11057200896e-10,0.0,0.0284759410352,0.000965240068008,0.0843112492444,0.838570633099,0.100616153872,0.000849944653862,3.22046835931
61.57876725,6.06064298072e-10,0.0,0.0801602623017,0.000469482696932,0.0464117357006,0.443857142394,0.11538778466,0.00105412020342,3.08341390804
62.1050815,6.01656559674e-10,0.0314849359135,0.103002036806,0.000143666725504,0.0145436655214,0.0554877756713,0.0692386976673,0.001035410978,2.70924442231
62.63139575,5.97270177527e-10,0.101815622647,0.11343946219,2.36929120028e-05,0.00232308318269,0.0039522707462,0.0193853147224,0.00120858886555,2.34470106776
63.15771,5.88892190489e-10,0.205074252954,0.00418613849652,2.89077391344e-06,0.000268886115075,0.000391792522353,0.00260636112705,0.000296082973621,2.06225328561
63.68402425,5.79792416009e-10,0.247282559813,-0.0261509897339,3.22800798523e-07,2.81671755079e-05,4.02943748839e-05,0.000296641797428,6.09090597478e-05,1.89334624361
64.2103385,5.70868673222e-10,0.245000781643,-0.0324247239863,3.45215595571e-08,2.82077571059e-06,4.01089400975e-06,3.17230036681e-05,0.0,1.79190051031
64.73665275,5.62397826048e-10,0.228025073082,-0.0301760029746,3.59669170194e-09,2.75665901374e-07,3.91093007895e-07,3.30510820484e-06,0.0,1.71529366512
65.262967,5.54384529113e-10,0.204109386624,-0.0270108835717,3.63252665639e-10,2.62248920948e-08,3.71101866514e-08,3.33803691557e-07,0.0,1.65760669554
65.78928125,5.46830972078e-10,0.173627081882,-0.0229769781259,3.54883604448e-11,2.43037794659e-09,3.42868588734e-09,3.26113100762e-08,0.0,1.6228559664
66.3155955,5.3977013736e-10,0.130505612228,-0.017270487278,3.38814166043e-12,2.22765592294e-10,3.13356298021e-10,3.11346414134e-09,0.0,1.62835977829
66.84190975,5.33076408266e-10,0.10364586413,-0.0137159967617,3.14856765726e-13,2.00288317068e-11,2.81106230304e-11,2.89331245726e-10,0.0,1.62437056308
67.368224,5.266521815e-10,0.0903562527398,-0.01195731328,2.90913016696e-14,1.79700281896e-12,2.51893870832e-12,2.67328622083e-11,0.0,1.60570098999
67.89453825,5.20460695689e-10,0.0809347732647,-0.0107105198507,2.6635790649e-15,1.60180346366e-13,2.24317664826e-13,2.44764200587e-12,0.0,1.58520748539
68.4208525,5.14481773729e-10,0.0728523793357,-0.00964093458477,2.41184706267e-16,1.41525129206e-14,1.9798994917e-14,2.21631797902e-13,0.0,1.56634748468
68.94716675,5.08700592639e-10,0.0653927787725,-0.0086537668074,2.17019724584e-17,1.24527816123e-15,1.74076762105e-15,1.99425877311e-14,0.0,1.55005842371
69.473481,5.03106249725e-10,0.0579995035606,-0.00767537620906,1.9308726997e-18,1.08586763197e-16,1.51652214407e-16,1.77433632854e-15,0.0,1.53736267088
69.99979525,4.97690528075e-10,0.0502691791896,-0.00665238214078,1.68485854052e-19,9.30984503908e-18,1.2989703989e-17,1.54826660061e-16,0.0,1.52929800205
70.5261095,4.92448271802e-10,0.0416508201849,-0.0055118698262,1.45665661616e-20,7.93131477164e-19,1.10577083879e-18,1.33856506568e-17,0.0,1.52761177107
71.05242375,4.87364246314e-10,0.0342093318159,-0.00452709892974,1.24260199128e-21,6.68407659222e-20,9.31219669998e-20,1.14186390562e-18,0.0,1.52773372274
71.578738,4.82421947538e-10,0.028474811231,-0.00376821996675,1.0875030662e-22,5.79056958031e-21,8.06516895697e-21,9.99338891204e-20,0.0,1.52749097211
72.10505225,4.77609182972e-10,0.0238571251645,-0.00315713752993,9.45043241122e-24,4.98928943613e-22,6.94580364351e-22,8.68428321999e-21,0.0,1.52737511989
72.6313665,4.72916033024e-10,0.0200927953343,-0.0026589841665,7.95698896015e-25,4.17065370486e-23,5.8028149738e-23,7.31191363243e-22,0.0,1.52740264713
73.15768075,4.68334878949e-10,0.0168594517984,-0.00223109898375,6.59328677969e-26,3.43499190447e-24,4.77765800053e-24,6.05876715926e-23,0.0,1.52797705619
73.683995,4.63856503803e-10,0.0146321699975,-0.00193635118803,5.49511569672e-27,2.84782369283e-25,3.96018874375e-25,5.0496251068e-24,0.0,1.52725432951
74.21030925,4.59477395612e-10,0.0123227261192,-0.00163073045685,4.56058707004e-28,2.35304168753e-26,3.27144525941e-26,4.19085897372e-25,0.0,1.52804772906
74.7366235,4.55189576084e-10,0.0109615275838,-0.00145059596854,3.75690349306e-29,1.93072802238e-27,2.68390610262e-27,3.45233024771e-26,0.0,1.52700021264
75.26293775,4.50991796291e-10,0.00917339881757,-0.00121396358014,3.30141298014e-30,1.6910508852e-28,2.35065882758e-28,3.03376647618e-27,0.0,1.52817246402
75.789252,4.46878195534e-10,0.0080041486689,-0.00105923062113,2.8013057332e-31,1.43075258128e-29,1.98837195101e-29,2.57420306372e-28,0.0,1.52818876458
76.31556625,4.42845212739e-10,0.00702319985993,-0.000929416558713,2.31493834037e-32,1.17935383296e-30,1.63866899973e-30,2.12726561302e-29,0.0,1.52817401563
76.8418805,4.38889297005e-10,0.00627745280258,-0.000830727968563,1.90643112151e-33,9.69044019173e-32,1.34636550203e-31,1.7518761907e-30,0.0,1.52782248489
77.36819475,4.35008245157e-10,0.00549887728177,-0.000727695016926,1.55037613386e-34,7.86500850658e-33,1.0926357831e-32,1.42468668304e-31,0.0,1.52800987056
77.894509,4.31199143616e-10,0.0048770219539,-0.000645401664315,1.23680837752e-35,6.26328085901e-34,8.70041206831e-34,1.13653995535e-32,0.0,1.52801560217
78.42082325,4.27460001661e-10,0.00422760398705,-0.000559460804189,9.38491685845e-37,4.74536509835e-35,6.59073930357e-35,8.62407884958e-34,0.0,1.52848610454
78.9471375,4.23788151051e-10,0.00373230447939,-0.000493915242114,6.91564297581e-38,3.49211658198e-36,4.8496865033e-36,6.35498972659e-35,0.0,1.52868417876
79.47345175,4.20180944951e-10,0.00342227614448,-0.000452887578862,5.025242926e-39,2.53442237338e-37,3.51948901773e-37,4.61784496797e-36,0.0,1.52836053878
79.999766,4.16636945903e-10,0.00303430400586,-0.000401545206278,3.59420603146e-40,1.81071890589e-38,2.51444887614e-38,3.30282266026e-37,0.0,1.52854892016
