,r4,r5,v_sum,r0,r1,r2,r3,f,Csat
80.52608025,4.131546346e-10,0.00259626202162,-0.000343576830348,2.55738518925e-41,1.28718302512e-39,1.78736883729e-39,2.35005719388e-38,0.0,1.52919135088
81.0523945,4.09730529104e-10,0.00261611826024,-0.000346204510103,1.82056615583e-42,9.15467060258e-41,1.27118759238e-40,1.672972301e-39,0.0,1.52795543189
81.57870875,4.06365123791e-10,0.00215594514838,-0.000285307406828,1.27057002481e-43,6.38414296954e-42,8.86448252935e-42,1.16756452264e-40,0.0,1.5289651202
82.105023,4.03055352246e-10,0.00206572902086,-0.000273368637315,8.93297876617e-45,4.48513629242e-43,6.22766304056e-43,8.20877942083e-42,0.0,1.52845283418
82.63133725,3.998009888e-10,0.00168116217391,-0.000222476904677,6.06933042757e-46,3.04550321032e-44,4.22846931434e-44,5.57728792811e-43,0.0,1.52945542013
83.1576515,3.96599103532e-10,0.00167814521668,-0.000222077655326,4.11883269581e-47,2.06553099226e-45,2.86782324538e-45,3.78491764634e-44,0.0,1.52873351979
83.68396575,3.93448607414e-10,0.00163139542864,-0.00021589101279,2.81569718897e-48,1.41120474677e-46,1.95931572666e-46,2.58742773696e-45,0.0,1.52823640121
84.21028,3.90348917888e-10,0.00141812434031,-0.000187667739658,2.11785292531e-49,1.06091991177e-47,1.47300667895e-47,1.94615792316e-46,0.0,1.5286319522
84.73659425,3.87298105654e-10,0.00137952336106,-0.000182559471404,1.61251612149e-50,8.07374182088e-49,1.12097412805e-48,1.48178893056e-47,0.0,1.52821622647
85.2629085,3.8429546366e-10,0.00122753985108,-0.000162446702574,1.27506396401e-51,6.38136838199e-50,8.85997420506e-50,1.17169412427e-48,0.0,1.52843331752
85.78922275,3.81339466299e-10,0.00112401275334,-0.00014874642304,8.4785399958e-53,4.24157420517e-51,5.88883763314e-51,7.79118205911e-50,0.0,1.52846908481
86.315537,3.78429177727e-10,0.0010032497473,-0.000132765226024,4.68362242978e-54,2.34223408623e-52,3.25174165318e-52,4.30391966191e-51,0.0,1.52866158854
86.84185125,3.75563823017e-10,0.000815320417054,-0.000107895559648,2.58662297557e-55,1.29317043603e-53,1.79533455284e-53,2.37692462045e-52,0.0,1.52932772829
87.3681655,3.72741577742e-10,0.00084316782403,-0.000111580752258,1.42825175247e-56,7.13833456328e-55,9.91018022151e-55,1.31246292243e-53,0.0,1.52880541309
87.89447975,3.69961751069e-10,0.000793933185957,-0.000105065276547,7.88479008788e-58,3.93966731054e-56,5.46943996466e-56,7.24556760299e-55,0.0,1.52873424238
88.420794,3.67223775244e-10,0.000633004081164,-8.37686905586e-05,4.35199863676e-59,2.17400581014e-57,3.0181638234e-57,3.99918069275e-56,0.0,1.52938929609
88.94710825,3.64526151803e-10,0.00062766070749,-8.30615743591e-05,2.40173099486e-60,1.19949769866e-58,1.66524945565e-58,2.20702187935e-57,0.0,1.52914831839
89.4734225,3.61868067427e-10,0.000599465984543,-7.93304201404e-05,4.29568728092e-62,2.14494502554e-60,2.97705516144e-60,3.94743450576e-59,0.0,1.52905703608
89.99973675,3.59248098391e-10,0.000737899930313,-9.76501051337e-05,2.37002063447e-63,1.18309695578e-61,1.64259123375e-61,2.17788228213e-60,0.0,1.52792240209
90.526051,3.56666926544e-10,0.000436194270436,-5.77238247004e-05,4.23388390514e-65,2.11320265537e-63,2.93214925813e-63,3.89064153909e-62,0.0,1.529571101
91.05236525,3.54122438342e-10,0.000499398186385,-6.60879281857e-05,7.560901103e-67,3.77310384261e-65,5.25011492759e-65,6.94793634472e-64,0.0,1.52894794825
91.5786795,3.51614314926e-10,0.000427403458732,-5.6560491303e-05,1.3496219077e-68,6.73397496086e-67,9.24490609796e-67,1.24020761065e-65,0.0,1.52922687177
92.10499375,3.49140968609e-10,0.000598908237631,-7.92566118003e-05,2.40833769845e-70,1.20139063166e-68,1.75519098227e-68,2.21309295703e-67,0.0,1.52788787421
92.631308,3.46703053718e-10,0.000358740334958,-4.74739431353e-05,4.29501150929e-72,2.1422788704e-70,2.23360656418e-70,3.94681348672e-69,0.0,1.52927288844
93.15762225,3.4429872977e-10,0.00044248013913,-5.85556676075e-05,7.65756277439e-74,3.81886272061e-72,1.15729113124e-71,7.03676158437e-71,0.0,1.52852074349
93.6839365,3.41927781826e-10,0.000382551891289,-5.06250508046e-05,1.36472008999e-75,6.80500069864e-74,-4.36798316183e-73,1.25408177156e-72,0.0,1.52875299806
94.21025075,3.39589266954e-10,0.000399097018921,-5.28145539024e-05,2.43140340204e-77,1.21221636439e-75,4.66857271478e-74,2.23428870444e-74,0.0,1.52846877777
94.736565,3.37282881605e-10,0.000304011875935,-4.02314421286e-05,4.33020286493e-79,2.15866196363e-77,-3.78207567754e-75,3.97915184632e-76,0.0,1.52899530248
95.26287925,3.3500770682e-10,0.000287964056403,-3.81077508403e-05,7.70982268468e-81,3.84305447704e-79,3.23432261038e-76,7.08478472894e-78,0.0,1.52898676549
95.7891935,3.32762982712e-10,0.000312950586984,-4.1414348728e-05,1.37238967116e-82,6.84008459096e-81,-2.73411350893e-77,1.26112957061e-79,0.0,1.52867169315
96.31550775,3.30548454876e-10,0.000225580054346,-2.98521514958e-05,2.44220200578e-84,1.21711330877e-82,2.31681128083e-78,2.24421185009e-81,0.0,1.52922154769
96.841822,3.28363327925e-10,0.000196394670214,-2.598989788e-05,4.34508169875e-86,2.16529600453e-84,-1.9621741725e-79,3.99282442747e-83,0.0,1.52936662822
97.36813625,3.26207104377e-10,0.000138589610251,-1.8340253562e-05,7.72917674784e-88,3.85151304334e-86,1.66197686742e-80,7.10256971529e-85,0.0,1.52979010674
97.8944505,3.24078929674e-10,0.000172335727778,-2.28060531824e-05,1.37474539887e-89,6.85005434751e-88,-1.407664478e-81,1.26329431226e-86,0.0,1.52942879087
98.42076475,3.21978430889e-10,0.000150769212099,-1.99520440855e-05,2.44480628965e-91,1.2181285614e-89,1.1922586561e-82,2.24660499243e-88,0.0,1.52954557032
98.947079,3.19904978433e-10,0.00015946455706,-2.11027445505e-05,4.34722575915e-93,2.16589029748e-91,-1.00980459431e-83,3.99479464813e-90,0.0,1.5294029654
99.47339325,3.17857919102e-10,0.000213353968704,-2.82342111416e-05,7.72909856163e-95,3.85052884734e-93,8.55264374423e-85,7.10249783229e-92,0.0,1.52887289751
99.9997075,3.15836618777e-10,0.000313764084086,-4.1522004647e-05,1.37398239196e-96,6.84422749383e-95,-7.24366568952e-86,1.26259315634e-93,0.0,1.52798902152
100.52602175,3.13841176019e-10,0.000221263161304,-2.9280876157e-05,2.44176219233e-98,1.21622151552e-96,6.13489360146e-87,2.24380767011e-95,0.0,1.52858000897
101.052336,3.11870780817e-10,0.000233267477384,-3.08694699871e-05,4.33855693679e-100,2.16082108161e-98,-5.19576753303e-88,3.98682859076e-97,0.0,1.52838665745
101.57865025,3.09924806776e-10,0.000299591214689,-3.96464356175e-05,7.70744509854e-102,3.83829072829e-100,4.40034320234e-89,7.08259978867e-99,0.0,1.52776484923
102.1049645,3.08003177129e-10,0.000239440669514,-3.16864010083e-05,1.36884862208e-103,6.81625893599e-102,-3.72661618324e-90,1.25787557692e-100,0.0,1.52810660784
102.63127875,3.06105786102e-10,5.57455547494e-05,-7.37707031835e-06,2.43043959131e-105,1.21022741847e-103,3.15598328028e-91,2.23340298565e-102,0.0,1.5297037761
103.157593,3.042313508e-10,0.000155568082203,-2.05871052403e-05,4.31527220157e-107,2.14865428224e-105,-2.6727235384e-92,3.96543153838e-104,0.0,1.52868856895
103.68390725,3.02379869314e-10,0.000113439922364,-1.50120667019e-05,7.66068950142e-109,3.81424749533e-107,2.2634389251e-93,7.03963465108e-106,0.0,1.52901194606
104.2102215,3.00550725967e-10,0.000139556355376,-1.84681904212e-05,1.35984500741e-110,6.77031793264e-109,-1.91681696885e-94,1.24960188262e-107,0.0,1.52871780924
104.73653575,2.98743565483e-10,0.000149939662786,-1.98422677194e-05,2.41357526487e-112,1.20159341971e-110,1.6232626127e-95,2.2179058458e-109,0.0,1.52856339081
105.26285,2.96958056094e-10,0.000138403918346,-1.83156827715e-05,4.28326656497e-114,2.13231134033e-112,-1.37465189394e-96,3.93602059191e-111,0.0,1.52860386103
105.78916425,2.95193849549e-10,0.000112577664355,-1.48979602952e-05,7.60036407168e-116,3.78349096917e-114,1.16410643525e-97,6.98419979334e-113,0.0,1.52878749758
106.3154785,2.934504689e-10,0.000121445795721,-1.60715264531e-05,1.34850751474e-117,6.71263609266e-116,-9.85801895183e-99,1.23918351887e-114,0.0,1.52865426578
106.84179275,2.9172749107e-10,0.000151185834974,-2.0007180841e-05,2.39238881814e-119,1.19082609725e-117,8.34802115101e-100,2.19843698194e-116,0.0,1.52832759919
107.368107,2.90024699122e-10,0.000130876370815,-1.73195238782e-05,4.24376388927e-121,2.11226190932e-119,-7.06924662928e-101,3.89972039475e-118,0.0,1.52844839239
107.89442125,2.88341784577e-10,9.35524638745e-05,-1.23802571213e-05,7.52691156697e-123,3.74627005697e-121,5.98630505084e-102,6.91670207869e-120,0.0,1.52875348634
108.4207355,2.86678322321e-10,8.43876792368e-05,-1.11674336159e-05,1.33489323914e-124,6.64379036915e-123,-5.06922922078e-103,1.22667295206e-121,0.0,1.52880709275
108.94704975,2.85033890092e-10,0.000107443129219,-1.42184814975e-05,2.36727354188e-126,1.17815222956e-124,4.29262458565e-104,2.1753578006e-123,0.0,1.5285391951
109.473364,2.83408150139e-10,0.000136089715135,-1.80094335034e-05,4.19773287462e-128,2.08904085359e-126,-3.63497305279e-105,3.85742111424e-125,0.0,1.52822133126
109.99967825,2.81800995969e-10,8.61862730457e-05,-1.14054513629e-05,7.44258011539e-130,3.70375708652e-128,3.07804774932e-106,6.83920737876e-127,0.0,1.52864766193
110.5259925,2.80211906477e-10,0.000112297463634,-1.4860881302e-05,1.3194842109e-131,6.56607750763e-130,-2.60643788168e-107,1.2125131341e-128,0.0,1.52835039926
111.05230675,2.78640658935e-10,0.000108599143229,-1.43714634587e-05,2.33906776017e-133,1.16393307203e-131,2.20707103716e-108,2.14943866268e-130,0.0,1.52833805768
111.578621,2.77086827026e-10,0.000153687081543,-2.03381852159e-05,4.1461766759e-135,2.06304862645e-133,-1.86888533835e-109,3.81004457916e-132,0.0,1.52787099992
112.10493525,2.75550568329e-10,2.79933184972e-05,-3.70447532493e-06,7.3481434636e-137,3.6562428236e-135,1.58250015289e-110,6.75242671234e-134,0.0,1.52912246911
112.6312495,2.74030817656e-10,0.000197186209892,-2.60946516219e-05,1.30233203957e-138,6.47961009258e-137,-1.34000219521e-111,1.19675149058e-135,0.0,1.52741506951
113.15756375,2.72528027032e-10,9.20660741586e-05,-1.21835569382e-05,2.30768904361e-140,1.14812817136e-138,1.13464757011e-112,2.12060382136e-137,0.0,1.52829262444
113.683878,2.71041614428e-10,0.000101162582159,-1.33873453407e-05,4.08884021764e-142,2.03421926837e-140,-9.60758049662e-114,3.75735639314e-139,0.0,1.52816191895
114.21019225,2.6957141408e-10,7.08225803662e-05,-9.37229509072e-06,7.24404566474e-144,3.60386057918e-142,8.13512192316e-115,6.65676813311e-141,0.0,1.5284318719
114.7365065,2.68117055449e-10,8.19789716883e-05,-1.08486785741e-05,1.2833280366e-145,6.38428090975e-144,-6.88830344454e-116,1.17928814434e-142,0.0,1.52828309097
115.26282075,2.66678455794e-10,2.46179242125e-05,-3.25779267173e-06,2.27329408992e-147,1.13090516365e-145,5.83254051628e-117,2.08899727085e-144,0.0,1.52892360042
115.789135,2.65255234673e-10,1.61336911989e-05,-2.1350300829e-06,4.02683005342e-149,2.00323279512e-147,-4.9385848807e-118,3.70037340107e-146,0.0,1.52903782173
116.31544925,2.63846922715e-10,9.81408764504e-05,-1.29874679784e-05,7.13307676372e-151,3.54837917766e-149,4.1816484818e-119,6.55479549598e-148,0.0,1.52806569627
116.8417635,2.62453575815e-10,6.51123330578e-05,-8.61662901433e-06,1.26342483555e-152,6.28481630841e-151,-3.54070359743e-120,1.16099849861e-149,0.0,1.52836924519
117.36807775,2.61074761542e-10,0.000110687068608,-1.46477711673e-05,2.23771354879e-154,1.11309122527e-152,2.99799036492e-121,2.05630124938e-151,0.0,1.52787223054
117.894392,2.5971049772e-10,5.76040912492e-05,-7.62302454849e-06,3.96287987555e-156,1.97118952703e-154,-2.53844308499e-122,3.64160767379e-153,0.0,1.52837788737
118.42070625,2.58360487991e-10,3.05840640943e-05,-4.04732381489e-06,7.01765760129e-158,3.49063959266e-156,2.1493287211e-123,6.44873338327e-155,0.0,1.5286827663
118.9470205,2.57023971505e-10,0.000225413946268,-2.98301765527e-05,1.24276933609e-159,6.18114221418e-158,-1.81986444184e-124,1.14201754385e-156,0.0,1.52677466243
119.47333475,2.55698134438e-10,0.00150642242426,-0.000199352697621,9.02724693691e-161,4.48756837842e-159,9.7115907532e-127,8.29540451758e-158,0.0,1.51880487799
119.999649,2.5438086325e-10,0.00357224549928,-0.00047273382013,6.56135579935e-162,3.25740148382e-160,-2.81125436196e-129,6.02942412712e-159,0.0,1.50849121968
120.52596325,2.5307138429e-10,0.00597298942417,-0.000790436762333,5.33615576169e-163,2.64331831955e-161,-1.82799270698e-131,4.90355152926e-160,0.0,1.49722586548
121.0522775,2.51768653139e-10,0.00881861498274,-0.00116701320721,4.64530392506e-164,2.2935971219e-162,-3.13576746333e-133,4.2687073168e-161,0.0,1.48414962383
121.57859175,2.50471698129e-10,0.0120993540452,-0.0016011704873,3.78627847834e-165,1.86100693491e-163,-1.71084713809e-135,3.47932339606e-162,0.0,1.4690543347
122.104906,2.49178581143e-10,0.016208424414,-0.00214494516153,3.06577375051e-166,1.49765609398e-164,-1.0828710845e-138,2.81723026658e-163,0.0,1.45050611708
122.63122025,2.4789031176e-10,0.0200192305534,-0.00264924897749,2.50381792897e-167,1.21381057746e-165,1.92055400502e-141,2.30083242235e-164,0.0,1.43159791732
123.1575345,2.46607945511e-10,0.02349654685,-0.00310942034638,2.10416443572e-168,1.01084619517e-166,7.16929894625e-144,1.93357899353e-165,0.0,1.41228154495
123.68384875,2.45331279034e-10,0.027113305116,-0.00358804479702,1.76399220498e-169,8.38435759252e-168,4.00761859157e-146,1.6209846584e-166,0.0,1.39121267607
124.210163,2.44062691855e-10,0.0298602411242,-0.00395156113991,1.47237327455e-170,6.91659012528e-169,1.77069493317e-148,1.35300738888e-167,0.0,1.37102090834
124.73647725,2.42802693012e-10,0.0324262234141,-0.00429113093519,1.21599372402e-171,5.63854059234e-170,5.85732300457e-151,1.11741262922e-168,0.0,1.35009679844
125.2627915,2.41552734898e-10,0.0344314995657,-0.0045564995681,9.99479214427e-173,4.57026955074e-171,2.02234793712e-153,9.18451036176e-170,0.0,1.32948019433
125.78910575,2.40312414169e-10,0.0365736840421,-0.0048399859924,8.00452118042e-174,3.60558679386e-172,-5.73119227097e-157,7.35559145144e-171,0.0,1.30754427146
126.31542,2.39083762856e-10,0.0379058185546,-0.00501627428778,6.39091369036e-175,2.8332223543e-173,2.63136816384e-160,5.87279975967e-172,0.0,1.2866721745
126.84173425,2.37867051633e-10,0.0390801321958,-0.00517167732561,5.0833371373e-176,2.21691682337e-174,-2.99857717684e-165,4.67122895693e-173,0.0,1.26551836756
127.3680485,2.36663376868e-10,0.0397672530922,-0.00526260761117,4.01984842679e-177,1.72345227557e-175,-1.54456071608e-169,3.69395769939e-174,0.0,1.24499372461
127.89436275,2.3547288452e-10,0.0403187533851,-0.00533559051619,3.16015396588e-178,1.33128495172e-176,-1.47762357206e-173,2.90395901134e-175,0.0,1.22441739541
128.420677,2.34295755238e-10,0.0407167022697,-0.00538825316397,2.46956288666e-179,1.0217914246e-177,-4.63259967823e-178,2.26935442701e-176,0.0,1.20389669163
128.94699125,2.33131869026e-10,0.0410739182826,-0.00543552541877,1.91836095636e-180,7.79217537194e-179,1.07783381069e-178,1.76283865806e-177,0.0,1.18321398316
129.4733055,2.31981710467e-10,0.0411538604936,-0.00544610458785,1.48115054985e-181,5.90432173989e-180,8.18703738193e-180,1.36107307478e-178,0.0,1.16299369035
129.99961975,2.30845970883e-10,0.0408662141667,-0.005408038852,1.13652463826e-182,4.44549145972e-181,6.16248606298e-181,1.04438612456e-179,0.0,1.14360626269
130.525934,2.29724167936e-10,0.0406587889557,-0.00538058919406,8.66743548446e-184,3.32591035504e-182,4.609215858e-182,7.96476296513e-181,0.0,1.12408777623
131.05224825,2.28616471643e-10,0.0402814762281,-0.0053306574366,6.56934044896e-185,2.47265510989e-183,3.42576476507e-183,6.03676134225e-182,0.0,1.10504337692
131.5785625,2.27522554746e-10,0.039925616093,-0.00528356461238,4.94872267109e-186,1.82681230364e-184,2.53027500165e-184,4.54752770411e-183,0.0,1.08606803313
132.10487675,2.26443471113e-10,0.0390511482679,-0.00516784173264,3.70485246329e-187,1.34147434018e-185,1.8574830486e-185,3.40449855896e-184,0.0,1.06855573898
132.631191,2.25377524185e-10,0.038724470283,-0.00512461073428,2.75715544399e-188,9.79073616534e-187,1.35532395953e-186,2.5336317225e-185,0.0,1.0500049821
133.15750525,2.24326067539e-10,0.037766319283,-0.00499781362432,2.0395734722e-189,7.10414970902e-188,9.83132036751e-188,1.87422441363e-186,0.0,1.03321267058
133.6838195,2.23287443035e-10,0.0373452563486,-0.00494209217421,1.50003232422e-190,5.12445998305e-189,7.08982989491e-189,1.37842408687e-187,0.0,1.0154499632
134.21013375,2.22262353153e-10,0.0365506091625,-0.00483693237518,1.09688142689e-191,3.67558663748e-190,5.08388788333e-190,1.00795679776e-188,0.0,0.998833429612
134.736448,2.21250697374e-10,0.0356886966179,-0.00472287100104,7.97588022361e-193,2.6219859307e-191,3.62562876451e-191,7.32927232237e-190,0.0,0.9827581776
135.26276225,2.20251492206e-10,0.0351107626254,-0.00464638998713,5.76789128883e-194,1.86017707362e-192,2.57158029711e-192,5.30028595752e-191,0.0,0.966327591447
135.7890765,2.19264904261e-10,0.0343726942091,-0.00454871755124,4.14877945542e-195,1.31276135545e-193,1.81436215652e-193,3.8124361868e-192,0.0,0.950578054583
136.31539075,2.18290624283e-10,0.0336604928616,-0.00445446823924,2.96852806909e-196,9.21669196128e-195,1.27353062918e-194,2.72786826702e-193,0.0,0.935100529895
136.841705,2.17328225111e-10,0.0330246987148,-0.00437033028988,2.10893575841e-197,6.42390273662e-196,8.87625966019e-196,1.93796346005e-194,0.0,0.919746877124
137.36801925,2.1637763052e-10,0.0323302862538,-0.00427843507383,1.48895788624e-198,4.45079099655e-197,6.14852579954e-197,1.36824745057e-195,0.0,0.904844264284
137.8943335,2.15438952673e-10,0.0315015179106,-0.00416875984442,1.04473276152e-199,3.06610504516e-198,4.23344928352e-198,9.60035840906e-197,0.0,0.890635361035
138.42064775,2.14511466115e-10,0.0308722526128,-0.00408548589163,7.28860258798e-201,2.09980942119e-199,2.89855893793e-199,6.69771253185e-198,0.0,0.876282251873
138.946962,2.13595123835e-10,0.0301790537599,-0.00399375127866,5.05569270195e-202,1.42996731756e-200,1.97343356067e-200,4.64582557942e-199,0.0,0.862402064494
139.47327625,2.12689525937e-10,0.0295639959016,-0.00391235747032,3.48770569543e-203,9.68576551612e-202,1.33638239003e-201,3.20495593312e-200,0.0,0.848639605283
139.9995905,2.11795050441e-10,0.028717196782,-0.00380029613439,2.39221205143e-204,6.52455102128e-203,8.99995195265e-203,2.19827441628e-201,0.0,0.835816799239
140.52590475,2.10911467024e-10,0.0278782654915,-0.00368927598925,1.58954379961e-205,4.25883618227e-204,5.87264455728e-204,1.46067881548e-202,0.0,0.823397681456
141.052219,2.10038862598e-10,0.0269207848979,-0.00356256759764,1.08125001121e-206,2.84689081891e-205,3.92514538258e-205,9.93592617478e-204,0.0,0.811738388505
141.57853325,2.09175618652e-10,0.0265374712594,-0.00351184170837,7.32316687701e-208,1.89478996319e-206,2.61196631382e-206,6.72947464951e-205,0.0,0.79894162052
