,A,B,C,D,E
0.0,0.2961577521167081,0.0050996023939166215,0.0,0.012170735623672838,0.0008460904417250211
0.03101,0.29274778836641463,0.010935361434251735,0.0,0.010322551261029135,0.0013180352534914847
0.12899,0.25415047118744816,0.03379415885383463,0.003003291146597472,0.020727735674221138,0.0
0.2,0.2294630446581066,0.052050282911737425,0.0004995520283168631,0.02772354041885999,0.0006556434752196515
0.23101,0.22258271434588173,0.059780591836218075,0.002038306985655271,0.028426927689119662,0.003002617579666503
0.32899,0.19359175230676617,0.07980412152816846,0.0006834030368981018,0.034564924186251726,0.003050398047926546
0.4,0.1761257817496219,0.09193378226854267,0.0011112335537408848,0.032807903886160325,0.0011919960390087319
0.43101,0.1741964675661127,0.0884099337978382,0.0016392627803626593,0.032149720681182034,0.004974056579124167
0.52899,0.1487685055267767,0.1034178958556443,0.0035714687703012164,0.04470066666436156,0.008083993855520796
0.6,0.13884324048540989,0.11435755626153847,0.004597029080615199,0.04518088044700893,0.006196248731596646
0.63101,0.12905742096071562,0.1137426237875605,0.001807872804936615,0.045309200499887986,0.006508670021161786
0.72899,0.12664388352001552,0.12568692722578517,0.007510469470041154,0.04468544507010477,0.013550582141452525
0.8,0.11050223638959619,0.12747863441614635,0.007087121041245211,0.05625979632681757,0.014863928764699377
0.83101,0.10150570977229223,0.13042058858505617,0.006570127843650847,0.047890287117326485,0.013746647447944526
0.92899,0.08581026560555725,0.14062914227092652,0.005716675842673118,0.054468212222684644,0.020766732698375118
1.0,0.08727752959628135,0.13699568070592816,0.007551414758119825,0.05507885793174543,0.01270544898272861
1.03101,0.07888940636047963,0.14202968565403948,0.003901558269507919,0.053657920112821764,0.023621009670566594
1.12899,0.0679883135299185,0.14905654586274833,0.012682792410195168,0.05570877717089744,0.021099734474012376
1.2,0.06429518923946759,0.14192459946187538,0.011969098414094732,0.04821931838159094,0.023006199332604324
1.23101,0.061410184064281705,0.14766969053612522,0.010718180731243815,0.04947119885712798,0.029177551340418002
1.32899,0.05913561993008354,0.1489373493610563,0.012880843852401774,0.056695921427472526,0.02736003156046314
1.4,0.052219346555224824,0.15027173489094212,0.015534466214372924,0.05825580794582755,0.031785926499428484
1.43101,0.04342777148699921,0.15082424411256262,0.014133631138867295,0.057041570670348596,0.028905043215860446
1.52899,0.044489839287715036,0.14366862686959533,0.01308311596048328,0.05336424676232979,0.02847270298587615
1.6,0.03523750472836441,0.14593096270079864,0.0188960235874019,0.0570808663773571,0.033643829654942586
1.63101,0.0390965544001936,0.15152942281788975,0.011071696735660153,0.060402803656181024,0.03960375001244415
1.72899,0.03079242127087986,0.14569223190877165,0.015634162637109022,0.05914676429166111,0.04177798907113695
1.8,0.03152523052123409,0.15416529964313594,0.014826881890577156,0.059210561607486285,0.04568082537817661
1.83101,0.03225379845083971,0.14233841216451903,0.01894309566130087,0.05329769423504147,0.044164804205601135
1.92899,0.024811011373065954,0.145813084570438,0.013156990788987659,0.05931342554596343,0.04566457574198775
2.0,0.026686427074422907,0.13649742721349903,0.01961740601567764,0.05761475825779333,0.046504123536172996
2.03101,0.01581388213693668,0.14296604528943652,0.016058790278920817,0.055999012332252844,0.04613703517507563
2.12899,0.020198851317350344,0.13928959744582892,0.019531472541282187,0.054439523793209814,0.05420960750717109
2.2,0.017904377916325005,0.1420787090091443,0.024364007855486276,0.048609266870072346,0.05580272183956257
2.23101,0.017069408948871462,0.13781651195881317,0.02257104901930935,0.05345104566793871,0.05575864748163498
2.32899,0.014294511332189187,0.1300406606003674,0.023758807609896192,0.05265905945974457,0.05711445773829214
2.4,0.010253442546297873,0.13485521385219634,0.023644585724878583,0.05496133081228559,0.05955129381741411
2.43101,0.014033777775623818,0.12870401171539966,0.02244520275439344,0.054073152210748564,0.060314134824936964
2.52899,0.009945056332609606,0.12704088079538295,0.022531511120120456,0.0518076384839497,0.06446419284682033
2.6,0.010469377592645051,0.13400023416503348,0.022909751063759448,0.054659452580539176,0.06628890830437029
2.63101,0.00813995443903286,0.12957378131680344,0.02619983317998711,0.05266805257439671,0.06181546409634023
2.72899,0.01138021015101844,0.12062066266579706,0.021793097355993996,0.049577436054694654,0.06419465166528791
2.8,0.01065493968990942,0.11965464922641873,0.021956784857991896,0.05355176958006818,0.06956424443847431
2.83101,0.0067292626873594625,0.1230359828270673,0.031980965994326795,0.05382384857784366,0.0707982715919615
2.92899,0.006403472361276503,0.1216216114614399,0.022190370773837155,0.05013038012872148,0.07148823241514358
3.0,0.006281787306397743,0.1174013103108641,0.023546715428706753,0.051360521476803894,0.07058841633051924
3.03101,0.005231976015764665,0.11143791821613254,0.026563554207256774,0.05052464568665826,0.0773841555740839
3.12899,0.004700115490573214,0.11192497436202581,0.020343811682782667,0.04851771901192375,0.07526805397924023
3.2,0.005098620692225192,0.10844945739368557,0.02241528264292211,0.051227824743948096,0.08056437097112175
3.23101,0.003122054098655524,0.10504398883847367,0.027525638611793638,0.04826927097831161,0.08125314187242633
3.32899,0.0035958925604105633,0.10880251472019728,0.025399921308589216,0.04633178336541122,0.07940521878725564
3.4,0.00519588755432006,0.10315678659035682,0.024581185144480037,0.04858216163658807,0.08198506132246514
3.43101,0.004772914059734907,0.10393411945770473,0.027769157244107757,0.04198980367394089,0.08702997397606183
3.52899,0.001586655204268268,0.10021062852772882,0.024249067289254137,0.04492841780810032,0.08445835162804023
3.6,0.0053502550539472,0.09620561715386972,0.022146676448731726,0.04300634125804951,0.08339049634500419
3.63101,0.004282654084786397,0.09716557441087872,0.02309519907963082,0.04133621214538925,0.08088759780631018
3.72899,0.0026810363048908824,0.08673085477427468,0.024132836494374324,0.04278858525645559,0.09244351640070869
3.8,0.0,0.09301536043999056,0.01991475724515541,0.040924722731397585,0.08659370380496358
3.83101,0.006772060557921802,0.08980135981824588,0.02233294210965469,0.03623782093309795,0.0944474866376616
3.92899,0.0019046627973066622,0.09002141620360858,0.02124442732251689,0.03771006365331443,0.08968609692603026
4.0,0.0019170578286298364,0.09264710174871817,0.033747293400106224,0.04258276458252837,0.098210823637276
4.03101,0.005806016434553579,0.08962118426548585,0.0225128331178057,0.04060128239107739,0.09492424162143066
4.12899,0.003993688029018811,0.08202068768898538,0.030561732352137126,0.043359889528822804,0.09439552549749343
4.2,0.0,0.08355044919870208,0.03313875113322099,0.040504003322488435,0.0986127181313518
4.23101,0.0062406256524924425,0.08111108676028624,0.024278050877424285,0.03495830953194525,0.10034208262330355
4.32899,0.005219469022405802,0.08447278257501785,0.023575125123198187,0.03922609980167874,0.10323777566934474
4.4,0.00013039412701687752,0.08428195561881156,0.02091563005567544,0.04030421832132401,0.10056791305570251
4.43101,0.0,0.08184715690535727,0.029503084060636075,0.03826844412417887,0.10575207958756595
4.52899,0.006439656489358632,0.07867430451452936,0.03530734581801613,0.043053579402995375,0.10129291255750326
4.6,0.002386636495565288,0.07985500743539421,0.029472189344684145,0.0377667233697861,0.10802987156774464
4.63101,0.0,0.07585311346330563,0.02666002590363828,0.035214530506348755,0.1051368749917439
4.72899,0.0,0.07182934558316524,0.026796046760202134,0.03778882753052705,0.10743418233479296
4.8,0.002933462477861891,0.07584197724982071,0.025700839513259643,0.03447002996666246,0.10864128066834153
4.83101,0.0032369210731598066,0.06991324095092055,0.02802376969941798,0.037392056223283586,0.10368329212184185
4.92899,0.00011341774753228796,0.06658606434883688,0.024606841058035615,0.03540109633554731,0.11118218091490983
5.0,0.003515935882787822,0.0681705518292435,0.027122596550735813,0.03151070374438156,0.10804263072519237
5.03101,0.0,0.06768402307312477,0.028217801469614414,0.03425061269280973,0.11318925675498055
5.12899,0.005328858522534452,0.06698165234434537,0.026554982803233873,0.03301819715589418,0.11475778725403317
5.2,0.0,0.06462778614036258,0.023841000564702234,0.029195926141402963,0.11257356478330492
5.23101,0.0,0.06143735984154902,0.027527866217075623,0.03557156603537642,0.11674246312426957
5.32899,0.0,0.06073526430300176,0.028190836302123753,0.031153587939473707,0.11523350383914659
5.4,0.0,0.061667618317997025,0.018967125205231663,0.029494165890909183,0.1197594975548902
5.43101,9.541900807365068e-05,0.05774084817969537,0.027940628723162695,0.027586299551417708,0.10455901324430432
5.52899,0.0,0.055034859485299924,0.022408373324258785,0.03024671422935905,0.11918417783288644
5.6,0.0,0.053778482187776415,0.028910251239449167,0.03205823766995713,0.11712261677179156
5.63101,0.004998530640840022,0.06066177500180285,0.02254439633350683,0.033054314437292516,0.1129753282894718
5.72899,0.0,0.05527733273465261,0.028620712191311015,0.02680871646512621,0.11519610012735489
5.8,0.0,0.05869129245733649,0.022357307610572825,0.02701597247602951,0.11954059542060717
5.83101,0.003925482328466941,0.052911788964966185,0.026632998883707265,0.024385720255827803,0.11698716215037576
5.92899,0.0021296596674266264,0.05595451761695113,0.013875594885628777,0.02730251070420102,0.11861316883064567
6.0,0.0,0.04910303539469612,0.027744569991059266,0.02927579315510618,0.1198116117651423
6.03101,0.0,0.048662965380912436,0.019196178923644593,0.02494479859707834,0.12136373971155742
6.12899,0.0016852882587354281,0.04421681678836666,0.019862573086231544,0.02334716603271226,0.12003390199301017
6.2,0.0,0.04429443525720652,0.025396147185499356,0.03000440394408098,0.12671933747982173
6.23101,0.004777994867156735,0.05139684215838215,0.021683497608937848,0.026254739757606695,0.12033428687982627
6.32899,0.0037619675778458508,0.04639169969070836,0.02931261339315562,0.02892429454517436,0.12697113976414026
6.4,0.0037064113478728965,0.04237903045193628,0.023129103937367432,0.028079233828342036,0.12655206021720936
6.43101,0.0,0.043302753893912055,0.015734558170908314,0.024143849325144476,0.12064900546508255
6.52899,0.00015526820337121995,0.034229856987212356,0.01620277482336718,0.023396457640574693,0.12760868556781155
6.6,0.0,0.04088725456127388,0.021808278121353754,0.023566612150040977,0.12264235774949796
6.63101,0.0,0.0401798813383929,0.025464634403021637,0.023775478010831772,0.12920881811185975
6.72899,0.0,0.04140230123308097,0.02172812375883573,0.027277964043454554,0.1251300947211587
6.8,0.0,0.04083982361865406,0.02567930004382052,0.02970953651959927,0.12932276676261253
6.83101,0.004037270670129154,0.043640231069646054,0.023670655875915797,0.02351918344637133,0.1201173524451731
6.92899,0.0,0.04321069300993191,0.02328303492207332,0.03163014531951587,0.13073231418805553
7.0,0.0,0.03928112413505369,0.022651795228044377,0.019124029464678862,0.1363091943463777
7.03101,0.004822469446224093,0.038005479690815566,0.02123953155105797,0.021358094557058702,0.12590927135475163
7.12899,0.0029529919648378085,0.03190536435899436,0.018839850200635718,0.02669994689813996,0.12681523765728434
7.2,0.0015598216759214485,0.03412703561566183,0.02263575425544228,0.01880923147056057,0.131517235301245
7.23101,0.0,0.02957766133406777,0.025610000654795174,0.022722275170746195,0.13252219834342774
7.32899,0.0,0.036590343907706116,0.019503320123340308,0.020496393792702544,0.12924435267622306
7.4,0.0021314914232015243,0.03024862477685352,0.020278378490248695,0.02163311391301799,0.13776590515411521
7.43101,0.00033281826786488145,0.032397155410262016,0.023798501596942825,0.022794511836515617,0.13380490926278005
7.52899,0.0,0.031607427642999814,0.018450518869918504,0.016305256979364382,0.13109347415004077
7.6,0.0038849800222370942,0.03265754825585336,0.01765022572815499,0.01609139562824073,0.12837114922935636
7.63101,0.0,0.029319391566800076,0.02305591469857952,0.020383185733729766,0.13550119594299675
7.72899,0.0,0.021859279976883778,0.012026633827598885,0.01808211753166282,0.13671001719285844
7.8,0.0029335268695306633,0.02680603968644938,0.018055537192660787,0.018485600416806365,0.1339405441276284
7.83101,0.0,0.02987090311490173,0.015991504585101006,0.021315777954967752,0.1341533676981326
7.92899,0.0,0.030677397606196363,0.013931403251903847,0.021652745951047797,0.13374812492872296
8.0,0.0060781867027510615,0.0219140112143355,0.01827946991217888,0.018944746110146828,0.13558168053484215
8.03101,0.00160917767568331,0.03280618700433786,0.01923792598045508,0.016741181396440197,0.1413073080632933
8.12899,0.0,0.022167239780833254,0.020104690887554597,0.020279043716320506,0.13099124628635392
8.2,0.0012443730373329278,0.021963224349638828,0.011069803419713399,0.016141211651869967,0.13491353869080847
8.23101,0.0,0.028628486604136267,0.02236879947918348,0.01377107010117884,0.14070630070849344
8.32899,0.0,0.022680613979928946,0.018243381052857593,0.01547013224025516,0.13982757674416482
8.4,0.007243375319113775,0.026111465119486747,0.020741486142417553,0.014005846656133336,0.13688233565468547
8.43101,0.0,0.0234089165055702,0.017340994917419708,0.018236779572330164,0.14012223416230107
8.52899,0.00020578297560316732,0.023554273933617663,0.016047919123163307,0.02025191759863224,0.13764506864329684
8.6,0.000793056899203357,0.025557506229381913,0.01526565973046105,0.015701631604728174,0.14338146171539562
8.63101,0.0,0.020737516579380985,0.01747873516205071,0.017444514833797962,0.1347927693106369
8.72899,0.000508491325039524,0.02691751965745437,0.017862192641756678,0.02225795857450409,0.14398830080786962
8.8,0.0,0.01725534193677928,0.01731934016572618,0.01888050765090358,0.14060646907685748
8.83101,0.0,0.01985758737018629,0.011935606641382976,0.017398110249513363,0.14545259667840282
8.92899,0.0050441153780588065,0.02322658646971634,0.01852652840985601,0.016202398266937472,0.14664690838812608
9.0,0.0,0.019433651654923147,0.01563564905735966,0.01681950029903832,0.1438278129776768
9.03101,0.0,0.02279670890602891,0.020891143686548205,0.016013832167955017,0.1410464446241915
9.12899,0.003588471023702011,0.016414586853877866,0.01746879463470013,0.015793632526678848,0.1421204972070355
9.2,0.0013271458524460838,0.02089038458415452,0.013091163509521248,0.009738290287288655,0.142199425581732
9.23101,0.003244899700291287,0.01684009694983809,0.021292324508632575,0.017069503686654407,0.13714685748222316
9.32899,0.003196254666379192,0.020407458111147296,0.015247964600615132,0.01612790456133761,0.1393753014729512
9.4,0.0019061814238062014,0.01652396667705838,0.013953784125246046,0.01351599829399294,0.1439452584402414
9.43101,0.001158753492312539,0.02022589044098143,0.011605449949912038,0.014036501989431042,0.14776172005175195
9.52899,0.0010936226764019718,0.01923292452120962,0.01756341432838382,0.00875421483970926,0.13818126084792415
9.6,0.001022269109485687,0.019643895909849652,0.014526596970162427,0.019985144035056166,0.14413389963231976
