,AA,H2O,ASA,ASAA,SA,HA
0.0,9.3828,0.0,0.0177,1.5e-05,1.0714,0.0177
0.52631425,8.15360564512,0.0,0.188403924573,0.0754030195288,1.73477260079,0.339182860429
1.0526285,7.44981315765,0.0,0.28312197141,0.227621913296,1.78329094539,0.73833966699
1.57894275,6.80074909439,0.0,0.330512630013,0.402765215739,1.7987197702,1.13601773273
2.105257,6.20425363727,0.0,0.355258782035,0.576491888832,1.81020441829,1.50821794674
2.63157125,5.6623418714,0.0,0.369125326044,0.739698208347,1.82086428067,1.84849777325
3.1578855,5.1725364143,0.0,0.377542695599,0.889648427431,1.83101588778,2.15681616015
3.68419975,4.73041721232,0.0,0.383080666444,1.02614135818,1.84067891968,2.43534051458
4.210514,4.34022819012,0.0,0.387725279951,1.15234629064,1.83192033728,2.69239541789
4.73682825,4.05784316794,0.0,0.389905566268,1.28833909153,1.68980644164,2.96656133221
5.2631425,3.80443911163,0.0,0.382995921004,1.41454678056,1.56672136146,3.21206709022
5.78945675,3.57776335556,0.0,0.371409554319,1.52998587583,1.45932822588,3.43135893762
6.315771,3.37493275586,0.0,0.35762139843,1.63489082676,1.36494675611,3.62738070532
6.84208525,3.19305075081,0.0,0.343023823233,1.73001196214,1.28143256066,3.8030254208
7.3683995,3.02945083919,0.0,0.328395137581,1.81627690957,1.20706391138,3.96092664818
7.89471375,2.88177133034,0.0,0.314161127683,1.89463126587,1.14044798798,4.1034013675
8.421028,2.74796903558,0.0,0.300543269004,1.965962217,1.08045343031,4.23244542626
8.94734225,2.62629103004,0.0,0.287644193808,2.03107202548,1.02615339931,4.34976598194
9.4736565,2.51523943421,0.0,0.275497604243,2.09067163393,0.9767829723,4.45681862203
9.99997075,2.41353504472,0.0,0.264097775618,2.1453844302,0.931706193045,4.5548443977
10.526285,2.320083824,0.0,0.253417172732,2.19575421842,0.890390507517,4.64490338207
11.05259925,2.23394813156,0.0,0.243417002368,2.24225421293,0.852387107936,4.72790321074
11.5789135,2.1543214719,0.0,0.234053476913,2.28529634397,0.817315182689,4.80462395663
12.10522775,2.0805077795,0.0,0.225281535444,2.32523955811,0.78484970634,4.87573845205
12.631542,2.01190404314,0.0,0.217056987827,2.36239724045,0.754711687692,4.94182927714
13.15785625,1.94798590538,0.0,0.209337702211,2.39704364331,0.726660383072,5.00340280473
13.6841705,1.88829568536,0.0,0.202084204921,2.42941941549,0.700487014351,5.06090085879
14.21048475,1.83243236722,0.0,0.195259919001,2.45973634786,0.676009649649,5.11471044417
14.736799,1.78004330418,0.0,0.188831195302,2.48818138411,0.653069044824,5.16517179912
15.26311325,1.73081730739,0.0,0.182767223117,2.51492001617,0.631525236894,5.21258509684
15.7894275,1.6844788394,0.0,0.177039872226,2.54009917601,0.611254723461,5.25721607107
16.31574175,1.6407831419,0.0,0.171623503536,2.56384968881,0.592148124444,5.29930073314
16.842056,1.59951209644,0.0,0.166494765146,2.58628837744,0.574108217165,5.33904937687
17.36837025,1.56047075442,0.0,0.161632393583,2.60751983964,0.557048303067,5.3766499343
17.8946845,1.5234843712,0.0,0.157017021425,2.62763797768,0.540890822994,5.41227084257
18.42099875,1.48839589987,0.0,0.152630999823,2.64672729789,0.525566194565,5.44606346553
18.947313,1.45506383377,0.0,0.148458233345,2.66486403529,0.511011817495,5.47816417778
19.47362725,1.42336026492,0.0,0.144484018865,2.68211717144,0.497171184749,5.50869623934
19.9999415,1.39316933924,0.0,0.140694914533,2.69854924565,0.483993176769,5.53777128699
20.52625575,1.36438592058,0.0,0.137078621584,2.71421705884,0.471431453533,5.56549062382
21.05257,1.33691435273,0.0,0.133623868597,2.7291723287,0.459443894326,5.59194641379
21.57888425,1.31066742879,0.0,0.130320313104,2.74346223604,0.447992132356,5.61722267608
22.1051985,1.28556548266,0.0,0.127158452288,2.75712990769,0.437041145811,5.64139616151
22.63151275,1.26153561905,0.0,0.124129545967,2.77021482627,0.426558911945,5.6645370952
23.157827,1.23851098864,0.0,0.12122554165,2.78275321724,0.416516082645,5.68670987554
23.68414125,1.21643014845,0.0,0.118439007119,2.79477839094,0.406885698803,5.70797369102
24.2104555,1.19523655353,0.0,0.115763076788,2.80632101448,0.397642963346,5.72838301026
24.73676975,1.17487806854,0.0,0.113191398847,2.81740937358,0.388765023831,5.74798805293
25.263084,1.15530657874,0.0,0.110718093168,2.82806958118,0.380230799258,5.76683516477
25.78939825,1.13647758344,0.0,0.108337706,2.83832579598,0.37202079976,5.78496720941
26.3157125,1.11834987142,0.0,0.106045173787,2.84820039696,0.364116982627,5.80242388131
26.84202675,1.10088522301,0.0,0.103835789571,2.85771414377,0.356502620398,5.81924199278
27.368341,1.08404814401,0.0,0.101705172711,2.86688632007,0.349162183124,5.83545573051
27.89465525,1.06780562734,0.0,0.099649241556,2.87573486204,0.342081233056,5.8510968852
28.4209695,1.05212693928,0.0,0.0976641887659,2.8842764737,0.335246330251,5.86619505759
28.94728375,1.03698343584,0.0,0.0957464600411,2.89252672604,0.328644951556,5.88077783534
29.473598,1.0223483856,0.0,0.0938927333794,2.90050015274,0.322265412492,5.89487096381
29.99991225,1.00819679284,0.0,0.0920998981493,2.90821034583,0.316096789449,5.90849851642
30.5262265,0.994505273194,0.0,0.0903650404956,2.91567002287,0.310128864882,5.92168301446
31.05254075,0.98125192598,0.0,0.0886854281937,2.92289109607,0.304352071155,5.93444555013
31.578855,0.968416218481,0.0,0.0870584968605,2.92988473491,0.298757439664,5.94680589799
32.10516925,0.955978880876,0.0,0.0854818373851,2.936661423,0.293336554659,5.95878261617
32.6314835,0.943921806321,0.0,0.0839531839125,2.94323101227,0.288081509374,5.97039314266
33.15779775,0.932227977114,0.0,0.0824704050105,2.94960276292,0.282984873578,5.98165386645
33.684112,0.920881372309,0.0,0.0810314924535,2.95578539355,0.278039653061,5.99258021648
34.21042625,0.909866899441,0.0,0.0796345529655,2.96178711812,0.273239259677,6.00318672744
34.7367405,0.899170328252,0.0,0.078277800169,2.96761568197,0.26857748228,6.0134871036
35.26305475,0.888778230001,0.0,0.0769595471935,2.97327839468,0.264048460124,6.02349427728
35.789369,0.878677921835,0.0,0.0756781998843,2.97878216031,0.259646658483,6.03322046243
36.31568325,0.868857415715,0.0,0.074432250556,2.98413350508,0.25536684628,6.0426772038
36.8419975,0.859305371492,0.0,0.0732202722394,2.98933860287,0.251204075529,6.0518754222
37.36831175,0.850011053724,0.0,0.0720409133791,2.99440329867,0.247153662438,6.06082545603
37.894626,0.840964291901,0.0,0.0708928929408,2.99933313014,0.243211169989,6.06953709961
38.42094025,0.832155443775,0.0,0.0697749958914,3.0041333476,0.239372391895,6.07801963852
38.9472545,0.823575361497,0.0,0.0686860690213,3.00880893237,0.235633337782,6.0862818822
39.47356875,0.815215360332,0.0,0.0676250170776,3.01336461379,0.231990219504,6.09433219408
39.999883,0.807067190081,0.0,0.0665907992276,3.01780488474,0.228439438642,6.10217851911
40.52619725,0.799123015106,0.0,0.0655824266009,3.02213401253,0.224977577762,6.10982840298
41.0525115,0.791375373755,0.0,0.0645989572208,3.02635606089,0.221601382696,6.11728903125
41.57882575,0.783817163973,0.0,0.0636394942337,3.03047489789,0.218307756235,6.12456724315
42.10514,0.776441621884,0.0,0.0627031832474,3.03449420748,0.215093748776,6.13166955222
42.63145425,0.769242301903,0.0,0.0617892098547,3.03841750039,0.211956549626,6.1386021655
43.1577685,0.762213068094,0.0,0.0608967985777,3.04224811878,0.208893483217,6.14537099182
43.68408275,0.755348044942,0.0,0.0600252066685,3.04598926302,0.205901987629,6.15198168922
44.210397,0.748641636112,0.0,0.0591737265125,3.04964398153,0.202979622753,6.15843964687
44.73671125,0.742088496727,0.0,0.0583416821447,3.0532151858,0.200124058194,6.16475001181
45.2630255,0.735683519396,0.0,0.0575284275041,3.056705658,0.197333067169,6.17091770234
45.78933975,0.729421821173,0.0,0.0567333448014,3.06011805814,0.194604520808,6.17694742065
46.315654,0.723298731355,0.0,0.0559558429932,3.06345493061,0.191936382831,6.18284366451
46.84196825,0.717309780071,0.0,0.0551953563524,3.06671871049,0.189326704562,6.18861073832
47.3682825,0.711450687607,0.0,0.05445134313,3.06991172926,0.186773620272,6.19425276334
47.89459675,0.705717354393,0.0,0.0537232843004,3.07303622033,0.184275342802,6.19977368733
48.420911,0.700105851621,0.0,0.0530106823844,3.07609432412,0.181830159474,6.20517729365
48.94722525,0.694612412447,0.0,0.0523130603442,3.07908809281,0.179436428249,6.21046720966
49.4735395,0.689233423726,0.0,0.051629960546,3.08201949492,0.177092574117,6.2156469147
49.99985375,0.68396541825,0.0,0.0509609437849,3.08489041944,0.17479708571,6.22071974761
50.526168,0.678805067453,0.0,0.0503055883675,3.08770267989,0.172548512122,6.22568891369
51.05248225,0.673749174543,0.0,0.049663489249,3.09045801797,0.17034545991,6.23055749135
51.5787965,0.66879466805,0.0,0.0490342572209,3.09315810718,0.168186590277,6.23532843831
52.10511075,0.663938595739,0.0,0.0484175181452,3.09580455601,0.166070616419,6.24000459748
52.631425,0.659178118878,0.0,0.0478129122326,3.09839891118,0.163996301021,6.24458870247
53.15773925,0.654510506833,0.0,0.0472200933626,3.10094266049,0.161962453903,6.24908338277
53.6840535,0.649933131971,0.0,0.0466387284403,3.10343723565,0.159967929793,6.25349116872
54.21036775,0.645443464846,0.0,0.0460684967906,3.10588401489,0.158011626229,6.25781449607
54.736682,0.641039068574,0.0,0.0455090894477,3.10828432599,0.156092481103,6.26205571145
55.26299625,0.6367175977,0.0,0.044960209015,3.11063944696,0.154209472169,6.26621707346
55.7893105,0.632476791072,0.0,0.0444215687641,3.11295060985,0.152361613935,6.27030075949
56.31562475,0.628314468985,0.0,0.043892892275,3.11521900236,0.150547956414,6.27430886853
56.841939,0.624228529544,0.0,0.043373912977,3.11744576981,0.148767583543,6.2782434246
57.36825325,0.620216945219,0.0,0.0428643737147,3.11963201698,0.147019611675,6.28210638016
57.8945675,0.61627775959,0.0,0.0423640263355,3.12177880993,0.145303188164,6.28589961915
58.42088175,0.612409084247,0.0,0.0418726312999,3.12388717766,0.143617490011,6.28962496003
58.947196,0.58912786523,0.024955999528,0.272356564728,2.88669865831,0.141614172159,6.54375805285
59.47351025,0.523672154504,0.0778723583682,0.854395279782,2.28729017071,0.139284978139,7.20927931132
59.9998245,0.425548061446,0.124513480355,1.52064886932,1.60329005818,0.137197491068,8.02454241576
60.52613875,0.308293972512,0.206649973754,2.16907088036,0.926704241278,0.134974434947,8.83705039383
61.052453,0.201058888653,0.277573821576,2.62731707827,0.444064140144,0.133240714707,9.44957089903
61.57876725,0.101312673702,0.631728003488,2.87021398271,0.103275580083,0.128611766572,9.66010912015
62.1050815,0.032514935951,1.18113641157,2.80247158172,0.0069052883237,0.122630409961,9.44184225854
62.63139575,0.00566669269062,1.89748025515,2.56853413633,0.000306163900101,0.116041589765,8.99370466621
63.15771,0.000690527842042,2.09356990711,2.43970560365,2.75076339242e-05,0.116187076165,9.01563078676
63.68402425,7.58275095727e-05,2.16989951001,2.32737706098,2.72953935242e-06,0.118149720212,9.16924971846
64.2103385,7.95044152399e-06,2.21318197292,2.22293902325,2.66384297315e-07,0.120510267187,9.3525913414
64.73665275,8.13222525583e-07,2.25429623872,2.12384232428,2.55008317432e-08,0.122749388243,9.52638096598
65.262967,8.07923113351e-08,2.29168632289,2.03373292365,2.38024973244e-09,0.124785368792,9.68439166461
65.78928125,7.78390199999e-09,2.3238523301,1.95621451311,2.16874357283e-10,0.126536855043,9.82032182761
66.3155955,7.35460213255e-10,2.34811171435,1.89775074565,1.96157190128e-11,0.127857811511,9.92283912748
66.84190975,6.77879694012e-11,2.3674280147,1.85119954499,1.74533278958e-12,0.128909610123,10.0044675056
67.368224,6.21887802225e-12,2.38433619516,1.8104517792,1.55286845494e-13,0.129830283363,10.0759194534
67.89453825,5.65787715799e-13,2.39954254297,1.77380533465,1.3741039251e-14,0.130658289543,10.1401796597
68.4208525,5.09399866027e-14,2.41327777577,1.74070419467,1.20592525336e-15,0.131406191548,10.19822311
68.94716675,4.56025547441e-15,2.42564034896,1.71091108726,1.05487002327e-16,0.132079350407,10.250465865
69.473481,4.03904995029e-16,2.43662476423,1.68443926307,9.14834554541e-18,0.132677466727,10.2968846895
69.99979525,3.51072399854e-17,2.44615024061,1.66148339967,7.8054992443e-19,0.133196141879,10.3371382129
70.5261095,3.0254728832e-18,2.4540323982,1.64248784231,6.62322333573e-20,0.133625336129,10.3704472677
71.05242375,2.57410472151e-19,2.46049339886,1.62691719331,5.56306963037e-21,0.133977146488,10.3977506834
71.578738,2.24790075241e-20,2.46586059506,1.61398255166,4.80759947972e-22,0.134269397733,10.4204318123
72.10505225,1.94988905492e-21,2.4703480594,1.60316801441,4.13284305677e-23,0.134513746404,10.4393952996
72.6313665,1.63924725535e-22,2.47411941924,1.59407924878,3.44748689632e-24,0.134719102227,10.455332615
73.15768075,1.35657513433e-23,2.47727648789,1.58647089042,2.8348177068e-25,0.134891009074,10.4686740094
73.683995,1.12937839253e-24,2.48001181227,1.57987891209,2.34718164865e-26,0.13503995138,10.4802331629
74.21030925,9.36442520716e-26,2.48230985608,1.57434075538,1.9371721877e-27,0.135165083174,10.4899444211
74.7366235,7.70784695036e-27,2.48435130606,1.56942097537,1.58795631642e-28,0.13527624309,10.4985713444
75.26293775,6.7687022616e-28,2.48605542833,1.56531413622,1.38983534617e-29,0.135369035059,10.5057727612
75.789252,5.73993337209e-29,2.48753970761,1.56173710632,1.17493046625e-30,0.135449856283,10.5120451479
76.31556625,4.74087816022e-30,2.48883989517,1.55860372714,9.6778480214e-32,0.135520653465,10.5175395849
76.8418805,3.90245638079e-31,2.49000043584,1.55580688912,7.94782161799e-33,0.135583846685,10.5224438909
77.36819475,3.17232032242e-32,2.49101532044,1.55336107407,6.44738458532e-34,0.135639108736,10.5267326718
77.894509,2.52979722383e-33,2.4919140958,1.55119507576,5.13205514752e-35,0.135688048481,10.5305307889
78.42082325,1.91901454404e-34,2.49269176844,1.54932092818,3.88642390482e-36,0.135730394021,10.5338171404
78.9471375,1.41371193764e-35,2.49337728031,1.54766888292,2.8589741382e-37,0.135767721281,10.5367140315
79.47345175,1.0270132746e-36,2.49400524089,1.54615553303,2.07427728606e-38,0.135801914795,10.5393677178
79.999766,7.34387114833e-38,2.49456121232,1.54481567293,1.4816072447e-39,0.135832188402,10.5417171866
80.52608025,5.22439112334e-39,2.49503601767,1.54367141853,1.05298436212e-40,0.135858042406,10.5437236572
81.0523945,3.71845650559e-40,2.49551459903,1.54251806417,7.48745265874e-42,0.135884102016,10.5457460847
81.57870875,2.59469934763e-41,2.49590799712,1.54156999673,5.22047511687e-43,0.135905523282,10.547408538
82.105023,1.82397351011e-42,2.49628478369,1.54066196209,3.66703905953e-44,0.135926040027,10.5490007929
82.63133725,1.23910980258e-43,2.49659067014,1.53992479276,2.4895473985e-45,0.135942696164,10.5502934325
83.1576515,8.40794852386e-45,2.49689604002,1.53918886834,1.68824891463e-46,0.135959324171,10.5515838891
83.68396575,5.74711939619e-46,2.49719283442,1.53847361037,1.15328569037e-47,0.13597548523,10.5528381066
84.21028,4.32230930007e-47,2.49745040241,1.53785288582,8.66947838722e-49,0.135989510358,10.5539265582
84.73659425,3.29063836351e-48,2.49770090063,1.53724919902,6.59689981715e-50,0.136003150526,10.5549851337
85.2629085,2.60177436987e-49,2.49792350533,1.53671273407,5.21360741453e-51,0.136015271851,10.5559258345
85.78922275,1.72990787972e-50,2.49812728805,1.53622162901,3.46497170954e-52,0.136026368294,10.5567869959
86.315537,9.55546333185e-52,2.49830901881,1.53578366793,1.91317244738e-53,0.136036263977,10.5575549683
86.84185125,5.27688272659e-53,2.49845640874,1.53542846633,1.05622857353e-54,0.136044289754,10.5581778205
87.3681655,2.91355058633e-54,2.49860889284,1.53506098806,5.82998666409e-56,0.136052592914,10.5588222001
87.89447975,1.60835904521e-55,2.4987523969,1.5347151512,3.21739173492e-57,0.136060407097,10.5594286311
88.420794,8.87691021926e-57,2.49886657366,1.53443999149,1.77535046692e-58,0.136066624368,10.5599111284
88.94710825,4.89866528019e-58,2.49897978313,1.53416716288,9.79492052502e-60,0.136072788968,10.5603895381
89.4734225,8.76127829076e-60,2.49908787871,1.53390665846,1.75101518669e-61,0.136078675108,10.5608463371
89.99973675,4.83352024854e-61,2.49922118661,1.53358539376,9.66071190111e-63,0.136085934091,10.5614096803
90.526051,8.63449544571e-63,2.49929962973,1.53339635011,1.7244567562e-64,0.136090205612,10.5617411716
91.05236525,1.54189909018e-64,2.49938954622,1.53317965628,3.08758854142e-66,0.136095101872,10.5621211479
91.5786795,2.75220740712e-66,2.49946640066,1.53299444127,5.43675497266e-68,0.136099286885,10.5624459255
92.10499375,4.91097423264e-68,2.49957441654,1.53273412894,1.03215011933e-69,0.136105168678,10.5629023877
92.631308,8.75796913342e-70,2.49963883675,1.53257887971,1.31345129405e-71,0.136108676628,10.5631746198
93.15762225,1.56140589342e-71,2.49971843363,1.53238705556,6.80512475429e-73,0.136113010967,10.5635109867
93.6839365,2.78263914926e-73,2.49978716945,1.53222140597,-2.56839892824e-74,0.136116753904,10.5638014561
94.21025075,4.95744452444e-75,2.49985890491,1.5320485274,2.74506851981e-75,0.136120660176,10.5641046015
94.736565,8.82875799347e-77,2.49991343311,1.5319171174,-2.2237696749e-76,0.136123629487,10.5643350312
95.26287925,1.57190678902e-78,2.4999650628,1.5317926926,1.90166475095e-77,0.13612644097,10.5645532121
95.7891935,2.79801530848e-80,2.50002120922,1.53165738277,-1.60752378226e-78,0.136129498393,10.5647904801
96.31550775,4.97905833866e-82,2.50006158362,1.5315600826,1.36214867277e-79,0.136131697008,10.5649610975
96.841822,8.85844467345e-84,2.50009670115,1.5314754512,-1.15362672131e-80,0.136133609377,10.5651095
97.36813625,1.5757542003e-85,2.50012142653,1.53141586429,9.77121190283e-82,0.13613495588,10.5652139865
97.8944505,2.80267126392e-87,2.50015221579,1.53134166377,-8.2759386037e-83,0.136136632567,10.5653440982
98.42076475,4.98413347852e-89,2.50017912901,1.53127680432,7.00944960798e-84,0.136138098198,10.5654578302
98.947079,8.8624226521e-91,2.50020760495,1.53120817876,-5.93670992878e-85,0.13613964892,10.5655781662
99.47339325,1.57565988143e-92,2.5002457791,1.53111618109,5.02808068865e-86,0.136141727721,10.5657394856
99.9997075,2.80094782668e-94,2.50030207911,1.53098050112,-4.25843944156e-87,0.136144793499,10.5659774027
100.52602175,4.9776039461e-96,2.50034168004,1.53088506497,3.60655229377e-88,0.136146949988,10.5661447515
101.052336,8.84412800028e-98,2.5003834458,1.53078441173,-3.05441227237e-89,0.136149224354,10.5663212485
101.57865025,1.57112530413e-99,2.50043718669,1.53065489907,2.58675418481e-90,0.136152150782,10.5665483511
102.1049645,2.79028367558e-101,2.50048006745,1.53055155874,-2.19066428463e-91,0.136154485859,10.5667295601
102.63127875,4.95422862428e-103,2.50048996423,1.53052770793,1.85521454087e-92,0.136155024914,10.5667713827
103.157593,8.79618968394e-105,2.50051774349,1.53046076136,-1.57111746709e-93,0.136156537692,10.5668887745
103.68390725,1.56153146121e-106,2.50053796087,1.5304120385,1.33051534428e-94,0.136157638715,10.5669742108
104.2102215,2.77183876326e-108,2.50056286431,1.53035202248,-1.12674963819e-95,0.136158994899,10.5670794497
104.73653575,4.91965614933e-110,2.50058963302,1.5302875113,9.54181339055e-97,0.136160452649,10.5671925711
105.26285,8.73061257331e-112,2.50061433006,1.5302279927,-8.08035754718e-98,0.136161797592,10.5672969378
105.78916425,1.54917515975e-113,2.50063439365,1.53017964045,6.84269289558e-99,0.136162890238,10.5673817242
106.3154785,2.74862655587e-115,2.5006560477,1.53012745531,-5.79455710266e-100,0.136164069485,10.5674732316
106.84179275,4.87628906468e-117,2.50068304133,1.53006240205,4.90692534947e-101,0.136165539478,10.5675873034
107.368107,8.64977551659e-119,2.50070638796,1.53000613789,-4.15522924646e-102,0.136166810886,10.5676859635
107.89442125,1.53414900976e-120,2.50072304371,1.52996599834,3.51866407506e-103,0.136167717967,10.5677563487
108.4207355,2.72078770126e-122,2.5007380593,1.52992981151,-2.97960219114e-104,0.136168535737,10.5678198028
