,AA,H2O,ASA,ASAA,SA,HA
108.94704975,4.82495471188e-124,2.50075720354,1.52988367486,2.5231085732e-105,0.136169578317,10.567900704
109.473364,8.55569665352e-126,2.50078148675,1.52982515358,-2.13653498762e-106,0.13617090072,10.568003322
109.99967825,1.51691565618e-127,2.50079682452,1.52978819031,1.80917885241e-107,0.13617173603,10.5680681376
110.5259925,2.68929619212e-129,2.50081683938,1.52973995552,-1.5319692675e-108,0.136172826014,10.568152718
111.05230675,4.76731535312e-131,2.50083619143,1.52969331805,1.29722594183e-109,0.136173879906,10.5682344974
111.578621,8.45033868639e-133,2.50086363656,1.52962717672,-1.0984421873e-110,0.136175374477,10.5683504773
112.10493525,1.49762498337e-134,2.5008685917,1.529615235,9.30116713462e-112,0.136175644436,10.5683714171
112.6312495,2.65424525685e-136,2.50090386343,1.52953023201,-7.87577084816e-113,0.136177565174,10.5685204712
113.15756375,4.70320345459e-138,2.50092025441,1.52949073058,6.66876943915e-114,0.136178457828,10.5685897375
113.683878,8.33323228957e-140,2.50093827463,1.52944730274,-5.64671173971e-115,0.136179439197,10.5686658888
114.21019225,1.47636022739e-141,2.50095086578,1.52941695868,4.78127220471e-116,0.136180124944,10.5687190975
114.7365065,2.61544932792e-143,2.50096545182,1.52938180704,-4.04845332989e-117,0.136180919315,10.5687807364
115.26282075,4.63301272841e-145,2.50096980739,1.52937131026,3.42794523822e-118,0.136181156622,10.5687991425
115.789135,8.20674003964e-147,2.50097265731,1.52936444201,-2.90253949771e-119,0.136181311944,10.5688111859
116.31544925,1.45372158179e-148,2.50099013662,1.52932231776,2.45765038742e-120,0.136182263855,10.5688850514
116.8417635,2.57484883135e-150,2.50100170778,1.52929443182,-2.08094281724e-121,0.136182894059,10.5689339497
117.36807775,4.56040481711e-152,2.50102143559,1.5292468888,1.7619654084e-122,0.136183968402,10.5690173171
117.894392,8.07621798781e-154,2.50103166626,1.52922223337,-1.49187625519e-123,0.136184525613,10.5690605506
118.42070625,1.43017229295e-155,2.50103708236,1.52920918076,1.26318590577e-124,0.136184820663,10.5690834385
118.9470205,2.53267641721e-157,2.50107744368,1.52911191214,-1.06953859029e-125,0.136187018527,10.5692540006
119.47333475,1.83949874107e-158,2.50135170085,1.52845096768,5.70623429192e-128,0.136201952332,10.5704129785
119.999649,1.33665983409e-159,2.50200980249,1.52686497958,-1.65156509068e-130,0.136237786983,10.5731940373
120.52596325,1.08658238744e-160,2.50311935672,1.52419101609,-1.07333388542e-132,0.136298203831,10.5778828807
121.0522775,9.45284769802e-162,2.5047696256,1.52021396064,-1.84018133183e-134,0.136388063316,10.5848567196
121.57859175,7.6977883373e-163,2.50704946262,1.51471968134,-1.00307374789e-136,0.13651220363,10.594491038
122.104906,6.22530927185e-164,2.51012577887,1.50730593181,-6.3411179615e-140,0.136679713305,10.6074911823
122.63122025,5.07647908358e-165,2.5139489702,1.49809225526,1.12293501765e-142,0.136887891329,10.6236475315
123.1575345,4.25853985613e-166,2.51846125184,1.48721790976,4.18433045456e-145,0.137133591243,10.6427158937
123.68384875,3.56262338764e-167,2.52369746643,1.4745989265,2.33309711894e-147,0.137418710276,10.66484351
124.210163,2.96688623722e-168,2.5294922007,1.46063394218,1.0289516289e-149,0.137734241454,10.6893313636
124.73647725,2.44416242992e-169,2.53581508908,1.4453961361,3.39520616989e-152,0.138078531331,10.7160511334
125.2627915,2.003634472e-170,2.5425588844,1.42914396794,1.17003084203e-154,0.138445740155,10.7445496054
125.78910575,1.60012194311e-171,2.54975580266,1.4117997989,-3.30393084751e-158,0.138837622131,10.7749629208
126.31542,1.27378350551e-172,2.55724608502,1.39374863889,1.53181481021e-161,0.139245478174,10.8066159578
126.84173425,1.01013113475e-173,2.5650005786,1.37506074466,-1.71835275219e-166,0.139667720873,10.8393855198
127.3680485,7.9634149341e-175,2.57292213337,1.35597024234,-8.82394720682e-171,0.140099060277,10.8728610623
127.89436275,6.24078411926e-176,2.58098447779,1.33654044488,-8.41517161319e-175,0.140538065866,10.9069315651
128.420677,4.86158603324e-177,2.58915722679,1.31684457856,-2.62997068712e-179,0.140983083133,10.9414686244
128.94699125,3.76445655859e-178,2.59743295469,1.29690053888,6.09946882226e-180,0.141433707738,10.9764408603
129.4733055,2.89722326956e-179,2.60575481159,1.27684533091,4.61825367111e-181,0.141886844129,11.0116080318
129.99961975,2.21606197775e-180,2.61404621384,1.25686351692,3.46519156046e-182,0.142338322224,11.0466465055
130.525934,1.68469257214e-181,2.62232348728,1.23691575257,2.58360039178e-183,0.142789030985,11.0816252727
131.05224825,1.27289162638e-182,2.63055052411,1.21708905564,1.91423586895e-184,0.143237004296,11.1163917459
131.5785625,9.55903999351e-184,2.63873115793,1.19737418738,1.40947422623e-185,0.143682450899,11.1509621255
132.10487675,7.13466364212e-185,2.64675487418,1.17803748162,1.03156285786e-186,0.144119353131,11.1848693902
132.631191,5.29366139311e-186,2.65473637142,1.15880252131,7.50423239555e-188,0.144553956481,11.2185982425
133.15750525,3.90444610299e-187,2.66254053832,1.13999491717,5.4275043318e-189,0.144978903956,11.251577718
133.6838195,2.86325527555e-188,2.67028031501,1.12134248982,3.90268518948e-190,0.145400345297,11.2842850882
134.21013375,2.08778463523e-189,2.6778749415,1.10303986629,2.79055272258e-191,0.145813883015,11.316379071
134.736448,1.51391234834e-190,2.68530856688,1.08512524643,1.98460323756e-192,0.146218654006,11.3477926823
135.26276225,1.09182981918e-191,2.69264078743,1.06745500648,1.40380320198e-193,0.146617903368,11.378777769
135.7890765,7.83247933559e-193,2.69983607271,1.05011477285,9.87804823136e-195,0.147009696421,11.4091841836
136.31539075,5.58966073287e-194,2.70689877211,1.03309406377,6.91547377168e-196,0.147394269994,11.4390303061
136.841705,3.96079579811e-195,2.71384427988,1.01635577992,4.80747346489e-197,0.147772462326,11.4683811909
137.36801925,2.78939697641e-196,2.7206588216,0.999933116908,3.32174760341e-198,0.14814352338,11.4971786287
137.8943335,1.95248039806e-197,2.72731207098,0.983899159365,2.28162404898e-199,0.14850580185,11.5252944645
138.42064775,1.35889684327e-198,2.73384623517,0.968152190439,1.55844905726e-200,0.148861595971,11.5529070605
138.946962,9.40388599148e-200,2.74024639997,0.952728152545,1.05856481078e-201,0.149210093645,11.5799533911
139.47327625,6.47249914912e-201,2.74652863209,0.93758832577,7.15206038334e-203,0.149552169727,11.6065013523
139.9995905,4.42961885937e-202,2.75264126647,0.922857220023,4.80590446865e-204,0.149885010983,11.6323326138
140.52590475,2.93698809426e-203,2.75858489811,0.908533401415,3.12918699915e-205,0.150208649814,11.6574496899
141.052219,1.99366493715e-204,2.76433234483,0.894682377436,2.08713264461e-206,0.150521606112,11.681737712
141.57853325,1.3475165178e-205,2.77000870777,0.881002661371,1.38602478496e-207,0.150830691802,11.7057253425
142.1048475,9.06879512716e-207,2.77554968409,0.867649219447,9.16641246379e-209,0.15113240551,11.7291408455
142.63116175,6.15432412898e-208,2.78093302764,0.85467566366,6.11599732887e-210,0.151425535901,11.7518902112
143.157476,4.15647656757e-209,2.786268484,0.841817513325,4.05996288006e-211,0.15171605877,11.7744372113
143.68379025,2.77181497815e-210,2.79148800596,0.829238758368,2.6608750143e-212,0.152000268855,11.7964942865
144.2101045,1.8398258094e-211,2.79657820789,0.816971657432,1.73655839804e-213,0.152277437291,11.8180048708
144.73641875,1.21647980141e-212,2.80160582524,0.804855381832,1.12896464933e-214,0.152551197912,11.8392509801
145.262733,8.01169127106e-214,2.80653065848,0.792986810154,7.31158036464e-216,0.1528193618,11.8600627361
145.78904725,5.25619956305e-215,2.81132134681,0.781441520174,4.71816004053e-217,0.153080221317,11.8803076117
146.3153615,3.50408633148e-216,2.81602038171,0.770117109818,3.09526116089e-218,0.153336090182,11.9001651709
146.84167575,2.32128948049e-217,2.82065344235,0.758951693708,2.01702770317e-219,0.15358836666,11.9197439308
147.36799,1.52254967414e-218,2.82516511384,0.748078818656,1.30160728975e-220,0.153834033335,11.9388097147
147.89430425,9.90836161475e-220,2.82958157906,0.737435385354,8.33520414416e-222,0.154074515901,11.9574731682
148.4206185,6.39758904914e-221,2.83389737506,0.727034559246,5.29672847824e-223,0.154309516892,11.9757112057
148.94693275,4.10457804729e-222,2.83813387813,0.716824824613,3.34496446209e-224,0.154540200277,11.9936141607
149.473247,2.61545524082e-223,2.8422762356,0.706841975629,2.09828280242e-225,0.154765757307,12.0111192677
149.99956125,1.61804332046e-224,2.84628004139,0.697193028386,1.27837278198e-226,0.154983770012,12.0280388719
150.5258755,9.97763914416e-226,2.85028460488,0.687542255128,7.76222309e-228,0.155201823974,12.044961678
151.05218975,6.23549515141e-227,2.8541681763,0.678183065989,4.77754153369e-229,0.155413289755,12.0613731861
151.578504,3.88003748536e-228,2.85791744443,0.669147540221,2.9287937931e-230,0.155617442542,12.0772171446
152.10481825,2.40618186398e-229,2.86160391821,0.660263345315,1.78962573372e-231,0.155818176092,12.0927957417
152.6311325,1.48703005926e-230,2.86521483904,0.651561228774,1.08990466094e-232,0.156014795682,12.108055061
153.15744675,9.15741168904e-232,2.86871520822,0.643125535509,6.61602225139e-234,0.156205395586,12.1228472023
153.683761,5.62314643596e-233,2.87214391392,0.634862547199,4.005226429e-235,0.156392093317,12.1373365024
154.21007525,3.44810010739e-234,2.87548498708,0.626810748396,2.42188471434e-236,0.156574019338,12.1514554777
154.7363895,2.11142890314e-235,2.87874568593,0.618952647155,1.46269117608e-237,0.156751568871,12.1652348009
155.26270375,1.29223304564e-236,2.88191741629,0.611308955002,8.83135314295e-239,0.156924273948,12.1786381539
155.789018,7.90880496028e-238,2.88500624951,0.60386504028,5.33343146167e-240,0.157092465166,12.1916911935
156.31533225,4.91470795021e-239,2.88800218581,0.596645001949,3.27061427678e-241,0.15725559802,12.2043516618
156.8416465,3.03740410982e-240,2.89090390298,0.589652026399,1.9952262925e-242,0.157413600517,12.2166139713
157.36796075,1.86922398487e-241,2.89372006743,0.582865228122,1.21236440344e-243,0.157566944552,12.2285147453
157.894275,1.12637486504e-242,2.89642401799,0.576348859018,7.2167540258e-245,0.15771417839,12.2399413168
158.42058925,6.76046860244e-244,2.89902421646,0.57008252661,4.28008756741e-246,0.157855762788,12.2509294444
158.9469035,4.02284544202e-245,2.90154926947,0.563997290561,2.51709377752e-247,0.157993255414,12.2616000163
159.47321775,2.68989955765e-246,2.90400310418,0.558083686609,1.66473475945e-248,0.158126870107,12.2719696282
159.999532,1.8111661807e-247,2.90639203902,0.552326487706,1.10861249454e-249,0.158256950915,12.2820649809
160.52584625,1.2087461076e-248,2.90867720859,0.546819357278,7.31705386597e-251,0.158381381565,12.2917218341
161.0521605,8.03136029466e-250,2.91091744641,0.541420509841,4.80926037089e-252,0.15850336562,12.301188811
161.57847475,5.30779495594e-251,2.9130842477,0.536198640303,3.14485244252e-253,0.158621350958,12.310345454
162.104789,3.49856713067e-252,2.91521165077,0.531071718278,2.05135173605e-254,0.158737191009,12.3193356048
162.63110325,2.30115669603e-253,2.9172707412,0.526109425892,1.33556085873e-255,0.158849311344,12.3280370746
163.1574175,1.51198693009e-254,2.91927683467,0.521274853193,8.68801840946e-257,0.158958545924,12.3365145856
163.68373175,9.35888310794e-256,2.92121442257,0.516605375055,5.32344992693e-258,0.159064050283,12.3447026002
164.210046,5.70445754608e-257,2.92308571157,0.512095673561,3.21378173398e-259,0.159165944578,12.3526104436
164.73636025,3.43317467528e-258,2.92489420404,0.507737308185,1.91622954356e-260,0.159264419517,12.3602529163
165.2626745,2.04588868171e-259,2.9266446704,0.503518782456,1.13160243761e-261,0.159359734857,12.3676501777
165.78898875,1.20630844249e-260,2.92834358972,0.499424482219,6.61368023356e-263,0.15945224339,12.3748296075
166.315303,7.08855405097e-262,2.92998069679,0.495479146035,3.85305412278e-264,0.159541386163,12.3817478261
166.84161725,4.15282045997e-263,2.9315580604,0.491677788222,2.23861116337e-265,0.159627275824,12.3884135759
167.3679315,2.43120160894e-264,2.93307492292,0.488022234636,1.30011000909e-266,0.15970987112,12.3948236555
167.89424575,1.42541171987e-265,2.93453793674,0.484496453413,7.56372332313e-268,0.159789534281,12.4010061768
168.42056,8.55444520194e-267,2.93594926021,0.481095243021,4.50520327795e-269,0.159866382832,12.4069702609
168.94687425,5.12888521172e-268,2.93730385786,0.477830738679,2.68134716597e-270,0.159940142587,12.4126946285
169.4731885,3.04349543493e-269,2.93860087598,0.474704997766,1.5799380387e-271,0.160010767058,12.4181756718
169.99950275,1.80087356714e-270,2.93984606375,0.471704165068,9.28405775206e-273,0.160078569297,12.4234376864
170.525817,1.06481277282e-271,2.94103092663,0.468848712003,5.45398088876e-274,0.160143086764,12.4284447751
171.05213125,6.31630629579e-273,2.94216365405,0.466118902432,3.21538472119e-275,0.160204765386,12.4332315457
171.5784455,3.72213711562e-274,2.94323728423,0.463531513908,1.88332893854e-276,0.160263226082,12.4377685783
172.10475975,2.17159118841e-275,2.94427853452,0.461022159107,1.09233582278e-277,0.16031992365,12.4421687775
172.631074,1.24600440712e-276,2.94525816481,0.458661305044,6.23259812115e-279,0.160373265926,12.4463085779
173.15738825,7.04361242488e-278,2.94617733446,0.456446157729,3.50482478134e-280,0.160423316039,12.4501928788
173.6837025,3.86933408569e-279,2.94703281636,0.454384494331,1.91573459097e-281,0.160469898267,12.4538080429
174.21001675,2.0191223592e-280,2.94782633242,0.452472165097,9.94868361755e-283,0.160513106373,12.4571613469
174.736331,1.00136067613e-281,2.94855521362,0.450715602268,4.91224398578e-284,0.160552795023,12.4602415116
175.26264525,4.91058224205e-283,2.94922972596,0.449090065331,2.39974076555e-285,0.160589523215,12.46309192
175.7889595,2.29956230378e-284,2.94984324512,0.447611518547,1.11972080936e-286,0.160622930247,12.4656845786
176.31527375,1.05892371798e-285,2.95040141428,0.446266362154,5.13932179558e-288,0.160653323396,12.4680433346
176.841588,4.57054034437e-287,2.95090996703,0.445040778503,2.21123339643e-289,0.160681014865,12.4701924177
177.36790225,2.03923887284e-288,2.95137502615,0.443920012062,9.84271572705e-291,0.160706338047,12.4721577019
177.8942165,9.30290404533e-290,2.9518005294,0.442894573059,4.47889190834e-292,0.160729507358,12.4739558278
178.42053075,4.09642390867e-291,2.95218850702,0.441959568721,1.96754813949e-293,0.160750633348,12.4755953747
178.946845,1.8491905227e-292,2.95254155146,0.441108751383,8.8640902826e-295,0.160769857179,12.4770872983
179.47315925,8.15550216548e-294,2.95286621354,0.440326333943,3.90170477254e-296,0.160787535552,12.4784592814
179.9994735,3.74686040592e-295,2.95316503245,0.439606197084,1.78941240332e-297,0.16080380673,12.4797220543
180.52578775,1.66234270226e-296,2.95343658498,0.438951770663,7.92675852706e-299,0.160818593217,12.4808696029
181.052102,7.32323286686e-298,2.95368359414,0.438356492404,3.48693172711e-300,0.160832043283,12.481913434
181.57841625,3.01876385067e-299,2.95390942371,0.437812255751,1.43531743224e-301,0.160844340093,12.4828677627
182.1047305,1.21886274632e-300,2.95411947142,0.437306052493,5.78855047203e-303,0.160855777559,12.4837553992
182.63104475,5.06897166532e-302,2.95431228274,0.436841387982,2.40467381485e-304,0.16086627648,12.4845701968
183.157359,1.41925490855e-303,2.95449137809,0.436409778167,6.7236180973e-306,0.160876028547,12.4853270323
183.68367325,3.97245932875e-305,2.95465587241,0.436013356044,1.88039494919e-307,0.160884985569,12.4860221656
184.2099875,1.11154902268e-306,2.95480791443,0.435646943252,5.25667089198e-309,0.160893264546,12.486664677
184.73630175,3.10940746919e-308,2.95494769169,0.435310087832,1.46932859417e-310,0.16090087569,12.487255359
185.262616,8.69593392697e-310,2.95507675296,0.434999057371,4.10608549761e-312,0.160907903333,12.4878007565
185.78893025,2.43138007154e-311,2.95519591151,0.434711891878,1.14727150284e-313,0.160914391761,12.4883043063
186.3152445,6.79665807693e-313,2.95530718369,0.434443732124,3.20498767874e-315,0.160920450764,12.4887745292
186.84155875,1.89954695868e-314,2.95540971359,0.434196640748,8.95206535695e-317,0.160926033739,12.4892078083
187.367873,5.30791200417e-316,2.95550559336,0.433965575827,2.50007592174e-318,0.160931254604,12.4896129847
187.89418725,-8.4364821641e-318,2.95559459909,0.433751076962,-3.97426405515e-320,0.160936101168,12.4899891123
188.4205015,1.34153644815e-319,2.95567712245,0.433552200235,6.32404026677e-322,0.160940594759,12.4903378461
188.94681575,-2.13930424649e-321,2.95575543765,0.433363464939,-9.88131291682e-324,0.16094485921,12.4906687968
189.47313,2.96439387505e-323,2.9558284211,0.433187578879,0.0,0.160948833338,12.4909772161
189.99944425,0.0,2.95590048449,0.433013910081,0.0,0.160952757369,12.4912817474
190.5257585,0.0,2.95596651236,0.432854786567,0.0,0.160956352757,12.4915607732
191.05207275,0.0,2.95602612207,0.432711130454,0.0,0.160959598668,12.4918126767
191.578387,0.0,2.95608311475,0.432573781239,0.0,0.160962702077,12.492053521
192.10470125,0.0,2.95613715476,0.432443547794,0.0,0.160965644709,12.4922818876
192.6310155,0.0,2.95618797569,0.432321072152,0.0,0.160968412058,12.4924966508
193.15732975,0.0,2.95623479798,0.43220823299,0.0,0.160970961676,12.4926945162
193.683644,0.0,2.95627996161,0.432099391118,0.0,0.160973420977,12.4928853723
194.20995825,0.0,2.95632368872,0.431994011178,0.0,0.160975802057,12.4930701578
194.7362725,0.0,2.95636409941,0.431896623635,0.0,0.160978002554,12.4932409285
195.26258675,0.0,2.95640125439,0.431807082172,0.0,0.160980025772,12.493397941
195.788901,0.0,2.9564379487,0.431718650873,0.0,0.160982023906,12.4935530068
196.31521525,0.0,2.9564720789,0.431636398954,0.0,0.160983882421,12.4936972369
196.8415295,0.0,2.95650454399,0.431558159843,0.0,0.160985650268,12.4938344305
197.36784375,0.0,2.95653583908,0.431482740381,0.0,0.160987354407,12.4939666798
197.894158,0.0,2.95656510206,0.4314122182,0.0,0.160988947894,12.4940903417
198.42047225,0.0,2.95659267907,0.43134575909,0.0,0.160990449579,12.4942068788
198.9467865,0.0,2.95661986479,0.431280242983,0.0,0.160991929956,12.4943217624
199.47310075,0.0,2.95664573501,0.431217897137,0.0,0.160993338703,12.4944310869
199.999415,0.0,2.95666852773,0.431162967897,0.0,0.160994579875,12.4945274062
200.52572925,0.0,2.95669205621,0.431106265545,0.0,0.16099586111,12.4946268347
201.0520435,0.0,2.95671512442,0.431050672391,0.0,0.160997117283,12.4947243182
201.57835775,0.0,2.95673521884,0.431002245898,0.0,0.160998211529,12.4948092349
202.104672,0.0,2.95675554989,0.430953249158,0.0,0.160999318659,12.4948951514
202.63098625,0.0,2.95677449776,0.430907585803,0.0,0.161000350473,12.4949752229
203.1573005,0.0,2.95679245304,0.430864314544,0.0,0.161001328239,12.4950510997
203.68361475,0.0,2.95680979571,0.43082251961,0.0,0.161002272648,12.4951243878
204.209929,0.0,2.95682592556,0.430783647519,0.0,0.161003151016,12.4951925506
204.73624325,0.0,2.95684133897,0.43074650201,0.0,0.161003990374,12.4952576858
205.2625575,0.0,2.9568569596,0.430708857136,0.0,0.161004841014,12.4953236967
205.78887175,0.0,2.95687164862,0.430673457365,0.0,0.161005640927,12.4953857707
206.315186,0.0,2.95688602641,0.430638807639,0.0,0.161006423892,12.4954465296
206.84150025,0.0,2.95689991884,0.430605327605,0.0,0.16100718043,12.4955052373
207.3678145,0.0,2.95691274759,0.430574410978,0.0,0.161007879048,12.4955594501
207.89412875,0.0,2.95692476997,0.430545437661,0.0,0.161008533758,12.4956102552
208.420443,0.0,2.95693679787,0.430516451048,0.0,0.161009188768,12.4956610837
208.94675725,0.0,2.95694799912,0.430489456611,0.0,0.161009798766,12.4957084188
209.4730715,0.0,2.95695871319,0.43046363625,0.0,0.161010382236,12.4957536952
209.99938575,0.0,2.95696896635,0.430438926649,0.0,0.161010940609,12.4957970239
210.5257,0.0,2.9569787832,0.430415268551,0.0,0.161011475224,12.4958385087
