,Msa,Masa,V
0.0,9.537,0.0,0.0202
0.52631425,6.40357508884,0.0,0.0223589819796
1.0526285,5.22756040892,0.0,0.0231908354669
1.57894275,4.20844814566,0.0,0.0239253727526
2.105257,3.25110691862,0.0,0.0246211751125
2.63157125,2.34521341346,0.0,0.0252821487085
3.1578855,1.48884795845,0.0,0.0259081789321
3.68419975,0.680507519794,0.0,0.0264996672197
4.210514,-1.36886044598e-06,0.0,0.0270013234595
4.73682825,-1.65703276437e-06,0.0,0.0270329171445
5.2631425,-1.76167644863e-06,0.0,0.0270633473997
5.78945675,-1.83149579628e-06,0.0,0.0270918578608
6.315771,-1.88403526924e-06,0.0,0.0271182011389
6.84208525,-1.92598073079e-06,0.0,0.0271423781271
7.3683995,-1.96072256199e-06,0.0,0.027164505095
7.89471375,-1.99024717555e-06,0.0,0.0271847459033
8.421028,-2.0158235501e-06,0.0,0.0272032765284
8.94734225,-2.03831360803e-06,0.0,0.0272202684936
9.4736565,-2.05832957288e-06,0.0,0.0272358811935
9.99997075,-2.07632165535e-06,0.0,0.0272502590398
10.526285,-2.09263034502e-06,0.0,0.0272635310404
11.05259925,-2.10751903672e-06,0.0,0.0272758114972
11.5789135,-2.12119552686e-06,0.0,0.0272872013195
12.10522775,-2.133826447e-06,0.0,0.0272977894332
12.631542,-2.14554733251e-06,0.0,0.0273076541943
13.15785625,-2.15646979823e-06,0.0,0.0273168646991
13.6841705,-2.16668677203e-06,0.0,0.0273254819682
14.21048475,-2.17627639017e-06,0.0,0.0273335599991
14.736799,-2.18530492929e-06,0.0,0.0273411466787
15.26311325,-2.19382904913e-06,0.0,0.0273482845725
15.7894275,-2.20189753571e-06,0.0,0.0273550116073
16.31574175,-2.2095526688e-06,0.0,0.0273613616591
16.842056,-2.21683131223e-06,0.0,0.0273673650624
17.36837025,-2.22376578214e-06,0.0,0.0273730490455
17.8946845,-2.23038455222e-06,0.0,0.0273784381072
18.42099875,-2.23671282531e-06,0.0,0.0273835543394
18.947313,-2.24277300519e-06,0.0,0.0273884177084
19.47362725,-2.24858510087e-06,0.0,0.0273930463108
19.9999415,-2.25416704374e-06,0.0,0.0273974565781
20.52625575,-2.25953495369e-06,0.0,0.027401663455
21.05257,-2.26470337544e-06,0.0,0.0274056805665
21.57888425,-2.26968547208e-06,0.0,0.0274095203568
22.1051985,-2.27449319122e-06,0.0,0.0274131942136
22.63151275,-2.27913740368e-06,0.0,0.0274167125727
23.157827,-2.28362802992e-06,0.0,0.0274200850184
23.68414125,-2.28797414958e-06,0.0,0.0274233203713
24.2104555,-2.29218408836e-06,0.0,0.027426426759
24.73676975,-2.29626549922e-06,0.0,0.0274294116837
25.263084,-2.30022542694e-06,0.0,0.0274322820764
25.78939825,-2.30407037361e-06,0.0,0.0274350443537
26.3157125,-2.30780635074e-06,0.0,0.0274377044637
26.84202675,-2.31143892643e-06,0.0,0.027440267927
27.368341,-2.3149732671e-06,0.0,0.0274427398752
27.89465525,-2.31841417447e-06,0.0,0.0274451250834
28.4209695,-2.32176611838e-06,0.0,0.0274474280014
28.94728375,-2.3250332649e-06,0.0,0.0274496527791
29.473598,-2.32821950306e-06,0.0,0.0274518032917
29.99991225,-2.33132847131e-06,0.0,0.0274538831651
30.5262265,-2.33436357616e-06,0.0,0.0274558957932
31.05254075,-2.3373280111e-06,0.0,0.0274578443564
31.578855,-2.34022477365e-06,0.0,0.027459731838
32.10516925,-2.34305668077e-06,0.0,0.0274615610391
32.6314835,-2.34582638344e-06,0.0,0.0274633345929
33.15779775,-2.34853637736e-06,0.0,0.0274650549755
33.684112,-2.35118901633e-06,0.0,0.0274667245189
34.21042625,-2.35378652206e-06,0.0,0.0274683454206
34.7367405,-2.35633099371e-06,0.0,0.0274699197536
35.26305475,-2.35882441657e-06,0.0,0.0274714494748
35.789369,-2.36126866996e-06,0.0,0.0274729364331
36.31568325,-2.36366553455e-06,0.0,0.0274743823765
36.8419975,-2.36601669898e-06,0.0,0.0274757889594
37.36831175,-2.36832376599e-06,0.0,0.0274771577482
37.894626,-2.37058825804e-06,0.0,0.0274784902274
38.42094025,-2.37281162249e-06,0.0,0.0274797878048
38.9472545,-2.37499523637e-06,0.0,0.0274810518164
39.47356875,-2.37714041077e-06,0.0,0.0274822835309
39.999883,-2.37924839484e-06,0.0,0.0274834841538
40.52619725,-2.38132037853e-06,0.0,0.0274846548302
41.0525115,-2.38335749847e-06,0.0,0.0274857966512
41.57882575,-2.38536083987e-06,0.0,0.0274869106551
42.10514,-2.38733143957e-06,0.0,0.0274879978313
42.63145425,-2.38927028875e-06,0.0,0.0274890591226
43.1577685,-2.39117833392e-06,0.0,0.0274900954269
43.68408275,-2.39305648467e-06,0.0,0.0274911076041
44.210397,-2.3949056101e-06,0.0,0.0274920964733
44.73671125,-2.39672654306e-06,0.0,0.0274930628172
45.2630255,-2.39852008206e-06,0.0,0.0274940073835
45.78933975,-2.40028699315e-06,0.0,0.0274949308875
46.315654,-2.40202801158e-06,0.0,0.0274958340134
46.84196825,-2.40374384343e-06,0.0,0.027496717416
47.3682825,-2.40543516708e-06,0.0,0.0274975817225
47.89459675,-2.40710263465e-06,0.0,0.0274984275337
48.420911,-2.4087468733e-06,0.0,0.0274992554255
48.94722525,-2.41036848643e-06,0.0,0.0275000659502
49.4735395,-2.4119680549e-06,0.0,0.0275008596375
49.99985375,-2.41354613811e-06,0.0,0.0275016369959
50.526168,-2.41510327497e-06,0.0,0.0275023985137
51.05248225,-2.41663998495e-06,0.0,0.0275031446596
51.5787965,-2.41815676894e-06,0.0,0.0275038758844
52.10511075,-2.41965411013e-06,0.0,0.0275045926212
52.631425,-2.42113247481e-06,0.0,0.0275052952867
53.15773925,-2.42259231313e-06,0.0,0.0275059842815
53.6840535,-2.42403405984e-06,0.0,0.0275066599913
54.21036775,-2.42545813498e-06,0.0,0.0275073227875
54.736682,-2.4268649447e-06,0.0,0.0275079730279
55.26299625,-2.42825488131e-06,0.0,0.0275086110568
55.7893105,-2.42962832439e-06,0.0,0.0275092372063
56.31562475,-2.43098564122e-06,0.0,0.0275098517965
56.841939,-2.43232718723e-06,0.0,0.0275104551362
57.36825325,-2.43365330654e-06,0.0,0.0275110475232
57.8945675,-2.43496433242e-06,0.0,0.0275116292449
58.42088175,-2.43626058773e-06,0.0,0.0275122005788
58.947196,-2.43754551367e-06,0.0,0.0275847839213
59.47351025,-2.43882290213e-06,0.0,0.0277504031469
59.9998245,-2.440093169e-06,0.0,0.0279191792164
60.52613875,-2.4413592034e-06,0.0,0.0281817734961
61.052453,-2.44262104704e-06,0.0,0.0284115425116
61.57876725,-2.44389677745e-06,0.0,0.0293505088797
62.1050815,-2.4452133942e-06,0.162702909433,0.0307451950711
62.63139575,-2.44658929602e-06,0.691954863569,0.0324809110172
63.15771,-2.44798773966e-06,1.4660025826,0.0324387641462
63.68402425,-2.44935336771e-06,2.34861684815,0.0318997385704
64.2103385,-2.45067367571e-06,3.19907885806,0.0312748706031
64.73665275,-2.45194947261e-06,3.97571279526,0.0307043742175
65.262967,-2.45318505598e-06,4.65770931641,0.0302034087156
65.78928125,-2.45438513604e-06,5.22685049902,0.0297853431167
66.3155955,-2.45555510023e-06,5.6457778535,0.0294776179639
66.84190975,-2.45669964717e-06,5.97320610647,0.0292371039375
67.368224,-2.45782161061e-06,6.25545905622,0.0290297736525
67.89453825,-2.45892279672e-06,6.50590548311,0.0288458070046
68.4208525,-2.46000465694e-06,6.7294099697,0.0286816306908
68.94716675,-2.46106847153e-06,6.92841367254,0.0285354515476
69.473481,-2.46211542311e-06,7.10353865072,0.0284068126385
69.99979525,-2.46314664812e-06,7.25413050518,0.0282961946555
70.5261095,-2.46416328338e-06,7.37785861664,0.0282053095664
71.05242375,-2.46516639349e-06,7.47868732547,0.0281312453455
71.578738,-2.46615686557e-06,7.56204456242,0.0280700148798
72.10505225,-2.46713542459e-06,7.63146079102,0.02801902485
72.6313665,-2.46810268177e-06,7.68960494707,0.0279763147763
73.15768075,-2.46905916576e-06,7.73814228085,0.0279406614409
73.683995,-2.47000532061e-06,7.780095733,0.0279098443279
74.21030925,-2.4709415364e-06,7.81527084768,0.0278840062759
74.7366235,-2.47186815531e-06,7.84646382263,0.0278610933241
75.26293775,-2.47278549128e-06,7.87246324971,0.0278419953183
75.789252,-2.4736938321e-06,7.89507955737,0.0278253823995
76.31556625,-2.47459342858e-06,7.91486865454,0.0278108462219
76.8418805,-2.47548450744e-06,7.93251484525,0.0277978841268
77.36819475,-2.47636728143e-06,7.94793284007,0.0277865587638
77.894509,-2.47724195129e-06,7.96157643419,0.0277765367956
78.42082325,-2.47810870734e-06,7.97337372582,0.0277678710379
78.9471375,-2.47896773023e-06,7.98376683631,0.0277602367283
79.47345175,-2.47981918332e-06,7.99328239225,0.0277532470307
79.999766,-2.48066322125e-06,8.00170309005,0.0277470615665
80.52608025,-2.48149999873e-06,8.00889148121,0.0277417812992
81.0523945,-2.48232965338e-06,8.01613427174,0.0277364610725
81.57870875,-2.48315230335e-06,8.02208582482,0.0277320893306
82.105023,-2.48396809735e-06,8.02778431034,0.0277279034808
82.63133725,-2.48477715564e-06,8.03240924315,0.0277245062143
83.1576515,-2.48557960989e-06,8.03702523525,0.0277211155153
83.68396575,-2.48637556622e-06,8.04151051758,0.0277178208297
84.21028,-2.48716512867e-06,8.04540212843,0.0277149622285
84.73659425,-2.48794841406e-06,8.04918615161,0.0277121826563
85.2629085,-2.48872551892e-06,8.05254817786,0.027709713064
85.78922275,-2.48949659739e-06,8.0556254127,0.0277074526666
86.315537,-2.49026172388e-06,8.0583692285,0.0277054371838
86.84185125,-2.49102098416e-06,8.06059426473,0.0277038027731
87.3681655,-2.49177447196e-06,8.06289592759,0.0277021120759
87.89447975,-2.49252227472e-06,8.06506178509,0.0277005211351
88.420794,-2.49326448366e-06,8.06678483794,0.0276992554588
88.94710825,-2.49400118654e-06,8.06849313801,0.0276980006191
89.4734225,-2.49473246657e-06,8.07012412688,0.0276968025687
89.99973675,-2.49545839661e-06,8.07213533431,0.027695325227
90.526051,-2.49617906178e-06,8.07331870049,0.0276944559801
91.05236525,-2.49689454322e-06,8.07467505867,0.027693459661
91.5786795,-2.49760491507e-06,8.07583430311,0.0276926081328
92.10499375,-2.49831024666e-06,8.07746345486,0.0276914114319
92.631308,-2.49901061086e-06,8.07843500707,0.027690697774
93.15762225,-2.49970608137e-06,8.07963537672,0.027689816037
93.6839365,-2.50039672529e-06,8.0806718934,0.0276890546591
94.21025075,-2.50108261021e-06,8.08175358306,0.0276882600992
94.736565,-2.50176380332e-06,8.08257576508,0.0276876561618
95.26287925,-2.5024403713e-06,8.08335421026,0.0276870843516
95.7891935,-2.50311237618e-06,8.08420071954,0.0276864625445
96.31550775,-2.50377988071e-06,8.08480941369,0.0276860154257
96.841822,-2.5044429478e-06,8.08533883804,0.0276856265349
97.36813625,-2.50510163834e-06,8.08571158388,0.0276853527331
97.8944505,-2.50575601027e-06,8.08617573484,0.0276850117892
98.42076475,-2.5064061195e-06,8.0865814447,0.0276847137734
98.947079,-2.50705202149e-06,8.08701070285,0.0276843984602
99.47339325,-2.50769376864e-06,8.08758614013,0.0276839757704
99.9997075,-2.50833140998e-06,8.08843477441,0.0276833524024
100.52602175,-2.50896499747e-06,8.0890316736,0.0276829139476
101.052336,-2.50959458428e-06,8.08966118232,0.0276824515393
101.57865025,-2.51022021854e-06,8.09047115367,0.0276818565713
102.1049645,-2.51084194935e-06,8.0911174184,0.0276813818548
102.63127875,-2.51145983117e-06,8.0912665722,0.0276812722936
103.157593,-2.51207391338e-06,8.09168522416,0.0276809647712
103.68390725,-2.512684241e-06,8.09198990785,0.0276807409647
104.2102215,-2.51329085999e-06,8.09236520545,0.0276804652884
104.73653575,-2.51389381423e-06,8.09276860431,0.0276801689702
105.26285,-2.51449314772e-06,8.09314077603,0.0276798955901
105.78916425,-2.51508890455e-06,8.09344311879,0.0276796735031
106.3154785,-2.51568112752e-06,8.09376942292,0.0276794338153
106.84179275,-2.51626985736e-06,8.09417618112,0.0276791350294
107.368107,-2.51685513478e-06,8.09452797669,0.0276788766167
107.89442125,-2.51743700134e-06,8.0947789479,0.0276786922649
108.4207355,-2.51801549764e-06,8.09500520202,0.0276785260693
108.94704975,-2.51859066214e-06,8.09529366237,0.0276783141797
109.473364,-2.51916253177e-06,8.09565954891,0.0276780454164
109.99967825,-2.51973114454e-06,8.09589064675,0.0276778756627
110.5259925,-2.52029653784e-06,8.09619221107,0.0276776541475
111.05230675,-2.52085874739e-06,8.09648378429,0.0276774399714
111.578621,-2.52141780788e-06,8.09689728623,0.0276771362319
112.10493525,-2.52197375617e-06,8.09697194231,0.0276770813933
112.6312495,-2.5225266257e-06,8.09750334808,0.027676691047
113.15756375,-2.52307644896e-06,8.09775029053,0.0276765096546
113.683878,-2.52362326142e-06,8.09802177514,0.0276763102346
114.21019225,-2.52416709632e-06,8.09821146549,0.027676170897
114.7365065,-2.52470798631e-06,8.09843120725,0.027676009485
115.26282075,-2.5252459641e-06,8.09849682461,0.0276759612858
115.789135,-2.52578106229e-06,8.09853975924,0.0276759297483
116.31544925,-2.52631330995e-06,8.09880308361,0.0276757363225
116.8417635,-2.52684273624e-06,8.0989774003,0.0276756082777
117.36807775,-2.52736937062e-06,8.099274591,0.0276753899752
117.894392,-2.52789324253e-06,8.09942870978,0.0276752767668
118.42070625,-2.52841438247e-06,8.09951029987,0.0276752168348
118.9470205,-2.52893281522e-06,8.10011830246,0.0276747702239
119.47333475,-2.52944851923e-06,8.10424918236,0.0276717358662
119.999649,-2.52996148311e-06,8.11415787464,0.0276644573881
120.52596325,-2.53047162485e-06,8.1308520502,0.0276521946001
121.0522775,-2.5309788596e-06,8.15565436428,0.0276339759392
121.57859175,-2.53148308375e-06,8.18986491598,0.0276088464114
122.104906,-2.53198416979e-06,8.23592870232,0.027575010032
122.63122025,-2.5324819797e-06,8.29301882845,0.0275330742008
123.1575345,-2.53297639213e-06,8.3601758051,0.0274837437153
123.68384875,-2.5334672921e-06,8.43780614248,0.0274267199713
124.210163,-2.5339545838e-06,8.52334224024,0.0273638890124
124.73647725,-2.53443819585e-06,8.61622842907,0.0272956590081
125.2627915,-2.53491807501e-06,8.71478879594,0.0272232610086
125.78910575,-2.53539417789e-06,8.81939654021,0.0271464208784
126.31542,-2.53586647787e-06,8.92764305441,0.0270669078719
126.84173425,-2.53633496908e-06,9.03904177071,0.0269850794
127.3680485,-2.53679966001e-06,9.15214709409,0.0269019973314
127.89436275,-2.53726057195e-06,9.26654973005,0.0268179623156
128.420677,-2.53771773205e-06,9.38179180234,0.0267333106877
128.94699125,-2.53817117096e-06,9.49774697894,0.0266481352455
129.4733055,-2.53862092567e-06,9.61360578686,0.0265630305914
129.99961975,-2.53906704571e-06,9.72830696678,0.0264787762786
130.525934,-2.53950958509e-06,9.84208920907,0.026395196976
131.05224825,-2.53994859878e-06,9.95447133537,0.0263126461354
131.5785625,-2.54038414348e-06,10.0655247405,0.0262310713134
132.10487675,-2.54081628501e-06,10.1737811018,0.0261515510736
132.631191,-2.54124508637e-06,10.2808186073,0.0260729261504
133.15750525,-2.5416706119e-06,10.3848574865,0.0259965038828
133.6838195,-2.54209292546e-06,10.4874373451,0.0259211533459
134.21013375,-2.54251208725e-06,10.5875170538,0.0258476393063
134.736448,-2.54292816441e-06,10.6849269205,0.0257760864123
135.26276225,-2.54334121829e-06,10.7804810975,0.0257058966242
135.7890765,-2.54375130711e-06,10.8737461595,0.0256373883167
136.31539075,-2.54415849025e-06,10.9648104484,0.0255704965979
136.841705,-2.54456282403e-06,11.0539014705,0.0255050543518
137.36801925,-2.54496436344e-06,11.1408704843,0.0254411708374
137.8943335,-2.54536316598e-06,11.2253617443,0.0253791073691
138.42064775,-2.54575928663e-06,11.3079404441,0.0253184487813
138.946962,-2.54615277706e-06,11.3884438743,0.0252593145929
139.47327625,-2.54654368765e-06,11.4670990259,0.0252015380666
139.9995905,-2.54693207076e-06,11.5432861583,0.0251455744358
140.52590475,-2.54731798159e-06,11.6170431197,0.0250913958991
141.052219,-2.54770147624e-06,11.6880638881,0.0250392272464
141.57853325,-2.54808260143e-06,11.7579170048,0.0249879162979
142.1048475,-2.54846139869e-06,11.8258284822,0.02493803159
142.63116175,-2.54883791533e-06,11.8915487731,0.024889756429
143.157476,-2.54921219054e-06,11.9564338768,0.0248420947587
143.68379025,-2.54958426002e-06,12.0196690611,0.0247956450448
144.2101045,-2.54995416496e-06,12.0811101741,0.0247505131748
144.73641875,-2.55032194139e-06,12.1415766997,0.0247060971928
145.262733,-2.55068762302e-06,12.2005970127,0.0246627435333
145.78904725,-2.55105124821e-06,12.257811293,0.0246207165039
146.3153615,-2.55141285353e-06,12.3137418416,0.0245796324459
146.84167575,-2.55177246996e-06,12.3687046827,0.0245392592222
147.36799,-2.55213013031e-06,12.42205422,0.0245000710587
147.89430425,-2.55248586867e-06,12.4741131863,0.0244618308905
148.4206185,-2.55283971712e-06,12.5248287638,0.0244245775151
148.94693275,-2.55319170593e-06,12.574462544,0.0243881187791
149.473247,-2.55354186451e-06,12.6228502748,0.0243525753349
149.99956125,-2.55389022602e-06,12.6694857093,0.0243183190485
150.5258755,-2.55423681585e-06,12.7159989142,0.0242841525464
151.05218975,-2.55458165846e-06,12.7609821203,0.0242511099125
151.578504,-2.55492478701e-06,12.8042937145,0.0242192951692
152.10481825,-2.55526622981e-06,12.8467692498,0.0241880945571
152.6311325,-2.55560601092e-06,12.8882683015,0.0241576112258
153.15744675,-2.55594415731e-06,12.9283970996,0.024128134421
153.683761,-2.55628069506e-06,12.9676095074,0.0240993307551
154.21007525,-2.55661564841e-06,13.0057297469,0.0240713293469
154.7363895,-2.55694904176e-06,13.0428476323,0.0240440642227
155.26270375,-2.55728089925e-06,13.0788721661,0.0240176022253
155.789018,-2.55761124475e-06,13.1138790227,0.0239918877677
156.31533225,-2.55794010207e-06,13.1477615068,0.0239669992234
156.8416465,-2.55826749538e-06,13.1805114739,0.023942942575
157.36796075,-2.55859344796e-06,13.2122330535,0.0239196413337
157.894275,-2.55891798444e-06,13.2426326365,0.0238973111714
158.42058925,-2.55924112929e-06,13.2718122889,0.0238758771151
158.9469035,-2.55956290457e-06,13.3000986007,0.0238550992666
159.47321775,-2.55988332993e-06,13.3275399241,0.0238349421085
159.999532,-2.56020242428e-06,13.3542109549,0.0238153507725
160.52584625,-2.56052020834e-06,13.3796825125,0.0237966405153
161.0521605,-2.56083670105e-06,13.4046144205,0.0237783266606
161.57847475,-2.56115191935e-06,13.4286925627,0.0237606399436
162.104789,-2.5614658795e-06,13.4522980774,0.0237433003974
162.63110325,-2.56177859735e-06,13.4751128123,0.0237265417224
163.1574175,-2.56209008928e-06,13.4973093883,0.0237102371191
163.68373175,-2.56240037154e-06,13.5187190384,0.0236945105561
164.210046,-2.56270946093e-06,13.5393691674,0.0236793419029
164.73636025,-2.56301737368e-06,13.5593012143,0.0236647007205
165.2626745,-2.56332412531e-06,13.5785702745,0.0236505465383
165.78898875,-2.56362973045e-06,13.5972498782,0.0236368253442
166.315303,-2.56393420381e-06,13.6152293626,0.0236236184261
166.84161725,-2.56423756036e-06,13.6325337212,0.0236109074251
167.3679315,-2.56453981484e-06,13.649156802,0.0235986968599
167.89424575,-2.56484098141e-06,13.665173482,0.0235869317294
168.42056,-2.56514107357e-06,13.6806091435,0.0235755933889
168.94687425,-2.56544010485e-06,13.6954104438,0.0235647210216
169.4731885,-2.5657380889e-06,13.7095698014,0.0235543201963
169.99950275,-2.56603503894e-06,13.7231515802,0.0235443436345
170.525817,-2.5663309682e-06,13.7360646923,0.023534858245
171.05213125,-2.56662588976e-06,13.7483998873,0.0235257973673
171.5784455,-2.56691981648e-06,13.7600827605,0.0235172156558
172.10475975,-2.5672127599e-06,13.7714051484,0.0235088987406
172.631074,-2.56750473164e-06,13.7820501816,0.0235010793795
173.15738825,-2.56779574475e-06,13.79203179,0.0234937473404
173.6837025,-2.56808581224e-06,13.8013161953,0.0234869274353
174.21001675,-2.56837494708e-06,13.8099232785,0.0234806050604
174.736331,-2.56866316209e-06,13.8178252007,0.023474800665
175.26264525,-2.56895046956e-06,13.8251342211,0.0234694317884
175.7889595,-2.5692368814e-06,13.8317794161,0.0234645505281
176.31527375,-2.56952240944e-06,13.8378226986,0.0234601114056
176.841588,-2.56980706475e-06,13.8433267953,0.0234560683446
177.36790225,-2.5700908576e-06,13.8483584962,0.0234523722843
177.8942165,-2.57037379714e-06,13.8529608324,0.0234489916159
178.42053075,-2.57065589289e-06,13.8571561264,0.0234459099424
178.946845,-2.5709371536e-06,13.8609727208,0.0234431064444
179.47315925,-2.5712175877e-06,13.8644816814,0.0234405289205
179.9994735,-2.57149720623e-06,13.8677106484,0.0234381570672
180.52578775,-2.57177601372e-06,13.8706444145,0.0234360020551
181.052102,-2.57205401756e-06,13.8733125532,0.0234340421609
181.57841625,-2.57233122476e-06,13.8757515243,0.023432250603
182.1047305,-2.57260764182e-06,13.8780197157,0.0234305844921
182.63104475,-2.57288327485e-06,13.8801014966,0.0234290553099
183.157359,-2.57315813236e-06,13.882034944,0.0234276350868
183.68367325,-2.57343221801e-06,13.8838105574,0.0234263308015
184.2099875,-2.57370553752e-06,13.8854515802,0.0234251253804
184.73630175,-2.57397809644e-06,13.8869600778,0.0234240173063
185.262616,-2.57424990017e-06,13.8883527999,0.0234229942756
185.78893025,-2.57452095394e-06,13.8896385523,0.0234220498201
186.3152445,-2.57479126279e-06,13.8908391148,0.0234211679412
186.84155875,-2.57506083163e-06,13.8919452733,0.0234203554073
187.367873,-2.5753296653e-06,13.8929796163,0.0234195956257
187.89418725,-2.57559776856e-06,13.893939743,0.0234188903602
188.4205015,-2.57586514595e-06,13.8948298911,0.0234182364977
188.94681575,-2.57613180193e-06,13.8956746013,0.0234176160118
189.47313,-2.57639774085e-06,13.8964617628,0.0234170377987
189.99944425,-2.57666296688e-06,13.897238963,0.0234164669027
190.5257585,-2.57692748415e-06,13.897951037,0.0234159438454
191.05207275,-2.57719129708e-06,13.8985938675,0.0234154716514
191.578387,-2.57745440986e-06,13.8992084516,0.0234150202057
192.10470125,-2.57771682645e-06,13.8997911736,0.0234145921646
192.6310155,-2.57797855084e-06,13.9003391643,0.0234141896356
193.15732975,-2.57823958702e-06,13.9008440219,0.0234138187901
193.683644,-2.57849993888e-06,13.90133098,0.0234134610928
194.20995825,-2.57875961015e-06,13.9018024352,0.0234131147833
194.7362725,-2.5790186046e-06,13.9022381212,0.0234127947482
195.26258675,-2.57927692607e-06,13.9026386954,0.0234125005047
195.788901,-2.57953457823e-06,13.9030342932,0.0234122099165
196.31521525,-2.57979156468e-06,13.9034022387,0.0234119396405
196.8415295,-2.58004788905e-06,13.9037522254,0.0234116825562
197.36784375,-2.58030355489e-06,13.9040895918,0.0234114347423
197.894158,-2.58055856571e-06,13.9044050452,0.0234112030247
198.42047225,-2.58081292505e-06,13.9047023182,0.0234109846614
198.9467865,-2.58106663632e-06,13.9049953678,0.0234107694006
199.47310075,-2.58131970289e-06,13.905274232,0.0234105645597
199.999415,-2.58157212824e-06,13.9055199187,0.0234103840895
200.52572925,-2.58182391573e-06,13.9057735322,0.0234101977967
201.0520435,-2.58207506854e-06,13.9060221807,0.0234100151509
201.57835775,-2.58232559003e-06,13.906238772,0.0234098560529
202.104672,-2.5825754835e-06,13.9064579108,0.0234096950835
202.63098625,-2.58282475214e-06,13.9066621383,0.0234095450674
203.1573005,-2.58307339918e-06,13.9068556648,0.0234094029117
203.68361475,-2.58332142778e-06,13.9070425864,0.0234092656078
204.209929,-2.58356884109e-06,13.907216434,0.0234091379073
204.73624325,-2.58381564226e-06,13.9073825581,0.0234090158802
205.2625575,-2.58406183432e-06,13.9075509136,0.023408892214
205.78887175,-2.5843074203e-06,13.907709227,0.0234087759243
206.315186,-2.58455240324e-06,13.9078641846,0.0234086620996
206.84150025,-2.58479678612e-06,13.9080139097,0.0234085521185
207.3678145,-2.58504057195e-06,13.9081521698,0.023408450559
207.89412875,-2.58528376373e-06,13.9082817383,0.023408355384
208.420443,-2.58552636437e-06,13.9084113652,0.0234082601661
208.94675725,-2.58576837679e-06,13.9085320822,0.023408171493
209.4730715,-2.58600980388e-06,13.908647548,0.0234080866772
209.99938575,-2.58625064851e-06,13.9087580458,0.0234080055107
210.5257,-2.58649091353e-06,13.9088638407,0.0234079277987
