,B,C
0.0,6.747738800170369e-05,0.00010576164245275527
0.0333,0.00020451914087819812,9.018559108687543e-05
0.0667,6.181907288846328e-05,1.3984887561351389e-05
0.1,2.9390994295092795e-05,5.4788258422183085e-05
0.1334,0.0001221178551219496,0.0
0.1667,0.00017841241188624172,7.714810767835275e-05
0.2,7.406365932489869e-05,1.429072214847617e-05
0.2334,2.7893452894027933e-05,0.0
0.2667,5.1410409121053195e-05,0.0002291155502554286
0.3001,0.0,0.00017008873121851915
0.3334,0.00046806703284082,0.0
0.3667,0.0,0.0
0.4001,3.320188289227098e-05,0.0001230225468568418
0.4334,0.00032072944313825196,4.1987716900671676e-05
0.4668,0.00011511617373342359,6.995482297789167e-05
0.5001,0.0,0.0
0.5334,0.000459028078563358,1.3189041477515878e-05
0.5668,8.130410518328837e-05,0.0002224069972595805
0.6001,0.0,0.0
0.6335,4.093970293435269e-05,0.0
0.6668,0.0,6.441378580613385e-05
0.7001,0.0,0.00030816571490914366
0.7335,0.00011482470095007877,8.306504516038809e-05
0.7668,2.8435470724742762e-05,4.782414827929573e-05
0.8002,9.626001533969591e-05,0.0
0.8335,0.00010660161978774583,0.00025779152487042474
0.8668,0.0004500240005110768,7.490222770082146e-05
0.9002,0.00026104826589057746,7.101530741718975e-05
0.9335,3.87291852865556e-06,3.43815898486699e-05
0.9669,0.00020009562128898626,0.000311975155387598
1.0002,0.00017551262665231149,0.0001095064596546269
1.0335,0.00015910397264755572,0.0
1.0669,0.0,9.82359637244997e-05
1.1002,0.00017618112994747886,5.428868449501967e-05
1.1336,0.00017956195026311417,0.00011584537288313762
1.1669,0.00010354804607942208,7.024902064411945e-05
1.2002,0.00017233617946616793,0.0
1.2336,0.0001624103144693775,0.0003285443256302443
1.2669,0.00022599292608873922,9.994184889221042e-05
1.3003,0.00017485707613609764,7.030566772147601e-05
1.3336,5.901797923180271e-05,0.0003095851137915192
1.3669,0.0003392941119766378,0.0
1.4003,0.00018951416036182812,0.00015861602450329288
1.4336,0.0004174035520601115,0.00011678511851705162
1.467,8.001975436762229e-05,8.266161201601965e-05
1.5003,3.092981990146886e-05,0.0003778989420888704
1.5336,5.503969815437138e-05,0.0003619243446799991
1.567,3.380616236163905e-05,0.0001049992398197493
1.6003,3.846485384014144e-05,0.00021888128691277263
1.6337,0.00010884833346362414,0.0001709645424756842
1.667,0.00014211545252668475,0.00015250164477798088
1.7003,0.00048522344808127815,0.00018531853453656704
1.7337,0.00019569140468132408,0.00019711131546696522
1.767,0.00017238124677386666,0.00025881646972141024
1.8004,0.00013232554915672325,0.0004226303445927129
1.8337,8.3498387458452e-05,6.687541511905296e-05
1.867,5.672193113653824e-05,0.00012098060722547735
1.9004,0.00013324537033554014,0.00015415620378315086
1.9337,0.00015245374659178475,0.0002513053139382521
1.9671,0.0004759169935300565,0.0003398507659811401
2.0004,5.089823698788191e-06,0.00025180843324255426
2.0337,8.980295831632166e-05,0.0003210041150787776
2.0671,0.0003287114311693465,7.630126320926867e-05
2.1004,0.0,0.0004683220373493939
2.1338,0.0003402173703026872,0.000350628717591216
2.1671,0.00017858313429100454,6.851529351429977e-05
2.2004,0.00014660481298681241,0.00018683990742951695
2.2338,0.0,0.00024802714412394347
2.2671,0.00024003809469759344,0.00019603643454852817
2.3005,1.090665560125506e-05,0.000407533313740272
2.3338,0.00040999116855673233,9.048058946536758e-05
2.3671,7.93638311585428e-06,0.00031254260496968103
2.4005,8.161082854962873e-06,0.00037938112787540073
2.4338,0.00017840750216050125,0.00020834402274824893
2.4672,0.00014882437891821103,0.00015752571599063304
2.5005,0.00032364120384456357,0.00024940442408627657
2.5338,0.0,0.0001162202595201776
2.5672,0.0001106646330048818,0.00035015338789273174
2.6005,0.0,0.00017714764758804135
2.6339,0.00033769539182853365,0.0003246687009386937
2.6672,5.653761867193476e-05,0.0004879051244011223
2.7005,0.0001722160804933471,0.00016439476418828836
2.7339,8.392617842437575e-05,0.0003903560869076047
2.7672,0.00017830917725290807,0.0006802529695039989
2.8006,0.00023758390183192194,0.00034874985308601804
2.8339,0.00025414648098238057,0.00020944939381663193
2.8672,0.00013656629800871774,0.00016849651354340436
2.9006,6.22342179928192e-05,0.00041276933347272004
2.9339,0.0,0.00052997845491335
2.9673,6.85277421165574e-05,0.0005567271493327616
3.0006,7.03134059292819e-05,0.00035821122304913243
3.0339,0.0,0.000516035746260704
3.0673,1.3003551888279418e-05,0.00029609981054857615
3.1006,0.00011603938620251103,0.00033341102445963016
3.134,0.00038725668582677384,0.00032880939077143605
3.1673,0.0,0.0003718371097165358
3.2006,5.083403372000639e-05,0.00024759848689901657
3.234,0.00017358957690855056,0.0007159373268145326
3.2673,0.00012779956454096741,0.00014472704848178135
3.3007,0.00018257290649419005,0.0003606932996624559
3.334,6.964037682417404e-05,0.00046582089983027484
3.3673,0.00033121005123060295,0.0002906684924304304
3.4007,0.0,0.0005600565643821316
3.434,0.000188667773773729,0.0005170314427223275
3.4674,0.00025864404033105966,0.0005486439835931092
3.5007,0.00024188855624684096,0.00040777626850955177
3.534,3.972890464356195e-05,0.0005412783954388025
3.5674,0.00016814750973489487,0.0004214980041866827
3.6007,0.00016087200204293193,0.0004946703125341677
3.6341,0.00015927175550267832,0.0004614331888397743
3.6674,0.00019826776382572532,0.0005183209291046696
3.7007,9.23583091244084e-05,0.00047606426595921846
3.7341,0.00015725803745733928,0.0004603242990960156
3.7674,0.0,0.0004914987202997704
3.8008,0.0,0.0002965301750563787
3.8341,0.0,0.00025418519466343525
3.8674,0.00011183785857922961,0.0005342371243172107
3.9008,0.0002693176417418942,0.0003591473127833745
3.9341,4.5304614840300063e-05,5.50577732527232e-05
3.9675,0.0,0.0004167768548607913
4.0008,0.00011225467351842307,0.0007961399247656877
4.0341,0.00012154255180153243,0.0002762398959785976
4.0675,0.0,0.0003454125096373561
4.1008,0.00019692555295850795,0.00040375603062811855
4.1342,0.00018821615148316353,0.0002700379033545086
4.1675,0.00034879643368690834,0.000591353249067933
4.2008,0.00038885159021768826,0.0005115030139146253
4.2342,0.0005297503835778308,0.0005767674254292273
4.2675,0.00020046698653248835,0.00028530435513587167
4.3009,0.00013479636657637094,0.0003269496313529921
4.3342,0.0,0.0003963800523226242
4.3675,0.0,0.0005546315829574875
4.4009,0.00013146679698364865,0.00038486065357583256
4.4342,0.000164872118882759,0.0005926818200946289
4.4676,2.8182276088394167e-05,0.0004352108766664948
4.5009,6.540900030937476e-07,0.000872688957378073
4.5342,6.201386534062858e-05,0.0006955873783847013
4.5676,0.00010812896038765596,0.000592022647040171
4.6009,1.3276732830195332e-06,0.0
4.6343,0.00014501749892876156,0.0005334057519935769
4.6676,0.00016893394467064202,0.0006555526785072395
4.7009,0.00014323611541836379,0.00043073829743098594
4.7343,4.358011916383036e-05,0.0004290786067981437
4.7676,0.0001682883113338047,0.0008177227562311418
4.801,2.3332758592476986e-06,0.0005148906555593769
4.8343,0.0,0.0005566009024222731
4.8676,0.0,0.000637502628566052
4.901,0.00018136387242982934,0.000587807921004629
4.9343,5.216408572491692e-05,0.0007152496647739328
4.9677,0.0,0.0005026449913350565
5.001,4.451383667550778e-05,0.0004810090424927808
5.0343,0.0,0.0006623214751509438
5.0677,2.0823709553278763e-05,0.0002649312330850567
5.101,1.3936283021875204e-05,0.0009835650195968004
5.1344,0.0002003393908797906,0.00043748634006435065
5.1677,0.0004827500364289134,0.000725435740685128
5.201,0.00011163294442076604,0.0005925875387294481
5.2344,0.00015414760452957783,0.000445723471119761
5.2677,0.0,0.0006108814748631728
5.3011,0.0,0.0007004479243144708
5.3344,6.118125858781645e-05,0.0004844433592244695
5.3677,9.696060339422217e-05,0.0007760512434409289
5.4011,0.000146147930773825,0.0007769943945902884
5.4344,0.0,0.0005392313175667849
5.4678,7.478846597195265e-06,0.0005801634889861782
5.5011,6.632823216663663e-05,0.0006715403875070343
5.5344,8.089894216238309e-05,0.0008054358518574841
5.5678,0.0,0.0006693877956295598
5.6011,0.0,0.0007734158803158035
5.6345,0.00017517491009282226,0.0005531101923120432
5.6678,0.00013094095173117045,0.0005837102448847742
5.7011,3.422699667155164e-05,0.0006048481635321404
5.7345,0.0002512011691495863,0.00074590247738464
5.7678,7.564141465495497e-05,0.0007338991661550926
5.8012,8.64422234438511e-05,0.0005773384693982769
5.8345,1.6546978960146807e-05,0.0006994089307139064
5.8678,0.00015317644398286202,0.0005250839674821519
5.9012,1.3343511773845034e-05,0.0006492289535396022
5.9345,0.00018613481316112856,0.0007301165570066375
5.9679,1.4810814788818476e-05,0.0005366550783949166
6.0012,0.0,0.0009208048034865533
6.0345,0.0,0.0005917916782214455
6.0679,0.0006751257372465691,0.0006828741604435944
6.1012,4.3232770569848756e-05,0.0007183889356258562
6.1346,6.67387496533477e-05,0.0008382723593188475
6.1679,0.00022237028847907632,0.0004670503640419246
6.2012,2.418931874696612e-05,0.0007960896644546023
6.2346,8.837656180928362e-05,0.0006172002722796464
6.2679,5.1360187197886135e-05,0.0005559314523626529
6.3013,0.00012669817620751802,0.0006189079105314595
6.3346,0.0,0.0006244490536986861
6.3679,7.664591539062307e-05,0.0005794329772764491
6.4013,6.959121608404317e-05,0.0008594836414949189
6.4346,7.393510309210075e-05,0.000606452630824561
6.468,5.767490040670918e-05,0.0007368617389975294
6.5013,9.292025032399092e-06,0.0007975032446884956
6.5346,0.00018157239039592497,0.0009146032350156832
6.568,0.0,0.000554628680524749
6.6013,5.964034540478701e-05,0.0007268753462344108
6.6347,0.00012837604245852132,0.0007190640145871367
6.668,9.278143370878635e-05,0.0006847730818609715
6.7013,0.00012403381857955457,0.0008197791861359524
6.7347,0.0,0.0006586564740492038
6.768,2.529886204646027e-05,0.0008050185542798934
6.8014,0.0001363806175627836,0.0008271387961527247
6.8347,0.00028196579524170665,0.0008286373379837675
6.868,3.362862741214406e-18,0.000817174329234561
6.9014,0.00012646064469173276,0.0007896077842641791
6.9347,0.0002372674648060864,0.0007096762538291546
6.9681,0.0001599181610445002,0.0007559264979069644
7.0014,0.00017212660064033848,0.000517145782482426
7.0347,0.0,0.0007956105314563478
7.0681,6.699041694634131e-05,0.0008179900727246256
7.1014,0.0,0.0009213702284526218
7.1348,0.00027893348413435823,0.000659950001334942
7.1681,1.0476437737123939e-05,0.0005989006623686921
7.2014,0.0,0.0006730590630908139
7.2348,0.0,0.0008100325431692734
7.2681,0.00027554307045378983,0.0008680691240217238
7.3015,0.0,0.0006398094453500581
7.3348,0.00013648365637772608,0.00105230869410018
7.3681,0.0002486429467128793,0.0006339102086300855
7.4015,0.0,0.0008683495406536443
7.4348,0.0,0.000529137004691658
7.4682,0.00011208421317614162,0.0009221609845221476
7.5015,0.0,0.0007439401569530636
7.5348,0.00019684490613098475,0.0008489994225044152
7.5682,0.0,0.0007854401029243126
7.6015,3.7555139194348995e-05,0.0006166452429793336
7.6349,0.0,0.0006854651443439945
7.6682,0.0002827977686294703,0.0006922309356960246
7.7015,9.769707743036664e-05,0.0010227935129751746
7.7349,2.7590140935130816e-05,0.0007366892691624526
7.7682,0.00011230585554229516,0.0008299899403174521
7.8016,0.0,0.0005974486738654837
7.8349,1.0573993490067566e-05,0.0007256673736356417
7.8682,5.093091900245599e-05,0.0006318883035477585
7.9016,9.885218338805807e-05,0.0008607157667894441
7.9349,0.0,0.0005236151026763334
7.9683,8.774374892583067e-05,0.0005554889233346288
8.0016,3.613435844236452e-05,0.000688449168534642
8.0349,0.00013749234096946107,0.0009967331661103114
8.0683,0.0002706532056162269,0.0009137420863672035
8.1016,0.0,0.000954571299185368
8.135,0.00013256689630756932,0.0013033225331148535
8.1683,6.928308054846631e-05,0.0008949968984586395
8.2016,3.4673402586691934e-05,0.0007601835941227284
8.235,0.0001304293980607019,0.0009703107734554232
8.2683,9.899711010985345e-05,0.0007765355221738738
8.3017,0.0001684401160790754,0.0008181779254509093
8.335,0.00011104782697296627,0.0007263405962988858
8.3683,0.00042625152432975094,0.0006705840077673188
8.4017,0.00014466264944360387,0.0007057786690103922
8.435,0.0,0.00070539497109989
8.4684,8.032821897789462e-05,0.0007754786654299834
8.5017,0.00015755343995128992,0.0010162247895192007
8.535,0.00030482283755587205,0.0009249129422715273
8.5684,0.00011988171761835687,0.0008765104636457589
8.6017,0.0,0.0007909313209413193
8.6351,0.0,0.0007427420305884757
8.6684,0.00012187398569848323,0.0007660508982262851
8.7017,0.0001345083580766636,0.0008834609738044382
8.7351,0.0,0.0009407975065683437
8.7684,3.150463348922361e-05,0.0008600369022842692
8.8018,0.0,0.0009909459078595456
8.8351,0.0003075386672013234,0.001000632580063785
8.8684,0.00014331490831165022,0.0008029869566833043
8.9018,0.0,0.0010886155009244237
8.9351,8.803072902054286e-05,0.0004946157607829011
8.9685,8.487735637026429e-05,0.0009858291480604397
9.0018,0.00010326382066276926,0.0009513398725959241
9.0351,2.4982560679089852e-05,0.0009526622501540536
9.0685,0.00037529007990883705,0.0009133270647390988
9.1018,2.4448090680738174e-05,0.0009604337927066714
9.1352,2.3876291855372308e-05,0.0009161537748324405
9.1685,0.0,0.0009160645098180369
9.2018,7.487566537988669e-05,0.000827030031342076
9.2352,0.00013059908350330875,0.0007930573084095487
9.2685,9.634260747951116e-05,0.0005533338746418927
9.3019,0.0,0.0008296773633535569
9.3352,4.952661884083892e-05,0.0006315645579888509
9.3685,0.000273500082448991,0.0008266870178884148
9.4019,0.0002277565374435498,0.0007183244252935374
9.4352,0.0,0.0006778757543473952
9.4686,0.0001648528265388371,0.0007748423450543692
9.5019,0.0,0.0007478431821392343
9.5352,4.006295241073711e-06,0.0011515552641366126
9.5686,3.6381542185518205e-05,0.000859547497834486
9.6019,0.00010216842461436286,0.0010285732250452453
9.6353,0.00014116215860166697,0.0008856285954791986
9.6686,0.00022692805637985667,0.0008717010701590005
9.7019,0.0,0.0008502590259227926
9.7353,5.428211580692856e-05,0.0008508816013545347
9.7686,0.0,0.0008082403502680772
9.802,0.00021170451537086345,0.0007526730751859303
9.8353,5.8677229135682746e-05,0.0006859380934440976
9.8686,6.061742611819973e-05,0.0008440648147389181
9.902,0.00013232588084399776,0.0010247882046950094
9.9353,0.0,0.0006079278231328419
9.9687,1.544828477133626e-05,0.0010286649181863335
